[Event "Rated Blitz game"]
[Site "https://lichess.org/uCoq9JQ7"]
[Date "2019.04.29"]
[White "jishanshaikh4"]
[Black "Diyavol"]
[Result "0-1"]
[UTCDate "2019.04.29"]
[UTCTime "16:13:41"]
[WhiteElo "1330"]
[BlackElo "1373"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:03:00] } 3... exd5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:57] } 5. d4 { [%clk 0:03:00] } 5... Bb4 { [%clk 0:02:56] } 6. Bb5+ { [%clk 0:02:59] } 6... c6 { [%clk 0:02:54] } 7. Be2 { [%clk 0:02:58] } 7... O-O { [%clk 0:02:53] } 8. Bd2 { [%clk 0:02:56] } 8... Re8 { [%clk 0:02:48] } 9. g4 { [%clk 0:02:55] } 9... Bxc3 { [%clk 0:02:45] } 10. Bxc3 { [%clk 0:02:54] } 10... Ne4 { [%clk 0:02:44] } 11. Bb4 { [%clk 0:02:50] } 11... Bxg4 { [%clk 0:02:33] } 12. Rg1 { [%clk 0:02:47] } 12... Bxf3 { [%clk 0:02:14] } 13. Bxf3 { [%clk 0:02:46] } 13... Nc3+ { [%clk 0:02:04] } 14. Be2 { [%clk 0:02:42] } 14... Nxd1 { [%clk 0:02:03] } 15. Rxd1 { [%clk 0:02:40] } 15... Qh4 { [%clk 0:01:58] } 16. Rd3 { [%clk 0:02:39] } 16... Qxh2 { [%clk 0:01:55] } 17. Rdg3 { [%clk 0:02:38] } 17... g6 { [%clk 0:01:52] } 18. f4 { [%clk 0:02:37] } 18... Qxe2# { [%clk 0:01:46] } 0-1
