[Event "Rated Bullet game"]
[Site "https://lichess.org/AWlkiCu9"]
[Date "2021.03.02"]
[White "jishanshaikh4"]
[Black "cevo36"]
[Result "1-0"]
[UTCDate "2021.03.02"]
[UTCTime "16:15:52"]
[WhiteElo "2018"]
[BlackElo "2005"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. c3 { [%clk 0:01:00] } 4... e6 { [%clk 0:01:00] } 5. c4 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:01:00] } 6. cxd5 { [%clk 0:01:00] } 6... exd5 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:59] } 8... Ne7 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:59] } 9... c5 { [%clk 0:00:58] } 10. h3 { [%clk 0:00:58] } 10... cxd4 { [%clk 0:00:57] } 11. exd4 { [%clk 0:00:58] } 11... Ng6 { [%clk 0:00:57] } 12. Bd3 { [%clk 0:00:58] } 12... Ne4 { [%clk 0:00:56] } 13. Nxe4 { [%clk 0:00:54] } 13... dxe4 { [%clk 0:00:56] } 14. Bxe4 { [%clk 0:00:54] } 14... Re8 { [%clk 0:00:55] } 15. Bd3 { [%clk 0:00:53] } 15... Qf6 { [%clk 0:00:54] } 16. Be3 { [%clk 0:00:52] } 16... Nf4 { [%clk 0:00:52] } 17. Bc4 { [%clk 0:00:49] } 17... Qg6 { [%clk 0:00:49] } 18. Nh4 { [%clk 0:00:45] } 18... Qg5 { [%clk 0:00:47] } 19. g3 { [%clk 0:00:44] } 19... Nxh3+ { [%clk 0:00:44] } 20. Kh2 { [%clk 0:00:44] } 20... Nf4 { [%clk 0:00:42] } 21. Rg1 { [%clk 0:00:39] } 21... Qg4 { [%clk 0:00:41] } 22. Qxg4 { [%clk 0:00:31] } 22... Bxg4 { [%clk 0:00:39] } 23. gxf4 { [%clk 0:00:30] } 23... Bh5 { [%clk 0:00:35] } 24. Rg5 { [%clk 0:00:28] } 24... Bg6 { [%clk 0:00:34] } 25. Nxg6 { [%clk 0:00:28] } 25... hxg6 { [%clk 0:00:33] } 26. Rag1 { [%clk 0:00:25] } 26... a6 { [%clk 0:00:29] } 27. Kg2 { [%clk 0:00:23] } 27... b5 { [%clk 0:00:28] } 28. Bd3 { [%clk 0:00:22] } 28... b4 { [%clk 0:00:26] } 29. Kf3 { [%clk 0:00:22] } 29... Rac8 { [%clk 0:00:25] } 30. f5 { [%clk 0:00:21] } 30... f6 { [%clk 0:00:23] } 31. R5g2 { [%clk 0:00:19] } 31... g5 { [%clk 0:00:22] } 32. Bxa6 { [%clk 0:00:17] } 32... Ra8 { [%clk 0:00:20] } 33. Bc4+ { [%clk 0:00:15] } 33... Kf8 { [%clk 0:00:17] } 34. b3 { [%clk 0:00:15] } 34... Rxa2 { [%clk 0:00:16] } 35. Rd1 { [%clk 0:00:12] } 35... Bb8 { [%clk 0:00:14] } 36. Rgg1 { [%clk 0:00:12] } 36... Ra7 { [%clk 0:00:13] } 37. Rge1 { [%clk 0:00:11] } 37... Rae7 { [%clk 0:00:13] } 38. Re2 { [%clk 0:00:10] } 38... Rd7 { [%clk 0:00:11] } 39. Rde1 { [%clk 0:00:10] } 39... Rde7 { [%clk 0:00:11] } 40. Bb5 { [%clk 0:00:08] } 40... Rd8 { [%clk 0:00:09] } 41. Bd2 { [%clk 0:00:07] } 41... Rb7 { [%clk 0:00:08] } 42. Bc4 { [%clk 0:00:06] } 42... Rxd4 { [%clk 0:00:07] } 43. Re8# { [%clk 0:00:04] } 1-0
