[Event "Casual Bullet game"]
[Site "https://lichess.org/3c2IUzyU"]
[Date "2019.01.12"]
[White "mcosta71"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.12"]
[UTCTime "01:50:53"]
[WhiteElo "1911"]
[BlackElo "1379"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... e5 { [%clk 0:00:59] } 3. g3 { [%clk 0:00:58] } 3... d4 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:58] } 4... dxe3 { [%clk 0:00:58] } 5. fxe3 { [%clk 0:00:57] } 5... c6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:57] } 7. Nge2 { [%clk 0:00:56] } 7... Bb4 { [%clk 0:00:57] } 8. Bd2 { [%clk 0:00:55] } 8... Bg4 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:53] } 9... O-O { [%clk 0:00:55] } 10. h3 { [%clk 0:00:52] } 10... Re8 { [%clk 0:00:55] } 11. hxg4 { [%clk 0:00:51] } 11... Bxc3 { [%clk 0:00:55] } 12. Nxc3 { [%clk 0:00:50] } 12... Nxg4 { [%clk 0:00:54] } 13. Qxg4 { [%clk 0:00:49] } 13... Re6 { [%clk 0:00:51] } 14. e4 { [%clk 0:00:48] } 14... Rh6 { [%clk 0:00:51] } 15. Bxh6 { [%clk 0:00:46] } 15... g6 { [%clk 0:00:48] } 16. Qf3 { [%clk 0:00:45] } 16... Qe7 { [%clk 0:00:46] } 17. Ne2 { [%clk 0:00:42] } 17... Nd7 { [%clk 0:00:45] } 18. d4 { [%clk 0:00:41] } 18... Nf6 { [%clk 0:00:45] } 19. dxe5 { [%clk 0:00:39] } 19... Qxe5 { [%clk 0:00:44] } 20. c3 { [%clk 0:00:36] } 20... Re8 { [%clk 0:00:44] } 21. Nd4 { [%clk 0:00:33] } 21... Nxe4 { [%clk 0:00:43] } 22. Rfe1 { [%clk 0:00:30] } 22... Ng5 { [%clk 0:00:39] } 23. Rxe5 { [%clk 0:00:27] } 23... Nxf3+ { [%clk 0:00:35] } 24. Nxf3 { [%clk 0:00:26] } 24... Rxe5 { [%clk 0:00:33] } 25. Nxe5 { [%clk 0:00:25] } 25... f6 { [%clk 0:00:30] } 26. Nd7 { [%clk 0:00:24] } 26... Kf7 { [%clk 0:00:29] } 27. Nc5 { [%clk 0:00:23] } 27... b5 { [%clk 0:00:29] } 28. Bxc6 { [%clk 0:00:21] } 28... a5 { [%clk 0:00:29] } 29. Bd5+ { [%clk 0:00:21] } 29... Ke7 { [%clk 0:00:28] } 30. Nb7 { [%clk 0:00:19] } 30... Kd7 { [%clk 0:00:26] } 31. Nxa5 { [%clk 0:00:19] } 31... Kd6 { [%clk 0:00:25] } 32. Bb3 { [%clk 0:00:18] } 32... Kc5 { [%clk 0:00:25] } 33. Nb7+ { [%clk 0:00:17] } 33... Kb6 { [%clk 0:00:23] } 34. Rd1 { [%clk 0:00:16] } 34... Kxb7 { [%clk 0:00:22] } 35. Rd6 { [%clk 0:00:16] } 35... Kc7 { [%clk 0:00:20] } 36. Rxf6 { [%clk 0:00:15] } 36... Kd7 { [%clk 0:00:19] } 37. Bg5 { [%clk 0:00:15] } 37... Ke7 { [%clk 0:00:19] } 38. a4 { [%clk 0:00:15] } 38... Kd7 { [%clk 0:00:17] } 39. a5 { [%clk 0:00:14] } 39... Kc7 { [%clk 0:00:16] } 40. Rb6 { [%clk 0:00:13] } 40... h6 { [%clk 0:00:11] } 41. Be3 { [%clk 0:00:12] } 41... h5 { [%clk 0:00:10] } 42. a6 { [%clk 0:00:11] } 42... g5 { [%clk 0:00:10] } 43. a7 { [%clk 0:00:11] } 43... h4 { [%clk 0:00:07] } 44. a8=Q { [%clk 0:00:09] } 44... hxg3 { [%clk 0:00:05] } 45. Qa7+ { [%clk 0:00:09] } 45... Kd8 { [%clk 0:00:04] } 46. Rb8# { [%clk 0:00:09] } 1-0
