[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/GYGUVpAb"]
[Date "2021.04.24"]
[White "jishanshaikh4"]
[Black "FeelDizzy"]
[Result "0-1"]
[UTCDate "2021.04.24"]
[UTCTime "17:17:02"]
[WhiteElo "2022"]
[BlackElo "2080"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ware Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... a5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Bg4 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:30] } 6... Bxf3 { [%clk 0:00:30] } 7. Bxf3 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:29] } 8. Bg2 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:29] } 9. cxd5 { [%clk 0:00:28] } 9... exd5 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:28] } 10... Nbd7 { [%clk 0:00:29] } 11. exd5 { [%clk 0:00:27] } 11... cxd5 { [%clk 0:00:29] } 12. Nc3 { [%clk 0:00:27] } 12... O-O { [%clk 0:00:29] } 13. Nxd5 { [%clk 0:00:26] } 13... Re8 { [%clk 0:00:29] } 14. Nxf6+ { [%clk 0:00:25] } 14... Bxf6 { [%clk 0:00:29] } 15. Qd2 { [%clk 0:00:24] } 15... Rb8 { [%clk 0:00:28] } 16. Rb1 { [%clk 0:00:23] } 16... Nc5 { [%clk 0:00:27] } 17. b3 { [%clk 0:00:23] } 17... Qxd3 { [%clk 0:00:26] } 18. Qxd3 { [%clk 0:00:22] } 18... Nxd3 { [%clk 0:00:26] } 19. Bb2 { [%clk 0:00:21] } 19... Nxb2 { [%clk 0:00:26] } 20. f4 { [%clk 0:00:19] } 20... Nd3 { [%clk 0:00:24] } 21. Rbd1 { [%clk 0:00:18] } 21... Nc5 { [%clk 0:00:24] } 22. Rd7 { [%clk 0:00:17] } 22... Nxd7 { [%clk 0:00:23] } 23. Rd1 { [%clk 0:00:17] } 23... Nb6 { [%clk 0:00:22] } 24. Rd6 { [%clk 0:00:14] } 24... Bd8 { [%clk 0:00:20] } 25. Kf2 { [%clk 0:00:13] } 25... h6 { [%clk 0:00:19] } 26. Be4 { [%clk 0:00:11] } 26... g6 { [%clk 0:00:18] } 27. Bd3 { [%clk 0:00:10] } 27... Kg7 { [%clk 0:00:18] } 28. a3 { [%clk 0:00:08] } 28... Nc8 { [%clk 0:00:16] } 29. Rd5 { [%clk 0:00:07] } 29... Ne7 { [%clk 0:00:16] } 30. Rd4 { [%clk 0:00:06] } 30... Nf5 { [%clk 0:00:16] } 31. Rc4 { [%clk 0:00:06] } 31... Bb6+ { [%clk 0:00:14] } 32. Kf1 { [%clk 0:00:03] } 32... Ne3+ { [%clk 0:00:14] } 33. Ke2 { [%clk 0:00:02] } 33... Nxc4+ { [%clk 0:00:14] } 34. Be4 { [%clk 0:00:01] } 34... Rbd8 { [%clk 0:00:14] } 0-1
