[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/DjlXhPgJ"]
[Date "2020.06.03"]
[White "pyserial"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.06.03"]
[UTCTime "15:09:53"]
[WhiteElo "1787"]
[BlackElo "1839"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. cxd5 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:57] } 7. e3 { [%clk 0:00:55] } 7... h6 { [%clk 0:00:56] } 8. Bh4 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:55] } 9. Bd3 { [%clk 0:00:53] } 9... Nd5 { [%clk 0:00:55] } 10. Bg3 { [%clk 0:00:51] } 10... Nxc3 { [%clk 0:00:52] } 11. bxc3 { [%clk 0:00:50] } 11... Nc6 { [%clk 0:00:52] } 12. O-O { [%clk 0:00:49] } 12... Bf6 { [%clk 0:00:51] } 13. Rb1 { [%clk 0:00:48] } 13... b6 { [%clk 0:00:50] } 14. Qa4 { [%clk 0:00:42] } 14... Bb7 { [%clk 0:00:49] } 15. Be4 { [%clk 0:00:41] } 15... Qe8 { [%clk 0:00:45] } 16. Ne5 { [%clk 0:00:37] } 16... Nxe5 { [%clk 0:00:43] } 17. Qxe8 { [%clk 0:00:35] } 17... Rfxe8 { [%clk 0:00:42] } 18. Bxb7 { [%clk 0:00:34] } 18... Nc4 { [%clk 0:00:35] } 19. Bxa8 { [%clk 0:00:29] } 19... Rxa8 { [%clk 0:00:34] } 20. Rfd1 { [%clk 0:00:26] } 20... c6 { [%clk 0:00:33] } 21. e4 { [%clk 0:00:25] } 21... Be7 { [%clk 0:00:31] } 22. d5 { [%clk 0:00:22] } 22... cxd5 { [%clk 0:00:31] } 23. exd5 { [%clk 0:00:21] } 23... Na3 { [%clk 0:00:29] } 24. Rb2 { [%clk 0:00:15] } 24... Nc4 { [%clk 0:00:28] } 25. Re2 { [%clk 0:00:14] } 25... Bf6 { [%clk 0:00:23] } 26. dxe6 { [%clk 0:00:13] } 26... fxe6 { [%clk 0:00:21] } 27. Rxe6 { [%clk 0:00:11] } 27... Rc8 { [%clk 0:00:16] } 28. h4 { [%clk 0:00:05] } 28... Na3 { [%clk 0:00:16] } 29. Rde1 { [%clk 0:00:02] } 29... Nb5 { [%clk 0:00:15] } 30. Re8+ { [%clk 0:00:02] } 30... Rxe8 { [%clk 0:00:14] } 31. Rxe8+ { [%clk 0:00:01] } 31... Kf7 { [%clk 0:00:12] } 0-1
