[Event "Rated Blitz game"]
[Site "https://lichess.org/ex04aDT6"]
[Date "2022.02.26"]
[White "Chouchittou"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "11:39:51"]
[WhiteElo "2160"]
[BlackElo "2135"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:57] } 4... Nbd7 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:55] } 5... Nb6 { [%clk 0:02:56] } 6. Bb3 { [%clk 0:02:54] } 6... Nbxd5 { [%clk 0:02:56] } 7. Nxd5 { [%clk 0:02:53] } 7... Nxd5 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:53] } 8... e6 { [%clk 0:02:55] } 9. d3 { [%clk 0:02:52] } 9... c6 { [%clk 0:02:55] } 10. Re1 { [%clk 0:02:44] } 10... Bd6 { [%clk 0:02:54] } 11. h3 { [%clk 0:02:42] } 11... O-O { [%clk 0:02:53] } 12. Nh4 { [%clk 0:02:40] } 12... Bg6 { [%clk 0:02:51] } 13. Nxg6 { [%clk 0:02:39] } 13... hxg6 { [%clk 0:02:51] } 14. Qf3 { [%clk 0:02:34] } 14... Nf6 { [%clk 0:02:50] } 15. Bg5 { [%clk 0:02:32] } 15... Bc7 { [%clk 0:02:49] } 16. h4 { [%clk 0:02:15] } 16... Re8 { [%clk 0:02:46] } 17. Re2 { [%clk 0:02:12] } 17... Qd4 { [%clk 0:02:42] } 18. c3 { [%clk 0:02:08] } 18... Qd6 { [%clk 0:02:37] } 19. g3 { [%clk 0:02:05] } 19... Nd5 { [%clk 0:02:30] } 20. h5 { [%clk 0:01:54] } 20... gxh5 { [%clk 0:02:28] } 21. Qxh5 { [%clk 0:01:52] } 21... e5 { [%clk 0:02:15] } 22. Rae1 { [%clk 0:01:48] } 22... Nf6 { [%clk 0:02:09] } 23. Qh4 { [%clk 0:01:46] } 23... Nh7 { [%clk 0:02:04] } 24. Bxf7+ { [%clk 0:01:43] } 24... Kxf7 { [%clk 0:01:58] } 25. Qxh7 { [%clk 0:01:42] } 25... Qg6 { [%clk 0:01:55] } 26. Qxg6+ { [%clk 0:01:38] } 26... Kxg6 { [%clk 0:01:55] } 27. Bd2 { [%clk 0:01:33] } 27... Re7 { [%clk 0:01:53] } 28. d4 { [%clk 0:01:30] } 28... Rae8 { [%clk 0:01:49] } 29. dxe5 { [%clk 0:01:29] } 29... Rxe5 { [%clk 0:01:48] } 30. Rxe5 { [%clk 0:01:27] } 30... Rxe5 { [%clk 0:01:48] } 31. Rxe5 { [%clk 0:01:23] } 31... Bxe5 { [%clk 0:01:48] } 32. Kg2 { [%clk 0:01:19] } 32... Kf5 { [%clk 0:01:45] } 33. f4 { [%clk 0:01:18] } 33... Bc7 { [%clk 0:01:43] } 34. Kf3 { [%clk 0:01:18] } 34... Bb6 { [%clk 0:01:41] } 35. g4+ { [%clk 0:01:17] } 35... Kf6 { [%clk 0:01:40] } 36. Be3 { [%clk 0:01:16] } 36... Bxe3 { [%clk 0:01:36] } 37. Kxe3 { [%clk 0:01:15] } 37... g5 { [%clk 0:01:35] } 38. f5 { [%clk 0:01:11] } 38... c5 { [%clk 0:01:33] } 39. Ke4 { [%clk 0:01:10] } 39... b6 { [%clk 0:01:32] } 40. Kd5 { [%clk 0:01:08] } 40... c4 { [%clk 0:01:26] } 41. b3 { [%clk 0:01:06] } 41... cxb3 { [%clk 0:01:24] } 42. axb3 { [%clk 0:01:06] } 42... b5 { [%clk 0:01:21] } 43. Kc5 { [%clk 0:01:02] } 43... a6 { [%clk 0:01:20] } 44. Kb6 { [%clk 0:01:01] } 44... Ke5 { [%clk 0:01:20] } 45. Kxa6 { [%clk 0:01:00] } 45... Kf4 { [%clk 0:01:19] } 46. f6 { [%clk 0:00:59] } 46... Kxg4 { [%clk 0:01:19] } 47. f7 { [%clk 0:00:59] } 47... Kh3 { [%clk 0:01:19] } 48. f8=Q { [%clk 0:00:58] } 48... g4 { [%clk 0:01:19] } 49. Kxb5 { [%clk 0:00:53] } 49... g3 { [%clk 0:01:17] } 50. Qh8+ { [%clk 0:00:52] } 50... Kg2 { [%clk 0:01:17] } 51. c4 { [%clk 0:00:51] } 51... Kg1 { [%clk 0:01:17] } 52. c5 { [%clk 0:00:50] } 52... g2 { [%clk 0:01:17] } 53. c6 { [%clk 0:00:49] } 53... Kf2 { [%clk 0:01:17] } 54. Qf6+ { [%clk 0:00:48] } 54... Kg3 { [%clk 0:01:16] } 55. c7 { [%clk 0:00:46] } 55... Kh2 { [%clk 0:01:14] } 56. Qh4+ { [%clk 0:00:44] } 56... Kg1 { [%clk 0:01:13] } 57. c8=Q { [%clk 0:00:41] } 57... Kf1 { [%clk 0:01:13] } 58. Qf5+ { [%clk 0:00:35] } 58... Ke2 { [%clk 0:01:12] } 59. Qhf2+ { [%clk 0:00:35] } 59... Kd1 { [%clk 0:01:11] } 60. Q5c2# { [%clk 0:00:33] } 1-0
