[Event "Rated Bullet game"]
[Site "https://lichess.org/yyVqPrJF"]
[Date "2021.10.20"]
[White "jishanshaikh4"]
[Black "JohnStuckey"]
[Result "0-1"]
[UTCDate "2021.10.20"]
[UTCTime "16:03:50"]
[WhiteElo "2096"]
[BlackElo "2472"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nd7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Ngf6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... e5 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... Qc7 { [%clk 0:00:29] } 8. dxe5 { [%clk 0:00:29] } 8... dxe5 { [%clk 0:00:29] } 9. Be2 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:29] } 10. e4 { [%clk 0:00:27] } 10... Rd8 { [%clk 0:00:29] } 11. Qc2 { [%clk 0:00:27] } 11... Qb8 { [%clk 0:00:29] } 12. Bg5 { [%clk 0:00:26] } 12... Nc5 { [%clk 0:00:29] } 13. g3 { [%clk 0:00:26] } 13... Ne6 { [%clk 0:00:28] } 14. Be3 { [%clk 0:00:25] } 14... Qc7 { [%clk 0:00:28] } 15. Rfd1 { [%clk 0:00:24] } 15... Bd7 { [%clk 0:00:27] } 16. Bf1 { [%clk 0:00:23] } 16... Bc5 { [%clk 0:00:26] } 17. Bg2 { [%clk 0:00:23] } 17... Nd4 { [%clk 0:00:25] } 18. Bxd4 { [%clk 0:00:21] } 18... exd4 { [%clk 0:00:25] } 19. Ne2 { [%clk 0:00:19] } 19... Be6 { [%clk 0:00:23] } 20. Nexd4 { [%clk 0:00:19] } 20... Bc8 { [%clk 0:00:22] } 21. Nf5 { [%clk 0:00:17] } 21... Re8 { [%clk 0:00:22] } 22. Re1 { [%clk 0:00:15] } 22... Bf8 { [%clk 0:00:22] } 23. e5 { [%clk 0:00:14] } 23... Nd7 { [%clk 0:00:21] } 24. N3d4 { [%clk 0:00:12] } 24... Nc5 { [%clk 0:00:20] } 25. e6 { [%clk 0:00:11] } 25... Nxe6 { [%clk 0:00:20] } 26. Nxe6 { [%clk 0:00:10] } 26... Bxe6 { [%clk 0:00:20] } 27. Rad1 { [%clk 0:00:09] } 27... Rad8 { [%clk 0:00:20] } 28. f4 { [%clk 0:00:08] } 28... Qc8 { [%clk 0:00:19] } 29. Ne3 { [%clk 0:00:07] } 29... Bc5 { [%clk 0:00:17] } 30. Kf2 { [%clk 0:00:06] } 30... Rxd1 { [%clk 0:00:17] } 31. Rxd1 { [%clk 0:00:06] } 31... Bg4 { [%clk 0:00:14] } 32. Re1 { [%clk 0:00:06] } 32... Qe6 { [%clk 0:00:12] } 33. h3 { [%clk 0:00:05] } 33... Bxe3+ { [%clk 0:00:10] } 34. Rxe3 { [%clk 0:00:04] } 34... Qxe3+ { [%clk 0:00:10] } 35. Kf1 { [%clk 0:00:04] } 35... Be2+ { [%clk 0:00:10] } 36. Qxe2 { [%clk 0:00:02] } 36... Qxe2+ { [%clk 0:00:08] } 37. Kg1 { [%clk 0:00:02] } 37... Qh5 { [%clk 0:00:07] } 38. Kh2 { [%clk 0:00:02] } 38... Qxh3+ { [%clk 0:00:07] } 39. Kxh3 { [%clk 0:00:01] } 39... Re1 { [%clk 0:00:07] } 40. Bf3 { [%clk 0:00:01] } 40... Rg1 { [%clk 0:00:07] } 41. Kg4 { [%clk 0:00:01] } 41... Rh1 { [%clk 0:00:06] } 42. Bg2 { [%clk 0:00:01] } 42... Rg1 { [%clk 0:00:06] } 43. Kf3 { [%clk 0:00:01] } 43... Rxg2 { [%clk 0:00:06] } 44. Kxg2 { [%clk 0:00:00] } 44... g6 { [%clk 0:00:06] } 0-1
