[Event "Rated Bullet game"]
[Site "https://lichess.org/zUFwNCLs"]
[Date "2020.09.22"]
[White "kgula2020"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.22"]
[UTCTime "14:18:26"]
[WhiteElo "1843"]
[BlackElo "1864"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... Bf5 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:59] } 7. Bxf5 { [%clk 0:00:58] } 7... exf5 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:59] } 9. Bg5 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:59] } 10. Ne5 { [%clk 0:00:54] } 10... g6 { [%clk 0:00:59] } 11. Bh4 { [%clk 0:00:53] } 11... Re8 { [%clk 0:00:58] } 12. Re1 { [%clk 0:00:52] } 12... Ne4 { [%clk 0:00:56] } 13. Bxe7 { [%clk 0:00:50] } 13... Qxe7 { [%clk 0:00:55] } 14. Nxe4 { [%clk 0:00:48] } 14... fxe4 { [%clk 0:00:55] } 15. Qd2 { [%clk 0:00:45] } 15... Nd7 { [%clk 0:00:55] } 16. f4 { [%clk 0:00:43] } 16... exf3 { [%clk 0:00:53] } 17. Nxf3 { [%clk 0:00:42] } 17... Qd6 { [%clk 0:00:53] } 18. c3 { [%clk 0:00:40] } 18... f5 { [%clk 0:00:52] } 19. Re3 { [%clk 0:00:37] } 19... Nf6 { [%clk 0:00:49] } 20. Rxe8+ { [%clk 0:00:33] } 20... Rxe8 { [%clk 0:00:48] } 21. Re1 { [%clk 0:00:32] } 21... Qd7 { [%clk 0:00:47] } 22. Rxe8+ { [%clk 0:00:30] } 22... Qxe8 { [%clk 0:00:47] } 23. Qe1 { [%clk 0:00:28] } 23... Qxe1+ { [%clk 0:00:46] } 24. Nxe1 { [%clk 0:00:28] } 24... Ne4 { [%clk 0:00:46] } 25. Nd3 { [%clk 0:00:26] } 25... Kf7 { [%clk 0:00:45] } 26. Ne5+ { [%clk 0:00:25] } 26... Ke6 { [%clk 0:00:45] } 27. Kf1 { [%clk 0:00:24] } 27... Nd6 { [%clk 0:00:43] } 28. Ke2 { [%clk 0:00:22] } 28... b5 { [%clk 0:00:42] } 29. b3 { [%clk 0:00:21] } 29... a5 { [%clk 0:00:42] } 30. Nc6 { [%clk 0:00:18] } 30... a4 { [%clk 0:00:40] } 31. bxa4 { [%clk 0:00:17] } 31... bxa4 { [%clk 0:00:40] } 32. Nd8+ { [%clk 0:00:15] } 32... Kd7 { [%clk 0:00:39] } 33. c4 { [%clk 0:00:09] } 33... Kxd8 { [%clk 0:00:36] } 34. cxd5 { [%clk 0:00:07] } 34... Nc4 { [%clk 0:00:35] } 35. Kf3 { [%clk 0:00:07] } 35... Kd7 { [%clk 0:00:34] } 36. g4 { [%clk 0:00:06] } 36... fxg4+ { [%clk 0:00:33] } 37. Kxg4 { [%clk 0:00:05] } 37... h6 { [%clk 0:00:33] } 38. h4 { [%clk 0:00:04] } 38... Kd6 { [%clk 0:00:33] } 39. h5 { [%clk 0:00:02] } 39... g5 { [%clk 0:00:32] } 40. Kf5 { [%clk 0:00:01] } 40... Kxd5 { [%clk 0:00:32] } 41. Kg6 { [%clk 0:00:01] } 41... Kxd4 { [%clk 0:00:31] } 42. Kxh6 { [%clk 0:00:01] } 42... Ne5 { [%clk 0:00:30] } 43. Kxg5 { [%clk 0:00:01] } 43... Kc3 { [%clk 0:00:27] } 44. h6 { [%clk 0:00:01] } 44... Nf7+ { [%clk 0:00:26] } 0-1
