[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ueFg88WM"]
[Date "2022.01.23"]
[White "Senseory"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "03:24:20"]
[WhiteElo "2000"]
[BlackElo "2003"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Be3 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:28] } 6... Bf5 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:28] } 7... Bg6 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:27] } 8... e6 { [%clk 0:00:29] } 9. Ne2 { [%clk 0:00:26] } 9... Bxd3 { [%clk 0:00:28] } 10. Qxd3 { [%clk 0:00:25] } 10... Be7 { [%clk 0:00:28] } 11. Ng3 { [%clk 0:00:24] } 11... O-O { [%clk 0:00:28] } 12. a3 { [%clk 0:00:23] } 12... Rc8 { [%clk 0:00:28] } 13. b4 { [%clk 0:00:23] } 13... Bd6 { [%clk 0:00:28] } 14. Rac1 { [%clk 0:00:22] } 14... Ne7 { [%clk 0:00:28] } 15. c4 { [%clk 0:00:21] } 15... Ng6 { [%clk 0:00:28] } 16. cxd5 { [%clk 0:00:20] } 16... Nxd5 { [%clk 0:00:28] } 17. Rxc8 { [%clk 0:00:17] } 17... Qxc8 { [%clk 0:00:28] } 18. Ne5 { [%clk 0:00:16] } 18... Bxe5 { [%clk 0:00:25] } 19. dxe5 { [%clk 0:00:16] } 19... Nxe5 { [%clk 0:00:25] } 20. Qe4 { [%clk 0:00:15] } 20... Nxe3 { [%clk 0:00:24] } 21. fxe3 { [%clk 0:00:13] } 21... Ng6 { [%clk 0:00:24] } 22. Rd1 { [%clk 0:00:11] } 22... Rd8 { [%clk 0:00:23] } 23. Rxd8+ { [%clk 0:00:10] } 23... Qxd8 { [%clk 0:00:23] } 24. Qxb7 { [%clk 0:00:09] } 24... Qd1+ { [%clk 0:00:21] } 25. Nf1 { [%clk 0:00:08] } 25... h6 { [%clk 0:00:19] } 26. Qxa7 { [%clk 0:00:07] } 26... Qb3 { [%clk 0:00:17] } 27. Qd4 { [%clk 0:00:07] } 27... Qxa3 { [%clk 0:00:15] } 28. h3 { [%clk 0:00:06] } 28... Kh7 { [%clk 0:00:15] } 29. Kh2 { [%clk 0:00:06] } 29... Ne7 { [%clk 0:00:13] } 30. Qe4+ { [%clk 0:00:05] } 30... Nf5 { [%clk 0:00:13] } 31. Ng3 { [%clk 0:00:05] } 31... g6 { [%clk 0:00:12] } 32. Nxf5 { [%clk 0:00:05] } 32... gxf5 { [%clk 0:00:11] } 33. Qd4 { [%clk 0:00:05] } 33... Qb3 { [%clk 0:00:10] } 34. e4 { [%clk 0:00:04] } 34... fxe4 { [%clk 0:00:08] } 35. Qxe4+ { [%clk 0:00:04] } 35... Kg7 { [%clk 0:00:08] } 36. Qe5+ { [%clk 0:00:03] } 36... Kf8 { [%clk 0:00:08] } 37. b5 { [%clk 0:00:03] } 37... Ke7 { [%clk 0:00:07] } 38. Qd6+ { [%clk 0:00:03] } 38... Kxd6 { [%clk 0:00:05] } 39. b6 { [%clk 0:00:03] } 39... Qb5 { [%clk 0:00:05] } 40. g4 { [%clk 0:00:03] } 40... Qxb6 { [%clk 0:00:05] } 41. Kg3 { [%clk 0:00:03] } 41... Qc6 { [%clk 0:00:04] } 42. Kh4 { [%clk 0:00:03] } 42... Ke7 { [%clk 0:00:04] } 43. Kh5 { [%clk 0:00:03] } 43... Qd6 { [%clk 0:00:04] } 44. h4 { [%clk 0:00:03] } 44... Qd5+ { [%clk 0:00:04] } 45. g5 { [%clk 0:00:03] } 45... hxg5 { [%clk 0:00:03] } 46. hxg5 { [%clk 0:00:03] } 46... Qe5 { [%clk 0:00:03] } 47. Kh6 { [%clk 0:00:02] } 47... Qf5 { [%clk 0:00:03] } 48. g6 { [%clk 0:00:02] } 48... Qxg6# { [%clk 0:00:02] } 0-1
