[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/Ty8wLNrS"]
[Date "2021.10.20"]
[White "InayahDompu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.20"]
[UTCTime "13:23:51"]
[WhiteElo "1900"]
[BlackElo "2126"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:58] } 2... d6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:57] } 4. dxe6 { [%clk 0:02:55] } 4... fxe6 { [%clk 0:02:56] } 5. e3 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:55] } 6. Be2 { [%clk 0:02:51] } 6... Qb6 { [%clk 0:02:51] } 7. b3 { [%clk 0:02:48] } 7... h5 { [%clk 0:02:48] } 8. Nf3 { [%clk 0:02:37] } 8... e5 { [%clk 0:02:47] } 9. Bg5 { [%clk 0:02:35] } 9... Be7 { [%clk 0:02:47] } 10. Bxf6 { [%clk 0:02:33] } 10... Bxf6 { [%clk 0:02:47] } 11. c3 { [%clk 0:02:30] } 11... Nc6 { [%clk 0:02:42] } 12. O-O { [%clk 0:02:28] } 12... Ne7 { [%clk 0:02:39] } 13. h3 { [%clk 0:02:15] } 13... e4 { [%clk 0:02:38] } 14. Nfd2 { [%clk 0:02:13] } 14... Be6 { [%clk 0:02:36] } 15. Bxh5+ { [%clk 0:02:12] } 15... Kd7 { [%clk 0:02:33] } 16. Bg4 { [%clk 0:02:10] } 16... Nf5 { [%clk 0:02:28] } 17. Nxe4 { [%clk 0:02:08] } 17... Qc6 { [%clk 0:02:19] } 18. Nbd2 { [%clk 0:01:57] } 18... Nh4 { [%clk 0:02:13] } 19. Bxe6+ { [%clk 0:01:54] } 19... Kxe6 { [%clk 0:02:10] } 20. Nxf6 { [%clk 0:01:49] } 20... Qxg2# { [%clk 0:02:09] } 0-1
