[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ptDxLmzZ"]
[Date "2019.12.28"]
[White "jishanshaikh4"]
[Black "adreannastya"]
[Result "0-1"]
[UTCDate "2019.12.28"]
[UTCTime "05:13:41"]
[WhiteElo "1854"]
[BlackElo "1756"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:58] } 7... Re8 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:57] } 8... b6 { [%clk 0:00:55] } 9. Re1 { [%clk 0:00:56] } 9... Bb7 { [%clk 0:00:54] } 10. Nd2 { [%clk 0:00:53] } 10... dxc4 { [%clk 0:00:53] } 11. Bxc4 { [%clk 0:00:52] } 11... Nbd7 { [%clk 0:00:52] } 12. Bd3 { [%clk 0:00:51] } 12... c5 { [%clk 0:00:51] } 13. dxc5 { [%clk 0:00:50] } 13... Nxc5 { [%clk 0:00:50] } 14. Bc2 { [%clk 0:00:49] } 14... Rc8 { [%clk 0:00:48] } 15. Nb3 { [%clk 0:00:48] } 15... Qxd1 { [%clk 0:00:47] } 16. Bxd1 { [%clk 0:00:48] } 16... Nxb3 { [%clk 0:00:46] } 17. Bxb3 { [%clk 0:00:48] } 17... Red8 { [%clk 0:00:45] } 18. Rad1 { [%clk 0:00:46] } 18... Nd5 { [%clk 0:00:42] } 19. Rc1 { [%clk 0:00:40] } 19... Nxc3 { [%clk 0:00:41] } 20. bxc3 { [%clk 0:00:39] } 20... Rxc3 { [%clk 0:00:40] } 21. Rxc3 { [%clk 0:00:38] } 21... Bxc3 { [%clk 0:00:39] } 22. Rc1 { [%clk 0:00:36] } 22... Bf6 { [%clk 0:00:34] } 23. Rc7 { [%clk 0:00:35] } 23... Bd5 { [%clk 0:00:32] } 24. Bxd5 { [%clk 0:00:31] } 24... Rxd5 { [%clk 0:00:31] } 25. g3 { [%clk 0:00:30] } 25... Ra5 { [%clk 0:00:30] } 26. Rc8+ { [%clk 0:00:27] } 26... Kg7 { [%clk 0:00:28] } 27. Rc7 { [%clk 0:00:26] } 27... Rxa2 { [%clk 0:00:27] } 28. Kg2 { [%clk 0:00:26] } 28... e5 { [%clk 0:00:26] } 29. Bh6+ { [%clk 0:00:23] } 29... Kxh6 { [%clk 0:00:25] } 30. Rxf7 { [%clk 0:00:23] } 30... Bg7 { [%clk 0:00:24] } 31. Rb7 { [%clk 0:00:22] } 31... Bf6 { [%clk 0:00:22] } 32. Kf3 { [%clk 0:00:21] } 32... a5 { [%clk 0:00:20] } 33. Rxb6 { [%clk 0:00:19] } 33... Bg5 { [%clk 0:00:19] } 34. Ke4 { [%clk 0:00:18] } 34... Rxf2 { [%clk 0:00:18] } 35. Rb5 { [%clk 0:00:16] } 35... Rxh2 { [%clk 0:00:17] } 36. Rxe5 { [%clk 0:00:15] } 36... Re2 { [%clk 0:00:16] } 37. Rxa5 { [%clk 0:00:14] } 37... Rxe3+ { [%clk 0:00:15] } 38. Kd4 { [%clk 0:00:12] } 38... Rxg3 { [%clk 0:00:15] } 39. Ra6 { [%clk 0:00:12] } 39... Rg4+ { [%clk 0:00:14] } 40. Ke5 { [%clk 0:00:09] } 40... Rg2 { [%clk 0:00:13] } 41. Ra2 { [%clk 0:00:09] } 41... Rxa2 { [%clk 0:00:10] } 42. Ke6 { [%clk 0:00:07] } 42... Ra6+ { [%clk 0:00:09] } 43. Ke5 { [%clk 0:00:05] } 43... Bd8 { [%clk 0:00:08] } 44. Ke4 { [%clk 0:00:04] } 44... g5 { [%clk 0:00:08] } 45. Kf3 { [%clk 0:00:04] } 45... Rf6+ { [%clk 0:00:07] } 46. Kg4 { [%clk 0:00:04] } 46... Kg6 { [%clk 0:00:06] } 47. Kg3 { [%clk 0:00:04] } 47... h5 { [%clk 0:00:06] } 48. Kh3 { [%clk 0:00:03] } 48... g4+ { [%clk 0:00:06] } 49. Kh2 { [%clk 0:00:03] } 49... g3+ { [%clk 0:00:06] } 50. Kxg3 { [%clk 0:00:03] } 50... h4+ { [%clk 0:00:05] } 51. Kxh4 { [%clk 0:00:03] } 51... Rf5+ { [%clk 0:00:04] } 52. Kg3 { [%clk 0:00:00] } 52... Ra5 { [%clk 0:00:04] } 53. Kg4 { [%clk 0:00:00] } 53... Ra4+ { [%clk 0:00:03] } 54. Kf3 { [%clk 0:00:00] } 54... Kf5 { [%clk 0:00:02] } 0-1
