[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Don3sxVy"]
[Date "2019.11.09"]
[White "an_unchecked"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.09"]
[UTCTime "03:37:45"]
[WhiteElo "1690"]
[BlackElo "1732"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. c4 { [%clk 0:00:29] } 3... exd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:28] } 4... Nf6 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:27] } 5... Be7 { [%clk 0:00:29] } 6. Bb5+ { [%clk 0:00:27] } 6... Bd7 { [%clk 0:00:27] } 7. Bxd7+ { [%clk 0:00:27] } 7... Qxd7 { [%clk 0:00:27] } 8. Nf3 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:27] } 9. O-O { [%clk 0:00:27] } 9... Nxd5 { [%clk 0:00:26] } 10. Re1 { [%clk 0:00:26] } 10... Nf6 { [%clk 0:00:26] } 11. Nc3 { [%clk 0:00:25] } 11... Nc6 { [%clk 0:00:26] } 12. Bg5 { [%clk 0:00:24] } 12... Bd6 { [%clk 0:00:26] } 13. Qd2 { [%clk 0:00:23] } 13... Nd5 { [%clk 0:00:23] } 14. Rad1 { [%clk 0:00:23] } 14... Nxc3 { [%clk 0:00:22] } 15. bxc3 { [%clk 0:00:23] } 15... Rae8 { [%clk 0:00:21] } 16. Ne5 { [%clk 0:00:22] } 16... Nxe5 { [%clk 0:00:19] } 17. dxe5 { [%clk 0:00:22] } 17... Qe6 { [%clk 0:00:16] } 18. f4 { [%clk 0:00:21] } 18... Bxe5 { [%clk 0:00:15] } 19. fxe5 { [%clk 0:00:21] } 19... Qg6 { [%clk 0:00:13] } 20. Qd3 { [%clk 0:00:19] } 20... f6 { [%clk 0:00:13] } 21. Bxf6 { [%clk 0:00:17] } 21... Qxd3 { [%clk 0:00:11] } 22. Rxd3 { [%clk 0:00:15] } 22... gxf6 { [%clk 0:00:10] } 23. exf6 { [%clk 0:00:15] } 23... Rxf6 { [%clk 0:00:10] } 24. h3 { [%clk 0:00:14] } 24... Rfe6 { [%clk 0:00:10] } 25. Rxe6 { [%clk 0:00:13] } 25... Kf7 { [%clk 0:00:10] } 26. Rf3+ { [%clk 0:00:11] } 26... Kxe6 { [%clk 0:00:08] } 27. Re3+ { [%clk 0:00:10] } 27... Kd7 { [%clk 0:00:08] } 28. Rxe8 { [%clk 0:00:10] } 28... Kxe8 { [%clk 0:00:08] } 29. Kf2 { [%clk 0:00:10] } 29... Kd7 { [%clk 0:00:08] } 30. Ke3 { [%clk 0:00:10] } 30... Kd6 { [%clk 0:00:08] } 31. g4 { [%clk 0:00:10] } 31... c5 { [%clk 0:00:08] } 32. g5 { [%clk 0:00:10] } 32... b5 { [%clk 0:00:08] } 33. g6 { [%clk 0:00:10] } 33... b4 { [%clk 0:00:07] } 34. g7 { [%clk 0:00:10] } 34... bxc3 { [%clk 0:00:06] } 35. g8=Q { [%clk 0:00:10] } 35... c2 { [%clk 0:00:06] } 36. Qc4 { [%clk 0:00:09] } 36... c1=Q+ { [%clk 0:00:05] } 37. Qxc1 { [%clk 0:00:09] } 37... Kc6 { [%clk 0:00:04] } 38. Qd2 { [%clk 0:00:09] } 38... Kb5 { [%clk 0:00:04] } 39. Qc2 { [%clk 0:00:08] } 39... a5 { [%clk 0:00:04] } 40. Qb3+ { [%clk 0:00:08] } 40... Kc6 { [%clk 0:00:03] } 41. a4 { [%clk 0:00:08] } 41... c4 { [%clk 0:00:02] } 42. Qc3 { [%clk 0:00:08] } 42... Kc5 { [%clk 0:00:01] } 43. Kd2 { [%clk 0:00:07] } 1-0
