[Event "Rated Bullet game"]
[Site "https://lichess.org/BA4em2xE"]
[Date "2021.04.01"]
[White "jishanshaikh4"]
[Black "loo7841"]
[Result "1-0"]
[UTCDate "2021.04.01"]
[UTCTime "07:09:06"]
[WhiteElo "2018"]
[BlackElo "2026"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... e4 { [%clk 0:00:59] } 4. Nfd2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:57] } 7. O-O { [%clk 0:00:59] } 7... Bf5 { [%clk 0:00:55] } 8. f3 { [%clk 0:00:58] } 8... exf3 { [%clk 0:00:55] } 9. Nxf3 { [%clk 0:00:58] } 9... Nbd7 { [%clk 0:00:55] } 10. Nh4 { [%clk 0:00:57] } 10... Bxb1 { [%clk 0:00:54] } 11. Rxb1 { [%clk 0:00:55] } 11... Ne4 { [%clk 0:00:54] } 12. Nf3 { [%clk 0:00:53] } 12... Bh4 { [%clk 0:00:52] } 13. Qc2 { [%clk 0:00:51] } 13... Bf6 { [%clk 0:00:48] } 14. Bd3 { [%clk 0:00:50] } 14... Ng5 { [%clk 0:00:44] } 15. Nxg5 { [%clk 0:00:47] } 15... Bxg5 { [%clk 0:00:44] } 16. Bxh7+ { [%clk 0:00:47] } 16... Kh8 { [%clk 0:00:44] } 17. Bd3 { [%clk 0:00:45] } 17... Nf6 { [%clk 0:00:43] } 18. e4 { [%clk 0:00:44] } 18... Bxc1 { [%clk 0:00:42] } 19. Rbxc1 { [%clk 0:00:43] } 19... dxe4 { [%clk 0:00:41] } 20. Bxe4 { [%clk 0:00:43] } 20... Nxe4 { [%clk 0:00:41] } 21. Qxe4 { [%clk 0:00:42] } 21... Re8 { [%clk 0:00:40] } 22. Qf5 { [%clk 0:00:40] } 22... Qf6 { [%clk 0:00:38] } 23. Qh5+ { [%clk 0:00:37] } 23... Qh6 { [%clk 0:00:37] } 24. Qxf7 { [%clk 0:00:36] } 24... Rf8 { [%clk 0:00:34] } 25. Qxc7 { [%clk 0:00:32] } 25... Rxf1+ { [%clk 0:00:32] } 26. Rxf1 { [%clk 0:00:32] } 26... Qe3+ { [%clk 0:00:32] } 27. Kh1 { [%clk 0:00:31] } 27... Re8 { [%clk 0:00:32] } 28. h3 { [%clk 0:00:27] } 28... Qe7 { [%clk 0:00:30] } 29. Qg3 { [%clk 0:00:25] } 29... Rf8 { [%clk 0:00:28] } 30. Re1 { [%clk 0:00:24] } 30... Qf7 { [%clk 0:00:26] } 31. Re3 { [%clk 0:00:23] } 31... Qxa2 { [%clk 0:00:25] } 32. Qh4+ { [%clk 0:00:20] } 32... Kg8 { [%clk 0:00:24] } 33. Qh5 { [%clk 0:00:19] } 33... Qb1+ { [%clk 0:00:21] } 34. Kh2 { [%clk 0:00:19] } 34... Qxb2 { [%clk 0:00:21] } 35. Rg3 { [%clk 0:00:18] } 35... Rf7 { [%clk 0:00:18] } 36. Qd5 { [%clk 0:00:15] } 36... Qb6 { [%clk 0:00:16] } 37. Qh5 { [%clk 0:00:13] } 37... Qf6 { [%clk 0:00:14] } 38. Qd5 { [%clk 0:00:11] } 38... b6 { [%clk 0:00:12] } 39. Qa8+ { [%clk 0:00:10] } 39... Kh7 { [%clk 0:00:11] } 40. Rg4 { [%clk 0:00:08] } 40... Rf8 { [%clk 0:00:11] } 41. Rh4+ { [%clk 0:00:08] } 41... Kg8 { [%clk 0:00:11] } 42. Qe4 { [%clk 0:00:07] } 42... Qd6+ { [%clk 0:00:09] } 43. Qe5 { [%clk 0:00:05] } 43... Rf1 { [%clk 0:00:09] } 44. Qxd6 { [%clk 0:00:04] } 44... Kf7 { [%clk 0:00:09] } 45. Qd7+ { [%clk 0:00:03] } 45... Kg8 { [%clk 0:00:09] } 46. Rg4 { [%clk 0:00:01] } 46... Rf8 { [%clk 0:00:09] } 47. Qxg7# { [%clk 0:00:00] } 1-0
