[Event "Rated Blitz game"]
[Site "https://lichess.org/78kWo43R"]
[Date "2021.06.16"]
[White "Donkie"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.16"]
[UTCTime "18:05:38"]
[WhiteElo "2176"]
[BlackElo "2091"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

