[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/JzWEiO0A"]
[Date "2021.07.10"]
[White "jishanshaikh4"]
[Black "MASTERFIFA"]
[Result "1-0"]
[UTCDate "2021.07.10"]
[UTCTime "21:50:30"]
[WhiteElo "1631"]
[BlackElo "1088"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Qf6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e5 { [%clk 0:00:13] } 4. c4 { [%clk 0:00:15] } 4... c5 { [%clk 0:00:11] } 5. dxe5 { [%clk 0:00:14] } 5... Qf5 { [%clk 0:00:09] } 6. Nc3 { [%clk 0:00:14] } 6... d6 { [%clk 0:00:09] } 7. Bd3 { [%clk 0:00:13] } 7... dxe5 { [%clk 0:00:07] } 8. Bxf5 { [%clk 0:00:12] } 8... Bxf5 { [%clk 0:00:06] } 9. Nxe5 { [%clk 0:00:12] } 9... Nd7 { [%clk 0:00:05] } 10. Qa4 { [%clk 0:00:12] } 10... Rd8 { [%clk 0:00:04] } 11. Nd5 { [%clk 0:00:12] } 11... Bd6 { [%clk 0:00:00] } 12. Nxd7 { [%clk 0:00:12] } 1-0
