[Event "Rated Bullet game"]
[Site "https://lichess.org/bj1L2qvg"]
[Date "2021.10.16"]
[White "LITOR"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.16"]
[UTCTime "06:49:14"]
[WhiteElo "2089"]
[BlackElo "2074"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bf1 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:59] } 6. O-O { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:59] } 7. c3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:59] } 8. d3 { [%clk 0:00:59] } 8... h6 { [%clk 0:00:59] } 9. c4 { [%clk 0:00:57] } 9... Re8 { [%clk 0:00:59] } 10. cxd5 { [%clk 0:00:57] } 10... exd5 { [%clk 0:00:58] } 11. Nc3 { [%clk 0:00:57] } 11... Ne5 { [%clk 0:00:57] } 12. Re1 { [%clk 0:00:56] } 12... Neg4 { [%clk 0:00:57] } 13. e4 { [%clk 0:00:55] } 13... dxe4 { [%clk 0:00:57] } 14. Nxe4 { [%clk 0:00:55] } 14... Nxe4 { [%clk 0:00:56] } 15. dxe4 { [%clk 0:00:55] } 15... Qb6 { [%clk 0:00:54] } 16. Rf1 { [%clk 0:00:53] } 16... Be6 { [%clk 0:00:51] } 17. Qc2 { [%clk 0:00:52] } 17... Ne5 { [%clk 0:00:48] } 18. Nxe5 { [%clk 0:00:50] } 18... Bxe5 { [%clk 0:00:48] } 19. Rb1 { [%clk 0:00:48] } 19... Rac8 { [%clk 0:00:46] } 20. b3 { [%clk 0:00:48] } 20... Bg4 { [%clk 0:00:41] } 21. Bb2 { [%clk 0:00:47] } 21... Bxb2 { [%clk 0:00:40] } 22. Qxb2 { [%clk 0:00:47] } 22... Bh5 { [%clk 0:00:38] } 23. h3 { [%clk 0:00:43] } 23... Bg6 { [%clk 0:00:38] } 24. Rfe1 { [%clk 0:00:41] } 24... Re7 { [%clk 0:00:37] } 25. Kh2 { [%clk 0:00:41] } 25... Rce8 { [%clk 0:00:36] } 26. f3 { [%clk 0:00:38] } 26... a5 { [%clk 0:00:35] } 27. Rbd1 { [%clk 0:00:37] } 27... a4 { [%clk 0:00:33] } 28. Rd3 { [%clk 0:00:35] } 28... axb3 { [%clk 0:00:33] } 29. Rxb3 { [%clk 0:00:34] } 29... Qc6 { [%clk 0:00:32] } 30. f4 { [%clk 0:00:31] } 30... f5 { [%clk 0:00:32] } 31. exf5 { [%clk 0:00:29] } 31... Rxe1 { [%clk 0:00:30] } 32. Bxc6 { [%clk 0:00:27] } 32... R1e2+ { [%clk 0:00:28] } 33. Qxe2 { [%clk 0:00:24] } 33... Rxe2+ { [%clk 0:00:28] } 34. Kg1 { [%clk 0:00:24] } 34... Bxf5 { [%clk 0:00:25] } 35. Bxb7 { [%clk 0:00:22] } 35... Bxh3 { [%clk 0:00:23] } 36. Bf3 { [%clk 0:00:19] } 36... Rxa2 { [%clk 0:00:22] } 37. Rc3 { [%clk 0:00:18] } 37... Ra1+ { [%clk 0:00:21] } 38. Kh2 { [%clk 0:00:17] } 38... Bf5 { [%clk 0:00:19] } 39. g4 { [%clk 0:00:16] } 39... Ra2+ { [%clk 0:00:15] } 40. Kg3 { [%clk 0:00:14] } 40... Bg6 { [%clk 0:00:13] } 41. Bd5+ { [%clk 0:00:14] } 41... Kh7 { [%clk 0:00:11] } 42. Bxa2 { [%clk 0:00:13] } 42... Bf7 { [%clk 0:00:11] } 43. Bb1+ { [%clk 0:00:12] } 43... Kg8 { [%clk 0:00:09] } 44. f5 { [%clk 0:00:12] } 44... h5 { [%clk 0:00:08] } 45. Bd3 { [%clk 0:00:11] } 45... hxg4 { [%clk 0:00:06] } 46. Bc4 { [%clk 0:00:11] } 46... Kf8 { [%clk 0:00:04] } 47. Bxf7 { [%clk 0:00:10] } 47... Kxf7 { [%clk 0:00:04] } 48. Kxg4 { [%clk 0:00:10] } 48... Kf6 { [%clk 0:00:04] } 49. Rxc5 { [%clk 0:00:10] } 49... g6 { [%clk 0:00:04] } 50. Rc6+ { [%clk 0:00:09] } 50... Kg7 { [%clk 0:00:03] } 51. Rxg6+ { [%clk 0:00:09] } 51... Kf7 { [%clk 0:00:03] } 52. Rb6 { [%clk 0:00:09] } 52... Kg7 { [%clk 0:00:03] } 53. Kg5 { [%clk 0:00:09] } 53... Kf7 { [%clk 0:00:03] } 54. Rb7+ { [%clk 0:00:07] } 54... Kf8 { [%clk 0:00:02] } 55. Kf6 { [%clk 0:00:07] } 55... Ke8 { [%clk 0:00:02] } 56. Ke6 { [%clk 0:00:06] } 56... Kd8 { [%clk 0:00:02] } 57. f6 { [%clk 0:00:05] } 57... Kc8 { [%clk 0:00:01] } 58. Re7 { [%clk 0:00:05] } 58... Kd8 { [%clk 0:00:01] } 59. f7 { [%clk 0:00:05] } 1-0
