[Event "Rated Blitz game"]
[Site "https://lichess.org/m2Ah7hCO"]
[Date "2021.06.29"]
[White "jishanshaikh4"]
[Black "Adushi"]
[Result "0-1"]
[UTCDate "2021.06.29"]
[UTCTime "10:17:23"]
[WhiteElo "2024"]
[BlackElo "2026"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:58] } 5. f3 { [%clk 0:02:57] } 5... dxe4 { [%clk 0:02:58] } 6. fxe4 { [%clk 0:02:57] } 6... Qxd4 { [%clk 0:02:56] } 7. Qc2 { [%clk 0:02:55] } 7... Nb4 { [%clk 0:02:48] } 8. Qa4+ { [%clk 0:02:52] } 8... Nc6 { [%clk 0:02:47] } 9. Nd2 { [%clk 0:02:48] } 9... Qxa4 { [%clk 0:02:45] } 0-1
