[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/zkr5Prz6"]
[Date "2019.11.06"]
[White "jishanshaikh4"]
[Black "Girneli"]
[Result "0-1"]
[UTCDate "2019.11.06"]
[UTCTime "17:30:01"]
[WhiteElo "1769"]
[BlackElo "1798"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:52] } 2... d6 { [%clk 0:00:59] } 3. dxc5 { [%clk 0:00:50] } 3... Qa5+ { [%clk 0:00:59] } 4. Bd2 { [%clk 0:00:48] } 4... Qxc5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:47] } 5... Qc7 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:46] } 6... Qd8 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:45] } 7... Nf6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:45] } 8... g6 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:45] } 9... Bg7 { [%clk 0:00:58] } 10. e5 { [%clk 0:00:44] } 10... dxe5 { [%clk 0:00:57] } 11. Nxe5 { [%clk 0:00:44] } 11... O-O { [%clk 0:00:56] } 12. Bc4 { [%clk 0:00:42] } 12... Nc6 { [%clk 0:00:55] } 13. Nxc6 { [%clk 0:00:39] } 13... bxc6 { [%clk 0:00:54] } 14. Bb3 { [%clk 0:00:36] } 14... Bg4 { [%clk 0:00:53] } 15. f3 { [%clk 0:00:35] } 15... Bf5 { [%clk 0:00:52] } 16. Re3 { [%clk 0:00:32] } 16... Qb6 { [%clk 0:00:51] } 17. Qe2 { [%clk 0:00:31] } 17... Rfe8 { [%clk 0:00:49] } 18. Re1 { [%clk 0:00:30] } 18... Nd5 { [%clk 0:00:48] } 19. Nxd5 { [%clk 0:00:28] } 19... cxd5 { [%clk 0:00:48] } 20. Kh1 { [%clk 0:00:25] } 20... Bd4 { [%clk 0:00:47] } 21. Rxe7 { [%clk 0:00:23] } 21... Rxe7 { [%clk 0:00:46] } 22. Qxe7 { [%clk 0:00:22] } 22... Bxb2 { [%clk 0:00:44] } 23. Bxd5 { [%clk 0:00:19] } 23... Rf8 { [%clk 0:00:43] } 24. Qd7 { [%clk 0:00:15] } 24... Qf2 { [%clk 0:00:42] } 25. Qe7 { [%clk 0:00:08] } 25... Be6 { [%clk 0:00:38] } 26. Rg1 { [%clk 0:00:04] } 26... Bxd5 { [%clk 0:00:36] } 27. h3 { [%clk 0:00:03] } 27... Qxd2 { [%clk 0:00:35] } 0-1
