[Event "Rated Blitz game"]
[Site "https://lichess.org/kpN1DgRI"]
[Date "2021.09.01"]
[White "rumbleC"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.09.01"]
[UTCTime "16:30:17"]
[WhiteElo "2098"]
[BlackElo "2104"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:58] } 4... Nge7 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:57] } 5... g6 { [%clk 0:02:53] } 6. Be3 { [%clk 0:02:56] } 6... Bg7 { [%clk 0:02:53] } 7. Be2 { [%clk 0:02:55] } 7... b6 { [%clk 0:02:52] } 8. Qd2 { [%clk 0:02:55] } 8... Bb7 { [%clk 0:02:51] } 9. O-O-O { [%clk 0:02:54] } 9... Nxd4 { [%clk 0:02:50] } 10. Bxd4 { [%clk 0:02:53] } 10... Bxd4 { [%clk 0:02:49] } 11. Qxd4 { [%clk 0:02:53] } 11... Rf8 { [%clk 0:02:46] } 12. h4 { [%clk 0:02:51] } 12... Nc6 { [%clk 0:02:45] } 13. Qg7 { [%clk 0:02:45] } 13... Qe7 { [%clk 0:02:44] } 14. Qxh7 { [%clk 0:02:39] } 14... O-O-O { [%clk 0:02:42] } 15. Qh6 { [%clk 0:02:36] } 15... Ne5 { [%clk 0:02:36] } 16. f4 { [%clk 0:02:29] } 16... Nc6 { [%clk 0:02:32] } 17. Qg5 { [%clk 0:02:25] } 17... Qb4 { [%clk 0:02:24] } 18. a3 { [%clk 0:02:18] } 18... Qa5 { [%clk 0:02:18] } 19. Qxa5 { [%clk 0:02:15] } 19... Nxa5 { [%clk 0:02:18] } 20. Bf3 { [%clk 0:02:15] } 20... f5 { [%clk 0:02:14] } 21. e5 { [%clk 0:02:12] } 21... Bxf3 { [%clk 0:02:12] } 22. gxf3 { [%clk 0:02:12] } 22... Rh8 { [%clk 0:02:11] } 23. Nd5 { [%clk 0:02:11] } 23... Nc4 { [%clk 0:02:02] } 24. Ne7+ { [%clk 0:02:07] } 24... Kb7 { [%clk 0:01:59] } 25. Nxg6 { [%clk 0:02:05] } 25... Rh6 { [%clk 0:01:56] } 26. Ne7 { [%clk 0:02:03] } 26... Rf8 { [%clk 0:01:55] } 27. Rxd7 { [%clk 0:02:01] } 27... Ne3 { [%clk 0:01:49] } 28. Nd5 { [%clk 0:01:55] } 28... Ng2 { [%clk 0:01:44] } 29. h5 { [%clk 0:01:45] } 29... Kc6 { [%clk 0:01:39] } 30. Rxc7+ { [%clk 0:01:37] } 30... Kxd5 { [%clk 0:01:37] } 31. Rxa7 { [%clk 0:01:36] } 31... Nxf4 { [%clk 0:01:35] } 32. Rd1+ { [%clk 0:01:31] } 32... Kxe5 { [%clk 0:01:34] } 33. Re1+ { [%clk 0:01:23] } 33... Kd5 { [%clk 0:01:31] } 34. Ra4 { [%clk 0:01:14] } 34... Nxh5 { [%clk 0:01:28] } 35. Rb4 { [%clk 0:01:05] } 35... Rff6 { [%clk 0:01:26] } 36. f4 { [%clk 0:00:59] } 36... Ng3 { [%clk 0:01:25] } 37. Re5+ { [%clk 0:00:55] } 37... Kc6 { [%clk 0:01:21] } 38. Rc4+ { [%clk 0:00:50] } 38... Kb7 { [%clk 0:01:18] } 39. Re7+ { [%clk 0:00:48] } 39... Ka6 { [%clk 0:01:17] } 40. Rcc7 { [%clk 0:00:48] } 40... Rd6 { [%clk 0:01:12] } 41. b4 { [%clk 0:00:44] } 41... Kb5 { [%clk 0:01:09] } 42. Kb2 { [%clk 0:00:43] } 42... Nf1 { [%clk 0:01:00] } 43. c4+ { [%clk 0:00:40] } 43... Ka6 { [%clk 0:00:40] } 44. Ra7# { [%clk 0:00:37] } 1-0
