[Event "Rated Blitz game"]
[Site "https://lichess.org/aIiTcDrl"]
[Date "2019.04.19"]
[White "jishanshaikh4"]
[Black "paulgorka1"]
[Result "1-0"]
[UTCDate "2019.04.19"]
[UTCTime "23:48:51"]
[WhiteElo "1410"]
[BlackElo "1462"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:56] } 3. Nf3 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:54] } 4. Nxd4 { [%clk 0:02:58] } 4... Nxd4 { [%clk 0:02:54] } 5. Qxd4 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:58] } 6... e5 { [%clk 0:02:52] } 7. Qd5 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:51] } 8. Qf3 { [%clk 0:02:55] } 8... Be7 { [%clk 0:02:49] } 9. e4 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:48] } 10. Qd1 { [%clk 0:02:53] } 10... a6 { [%clk 0:02:43] } 11. g4 { [%clk 0:02:52] } 11... Bxg4 { [%clk 0:02:38] } 12. Be2 { [%clk 0:02:51] } 12... Bxe2 { [%clk 0:02:34] } 13. Qxe2 { [%clk 0:02:51] } 13... Re8 { [%clk 0:02:30] } 14. Rg1 { [%clk 0:02:50] } 14... g6 { [%clk 0:02:28] } 15. Bh6 { [%clk 0:02:49] } 15... Qd7 { [%clk 0:02:24] } 16. h4 { [%clk 0:02:48] } 16... Qh3 { [%clk 0:02:04] } 17. h5 { [%clk 0:02:45] } 17... Nxh5 { [%clk 0:01:57] } 18. O-O-O { [%clk 0:02:40] } 18... Nf4 { [%clk 0:01:55] } 19. Qe3 { [%clk 0:01:49] } 19... Qxh6 { [%clk 0:01:50] } 20. Rh1 { [%clk 0:01:43] } 20... Qg5 { [%clk 0:01:44] } 21. Kb1 { [%clk 0:01:32] } 21... Rac8 { [%clk 0:01:34] } 22. Rdg1 { [%clk 0:01:30] } 22... Qf6 { [%clk 0:01:32] } 23. Ne2 { [%clk 0:01:25] } 23... Rxc4 { [%clk 0:01:24] } 24. Nxf4 { [%clk 0:01:24] } 24... Qxf4 { [%clk 0:01:20] } 25. Qe2 { [%clk 0:01:20] } 25... Rxe4 { [%clk 0:01:17] } 26. Qh5 { [%clk 0:01:16] } 26... Qf5 { [%clk 0:00:50] } 27. Qxh7+ { [%clk 0:01:14] } 1-0
