[Event "Rated Blitz game"]
[Site "https://lichess.org/t9JeyINX"]
[Date "2021.07.22"]
[White "jishanshaikh4"]
[Black "Elerond123"]
[Result "1-0"]
[UTCDate "2021.07.22"]
[UTCTime "18:44:31"]
[WhiteElo "2013"]
[BlackElo "2007"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:57] } 5... Bd6 { [%clk 0:02:56] } 6. Bxd6 { [%clk 0:02:55] } 6... Qxd6 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:02:54] } 7... Ne4 { [%clk 0:02:51] } 8. Bd3 { [%clk 0:02:53] } 8... Nxc3 { [%clk 0:02:50] } 9. bxc3 { [%clk 0:02:53] } 9... dxc4 { [%clk 0:02:46] } 10. Bxc4 { [%clk 0:02:53] } 10... Bd7 { [%clk 0:02:45] } 11. O-O { [%clk 0:02:49] } 11... f6 { [%clk 0:02:44] } 12. e4 { [%clk 0:02:46] } 12... O-O-O { [%clk 0:02:36] } 13. d5 { [%clk 0:02:43] } 13... exd5 { [%clk 0:02:34] } 14. exd5 { [%clk 0:02:42] } 14... Na5 { [%clk 0:02:33] } 15. Bb3 { [%clk 0:02:38] } 15... Nxb3 { [%clk 0:02:31] } 16. axb3 { [%clk 0:02:38] } 16... Bg4 { [%clk 0:02:30] } 17. Qd4 { [%clk 0:02:37] } 17... Bxf3 { [%clk 0:02:27] } 18. gxf3 { [%clk 0:02:21] } 18... b6 { [%clk 0:02:19] } 19. c4 { [%clk 0:02:19] } 19... g5 { [%clk 0:02:11] } 20. Rxa7 { [%clk 0:02:15] } 20... g4 { [%clk 0:02:09] } 21. Ra8+ { [%clk 0:02:10] } 21... Kb7 { [%clk 0:02:02] } 22. Rxd8 { [%clk 0:02:00] } 22... Rxd8 { [%clk 0:02:02] } 23. Qxg4 { [%clk 0:01:59] } 23... Qe5 { [%clk 0:01:43] } 24. Rd1 { [%clk 0:01:46] } 24... f5 { [%clk 0:01:39] } 25. Qd4 { [%clk 0:01:42] } 25... Rg8+ { [%clk 0:01:35] } 26. Kf1 { [%clk 0:01:41] } 26... Qxh2 { [%clk 0:01:34] } 27. Ke2 { [%clk 0:01:39] } 27... Re8+ { [%clk 0:01:31] } 28. Kd3 { [%clk 0:01:36] } 28... Qh3 { [%clk 0:01:21] } 29. d6 { [%clk 0:01:33] } 29... Qxf3+ { [%clk 0:01:17] } 30. Kc2 { [%clk 0:01:32] } 30... Re2+ { [%clk 0:01:10] } 31. Rd2 { [%clk 0:01:30] } 31... Re4 { [%clk 0:00:55] } 32. Qd5+ { [%clk 0:01:24] } 32... c6 { [%clk 0:00:51] } 33. Qf7+ { [%clk 0:01:23] } 33... Ka6 { [%clk 0:00:50] } 34. d7 { [%clk 0:01:22] } 34... b5 { [%clk 0:00:16] } 35. d8=Q { [%clk 0:01:19] } 35... b4 { [%clk 0:00:09] } 36. Qa8+ { [%clk 0:01:17] } 36... Kb6 { [%clk 0:00:09] } 37. Qfb7+ { [%clk 0:01:17] } 37... Kc5 { [%clk 0:00:08] } 38. Qaa7# { [%clk 0:01:14] } 1-0
