[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fRMXUXDA"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "stpdsekali"]
[Result "1/2-1/2"]
[UTCDate "2021.10.06"]
[UTCTime "13:52:27"]
[WhiteElo "2060"]
[BlackElo "1668"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:57] } 4. exd4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:55] } 5. c3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:54] } 6. Be2 { [%clk 0:00:30] } 6... h6 { [%clk 0:00:54] } 7. O-O { [%clk 0:00:30] } 7... g5 { [%clk 0:00:53] } 8. h3 { [%clk 0:00:30] } 8... g4 { [%clk 0:00:52] } 9. hxg4 { [%clk 0:00:29] } 9... Nxg4 { [%clk 0:00:52] } 10. Nh2 { [%clk 0:00:29] } 10... h5 { [%clk 0:00:50] } 11. Bxg4 { [%clk 0:00:26] } 11... hxg4 { [%clk 0:00:50] } 12. Qxg4 { [%clk 0:00:25] } 12... Nc6 { [%clk 0:00:49] } 13. Qg3 { [%clk 0:00:25] } 13... Bd6 { [%clk 0:00:42] } 14. Qf3 { [%clk 0:00:23] } 14... Bd7 { [%clk 0:00:41] } 15. g3 { [%clk 0:00:23] } 15... Qe7 { [%clk 0:00:41] } 16. Bf4 { [%clk 0:00:22] } 16... O-O-O { [%clk 0:00:40] } 17. Bxd6 { [%clk 0:00:21] } 17... Qxd6 { [%clk 0:00:40] } 18. Nd2 { [%clk 0:00:20] } 18... Rdg8 { [%clk 0:00:38] } 19. Kg2 { [%clk 0:00:19] } 19... Rh7 { [%clk 0:00:37] } 20. Rh1 { [%clk 0:00:18] } 20... Rgh8 { [%clk 0:00:36] } 21. Ng4 { [%clk 0:00:17] } 21... Kb8 { [%clk 0:00:35] } 22. Rxh7 { [%clk 0:00:14] } 22... Rxh7 { [%clk 0:00:35] } 23. Rh1 { [%clk 0:00:13] } 23... Rxh1 { [%clk 0:00:34] } 24. Kxh1 { [%clk 0:00:13] } 24... a6 { [%clk 0:00:33] } 25. Kg2 { [%clk 0:00:12] } 25... f5 { [%clk 0:00:31] } 26. Nf6 { [%clk 0:00:10] } 26... Bc8 { [%clk 0:00:29] } 27. Nb3 { [%clk 0:00:09] } 27... Ka7 { [%clk 0:00:29] } 28. Nc5 { [%clk 0:00:09] } 28... b6 { [%clk 0:00:28] } 29. g4 { [%clk 0:00:08] } 29... bxc5 { [%clk 0:00:26] } 30. gxf5 { [%clk 0:00:08] } 30... exf5 { [%clk 0:00:25] } 31. Nh5 { [%clk 0:00:07] } 31... cxd4 { [%clk 0:00:25] } 32. Nf4 { [%clk 0:00:07] } 32... dxc3 { [%clk 0:00:24] } 33. bxc3 { [%clk 0:00:07] } 33... d4 { [%clk 0:00:22] } 34. cxd4 { [%clk 0:00:05] } 34... Nxd4 { [%clk 0:00:21] } 35. Qe3 { [%clk 0:00:05] } 35... Bb7+ { [%clk 0:00:21] } 36. Kf1 { [%clk 0:00:03] } 36... Qc5 { [%clk 0:00:20] } 37. Ne2 { [%clk 0:00:03] } 37... Qc4 { [%clk 0:00:17] } 38. Qxd4+ { [%clk 0:00:01] } 38... Qxd4 { [%clk 0:00:16] } 39. Nxd4 { [%clk 0:00:01] } 39... Be4 { [%clk 0:00:15] } 40. Nxf5 { [%clk 0:00:01] } 40... Bxf5 { [%clk 0:00:14] } 41. Ke2 { [%clk 0:00:01] } 41... Be6 { [%clk 0:00:13] } 42. a3 { [%clk 0:00:01] } 42... Bb3 { [%clk 0:00:13] } 43. Ke3 { [%clk 0:00:01] } 43... Ba4 { [%clk 0:00:12] } 44. f4 { [%clk 0:00:01] } 44... Bd7 { [%clk 0:00:11] } 45. Kd4 { [%clk 0:00:01] } 45... Kb6 { [%clk 0:00:10] } 46. Ke5 { [%clk 0:00:01] } 46... Ka5 { [%clk 0:00:09] } 47. Kd6 { [%clk 0:00:01] } 47... Bf5 { [%clk 0:00:09] } 48. Ke7 { [%clk 0:00:01] } 48... Bg4 { [%clk 0:00:08] } 49. Kf6 { [%clk 0:00:01] } 49... Ka4 { [%clk 0:00:07] } 50. Ke5 { [%clk 0:00:01] } 50... Kxa3 { [%clk 0:00:06] } 51. f5 { [%clk 0:00:01] } 51... Bxf5 { [%clk 0:00:05] } 52. Kxf5 { [%clk 0:00:01] } 52... Kb2 { [%clk 0:00:04] } 53. Ke5 { [%clk 0:00:01] } 53... a5 { [%clk 0:00:04] } 54. Ke4 { [%clk 0:00:01] } 54... a4 { [%clk 0:00:04] } 55. Kd4 { [%clk 0:00:01] } 55... a3 { [%clk 0:00:03] } 56. Kc4 { [%clk 0:00:01] } 56... a2 { [%clk 0:00:03] } 57. Kd4 { [%clk 0:00:01] } 57... a1=Q { [%clk 0:00:02] } 58. Kc5 { [%clk 0:00:01] } 58... Qc1+ { [%clk 0:00:02] } 59. Kb4 { [%clk 0:00:01] } 59... Qc3+ { [%clk 0:00:01] } 60. Ka4 { [%clk 0:00:01] } 60... Qb3+ { [%clk 0:00:00] } 61. Ka5 { [%clk 0:00:00] } 1/2-1/2
