[Event "Rated Bullet game"]
[Site "https://lichess.org/MTu8fCWG"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "bako74"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "19:35:19"]
[WhiteElo "1363"]
[BlackElo "1631"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:00:45] } 1... d5 { [%clk 0:00:45] } 2. Bg2 { [%clk 0:00:45] } 2... e6 { [%clk 0:00:45] } 3. Nf3 { [%clk 0:00:45] } 3... Bd7 { [%clk 0:00:44] } 4. O-O { [%clk 0:00:45] } 4... f6 { [%clk 0:00:44] } 5. Re1 { [%clk 0:00:45] } 5... Nc6 { [%clk 0:00:44] } 6. e3 { [%clk 0:00:45] } 6... Qe7 { [%clk 0:00:42] } 7. d4 { [%clk 0:00:45] } 7... O-O-O { [%clk 0:00:41] } 8. c3 { [%clk 0:00:45] } 8... Kb8 { [%clk 0:00:41] } 9. b3 { [%clk 0:00:45] } 9... g5 { [%clk 0:00:40] } 10. a4 { [%clk 0:00:45] } 10... g4 { [%clk 0:00:40] } 11. Nbd2 { [%clk 0:00:44] } 11... gxf3 { [%clk 0:00:39] } 12. Bxf3 { [%clk 0:00:44] } 12... f5 { [%clk 0:00:38] } 13. Bg2 { [%clk 0:00:44] } 13... h5 { [%clk 0:00:38] } 14. f3 { [%clk 0:00:44] } 14... h4 { [%clk 0:00:37] } 15. g4 { [%clk 0:00:44] } 15... fxg4 { [%clk 0:00:35] } 16. fxg4 { [%clk 0:00:44] } 16... e5 { [%clk 0:00:34] } 17. Bf1 { [%clk 0:00:44] } 17... Qg7 { [%clk 0:00:33] } 18. Kg2 { [%clk 0:00:44] } 18... Bxg4 { [%clk 0:00:33] } 19. Kh1 { [%clk 0:00:43] } 19... Bxd1 { [%clk 0:00:32] } 20. Bg2 { [%clk 0:00:42] } 20... h3 { [%clk 0:00:30] } 21. Rxd1 { [%clk 0:00:42] } 21... Qxg2# { [%clk 0:00:29] } 0-1
