[Event "Rated Blitz game"]
[Site "https://lichess.org/AHh7bNhY"]
[Date "2019.04.24"]
[White "jishanshaikh4"]
[Black "shayan266"]
[Result "0-1"]
[UTCDate "2019.04.24"]
[UTCTime "13:55:04"]
[WhiteElo "1473"]
[BlackElo "1645"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. Bb5 { [%clk 0:03:00] } 4... Nd4 { [%clk 0:02:57] } 5. Bc6 { [%clk 0:03:00] } 5... bxc6 { [%clk 0:02:56] } 6. Nxd4 { [%clk 0:02:58] } 6... cxd4 { [%clk 0:02:54] } 7. Ne2 { [%clk 0:02:58] } 7... e5 { [%clk 0:02:53] } 8. c3 { [%clk 0:02:56] } 8... c5 { [%clk 0:02:52] } 9. cxd4 { [%clk 0:02:55] } 9... cxd4 { [%clk 0:02:51] } 10. Ng3 { [%clk 0:02:55] } 10... d6 { [%clk 0:02:49] } 11. f4 { [%clk 0:02:54] } 11... exf4 { [%clk 0:02:48] } 12. d3 { [%clk 0:02:54] } 12... fxg3 { [%clk 0:02:46] } 13. hxg3 { [%clk 0:02:52] } 13... Qf6 { [%clk 0:02:44] } 14. Qa4+ { [%clk 0:02:51] } 14... Bd7 { [%clk 0:02:42] } 15. Qb3 { [%clk 0:02:49] } 15... Rc8 { [%clk 0:02:40] } 16. Qb7 { [%clk 0:02:48] } 16... Qg6 { [%clk 0:02:34] } 17. Bf4 { [%clk 0:02:42] } 17... Nf6 { [%clk 0:02:32] } 18. Rf1 { [%clk 0:02:29] } 18... Nh5 { [%clk 0:02:29] } 19. Qa6 { [%clk 0:02:23] } 19... Nxg3 { [%clk 0:02:26] } 20. Rf3 { [%clk 0:02:16] } 20... Nh5 { [%clk 0:02:21] } 21. Bg3 { [%clk 0:02:13] } 21... Nxg3 { [%clk 0:02:20] } 22. e5 { [%clk 0:02:06] } 22... dxe5 { [%clk 0:02:13] } 23. Qxa7 { [%clk 0:02:05] } 23... Nf5 { [%clk 0:02:05] } 24. b4 { [%clk 0:01:57] } 24... Bxb4+ { [%clk 0:02:03] } 25. Kf2 { [%clk 0:01:55] } 25... Bc6 { [%clk 0:01:56] } 26. Rxf5 { [%clk 0:01:25] } 26... Qxf5+ { [%clk 0:01:54] } 27. Kg1 { [%clk 0:01:23] } 27... Qg4 { [%clk 0:01:50] } 28. Rb1 { [%clk 0:01:17] } 28... Qxg2# { [%clk 0:01:48] } 0-1
