[Event "Rated Blitz game"]
[Site "https://lichess.org/OizfU93F"]
[Date "2021.11.07"]
[White "jishanshaikh4"]
[Black "jugador_de_ajedrez1"]
[Result "1-0"]
[UTCDate "2021.11.07"]
[UTCTime "16:32:47"]
[WhiteElo "2062"]
[BlackElo "2056"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E12"]
[Opening "Queen's Indian Defense: Kasparov Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:54] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:53] } 3... b6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:53] } 4... Bb7 { [%clk 0:02:57] } 5. g3 { [%clk 0:02:53] } 5... Ne4 { [%clk 0:02:56] } 6. Bg2 { [%clk 0:02:53] } 6... f5 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:53] } 7... Be7 { [%clk 0:02:51] } 8. Nd2 { [%clk 0:02:52] } 8... d5 { [%clk 0:02:47] } 9. cxd5 { [%clk 0:02:51] } 9... exd5 { [%clk 0:02:46] } 10. f3 { [%clk 0:02:49] } 10... Nxc3 { [%clk 0:02:40] } 11. bxc3 { [%clk 0:02:48] } 11... O-O { [%clk 0:02:38] } 12. e4 { [%clk 0:02:48] } 12... fxe4 { [%clk 0:02:36] } 13. fxe4 { [%clk 0:02:48] } 13... dxe4 { [%clk 0:02:35] } 14. Nxe4 { [%clk 0:02:47] } 14... Nc6 { [%clk 0:02:29] } 15. Bf4 { [%clk 0:02:40] } 15... Qd7 { [%clk 0:02:26] } 16. Qb3+ { [%clk 0:02:32] } 16... Kh8 { [%clk 0:02:24] } 17. d5 { [%clk 0:02:28] } 17... Na5 { [%clk 0:02:23] } 18. Qb2 { [%clk 0:02:17] } 18... Qxd5 { [%clk 0:02:19] } 19. Rad1 { [%clk 0:02:13] } 19... Qc5+ { [%clk 0:02:12] } 20. Nxc5 { [%clk 0:02:12] } 1-0
