[Event "Rated Bullet game"]
[Site "https://lichess.org/oDibXdsi"]
[Date "2019.03.07"]
[White "jishanshaikh4"]
[Black "onurdag"]
[Result "0-1"]
[UTCDate "2019.03.07"]
[UTCTime "18:41:30"]
[WhiteElo "1459"]
[BlackElo "1512"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. Qe2+ { [%clk 0:00:59] } 4... Qe7 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:59] } 5... Qxe2+ { [%clk 0:00:57] } 6. Bxe2 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:56] } 7. d4 { [%clk 0:00:59] } 7... Bb4 { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:59] } 8... Bxc3+ { [%clk 0:00:55] } 9. bxc3 { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:55] } 10. Bb5 { [%clk 0:00:56] } 10... b6 { [%clk 0:00:55] } 11. Bxd7+ { [%clk 0:00:55] } 11... Bxd7 { [%clk 0:00:54] } 12. Bd2 { [%clk 0:00:55] } 12... Ne4 { [%clk 0:00:53] } 13. O-O { [%clk 0:00:55] } 13... Nxd2 { [%clk 0:00:52] } 14. Nxd2 { [%clk 0:00:53] } 14... c5 { [%clk 0:00:51] } 15. Rfe1+ { [%clk 0:00:53] } 15... Be6 { [%clk 0:00:50] } 16. Nf3 { [%clk 0:00:51] } 16... O-O { [%clk 0:00:49] } 17. Re3 { [%clk 0:00:49] } 17... cxd4 { [%clk 0:00:48] } 18. cxd4 { [%clk 0:00:49] } 18... Rae8 { [%clk 0:00:46] } 19. Rae1 { [%clk 0:00:49] } 19... b5 { [%clk 0:00:44] } 20. Ng5 { [%clk 0:00:48] } 20... h6 { [%clk 0:00:42] } 21. Nxe6 { [%clk 0:00:47] } 21... Rxe6 { [%clk 0:00:42] } 22. Rxe6 { [%clk 0:00:46] } 22... fxe6 { [%clk 0:00:41] } 23. Rxe6 { [%clk 0:00:46] } 23... Kf7 { [%clk 0:00:38] } 24. Re1 { [%clk 0:00:44] } 24... Re8 { [%clk 0:00:37] } 25. Kf1 { [%clk 0:00:43] } 25... Rxe1+ { [%clk 0:00:36] } 26. Kxe1 { [%clk 0:00:43] } 26... Kf6 { [%clk 0:00:36] } 27. Kd2 { [%clk 0:00:43] } 27... Kf5 { [%clk 0:00:36] } 28. Kc3 { [%clk 0:00:43] } 28... Ke4 { [%clk 0:00:36] } 29. Kb4 { [%clk 0:00:43] } 29... Kxd4 { [%clk 0:00:36] } 30. Kxb5 { [%clk 0:00:43] } 30... Kc3 { [%clk 0:00:35] } 31. Kc5 { [%clk 0:00:43] } 31... d4 { [%clk 0:00:35] } 32. Kd5 { [%clk 0:00:43] } 32... a6 { [%clk 0:00:34] } 33. f3 { [%clk 0:00:42] } 33... a5 { [%clk 0:00:33] } 34. f4 { [%clk 0:00:41] } 34... a4 { [%clk 0:00:33] } 35. f5 { [%clk 0:00:41] } 35... a3 { [%clk 0:00:32] } 36. Ke4 { [%clk 0:00:39] } 36... Kxc2 { [%clk 0:00:30] } 37. Kxd4 { [%clk 0:00:38] } 37... Kb2 { [%clk 0:00:30] } 38. Kc4 { [%clk 0:00:38] } 38... Kxa2 { [%clk 0:00:29] } 39. Kb4 { [%clk 0:00:37] } 39... Kb2 { [%clk 0:00:29] } 40. Ka4 { [%clk 0:00:36] } 40... a2 { [%clk 0:00:28] } 41. f6 { [%clk 0:00:35] } 41... gxf6 { [%clk 0:00:27] } 42. Kb4 { [%clk 0:00:34] } 42... a1=Q { [%clk 0:00:25] } 43. Kc4 { [%clk 0:00:34] } 43... Qd1 { [%clk 0:00:24] } 44. Kc5 { [%clk 0:00:32] } 44... Kb1 { [%clk 0:00:23] } 45. Kc6 { [%clk 0:00:32] } 45... Kc1 { [%clk 0:00:22] } 46. Kc5 { [%clk 0:00:31] } 46... Qd3 { [%clk 0:00:22] } 47. Kc6 { [%clk 0:00:29] } 47... f5 { [%clk 0:00:21] } 48. Kc5 { [%clk 0:00:29] } 48... Qd2 { [%clk 0:00:20] } 49. h4 { [%clk 0:00:28] } 49... Qxg2 { [%clk 0:00:19] } 50. Kd6 { [%clk 0:00:26] } 50... Qe2 { [%clk 0:00:19] } 51. Kd5 { [%clk 0:00:25] } 51... f4 { [%clk 0:00:19] } 52. Kd4 { [%clk 0:00:24] } 52... f3 { [%clk 0:00:19] } 53. Kc3 { [%clk 0:00:23] } 53... f2 { [%clk 0:00:19] } 54. Kd4 { [%clk 0:00:23] } 54... f1=Q { [%clk 0:00:18] } 55. Kd5 { [%clk 0:00:22] } 55... Kd1 { [%clk 0:00:18] } 56. h5 { [%clk 0:00:22] } 56... Qff3+ { [%clk 0:00:17] } 57. Kd6 { [%clk 0:00:21] } 57... Qfe3 { [%clk 0:00:15] } 58. Kd7 { [%clk 0:00:21] } 58... Q3d3+ { [%clk 0:00:14] } 59. Kc6 { [%clk 0:00:19] } 59... Qec2+ { [%clk 0:00:14] } 60. Kb6 { [%clk 0:00:18] } 60... Qdb3+ { [%clk 0:00:12] } 61. Ka7 { [%clk 0:00:18] } 0-1
