[Event "Casual Bullet game"]
[Site "https://lichess.org/gb4PEpXA"]
[Date "2019.08.22"]
[White "jishanshaikh4"]
[Black "es13"]
[Result "0-1"]
[UTCDate "2019.08.22"]
[UTCTime "03:34:13"]
[WhiteElo "1800"]
[BlackElo "1777"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... a6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:58] } 6... dxc4 { [%clk 0:00:58] } 7. Bxc4 { [%clk 0:00:58] } 7... b5 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:57] } 8... Bb7 { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:57] } 10. e4 { [%clk 0:00:56] } 10... Bb4 { [%clk 0:00:56] } 11. e5 { [%clk 0:00:56] } 11... Nd5 { [%clk 0:00:55] } 12. Bd2 { [%clk 0:00:56] } 12... Nxc3 { [%clk 0:00:54] } 13. Bxc3 { [%clk 0:00:56] } 13... Bxc3+ { [%clk 0:00:53] } 14. bxc3 { [%clk 0:00:56] } 14... c5 { [%clk 0:00:53] } 15. O-O { [%clk 0:00:55] } 15... cxd4 { [%clk 0:00:52] } 16. cxd4 { [%clk 0:00:55] } 16... Nb6 { [%clk 0:00:52] } 17. d5 { [%clk 0:00:54] } 17... Bxd5 { [%clk 0:00:51] } 18. Qc2 { [%clk 0:00:50] } 18... O-O { [%clk 0:00:50] } 19. Rfd1 { [%clk 0:00:49] } 19... Rc8 { [%clk 0:00:49] } 20. Qb2 { [%clk 0:00:46] } 20... Qe7 { [%clk 0:00:47] } 21. Rac1 { [%clk 0:00:46] } 21... Rfd8 { [%clk 0:00:45] } 22. Rxc8 { [%clk 0:00:44] } 22... Rxc8 { [%clk 0:00:45] } 23. Bxb5 { [%clk 0:00:41] } 23... axb5 { [%clk 0:00:43] } 24. Qxb5 { [%clk 0:00:41] } 24... Qc5 { [%clk 0:00:41] } 25. Qe2 { [%clk 0:00:39] } 25... h6 { [%clk 0:00:39] } 26. h3 { [%clk 0:00:39] } 26... Qc2 { [%clk 0:00:38] } 27. Qe1 { [%clk 0:00:35] } 27... Bxf3 { [%clk 0:00:36] } 28. gxf3 { [%clk 0:00:32] } 28... Qg6+ { [%clk 0:00:36] } 29. Kf1 { [%clk 0:00:31] } 29... Qf5 { [%clk 0:00:36] } 30. Qe2 { [%clk 0:00:29] } 30... Qxh3+ { [%clk 0:00:35] } 31. Ke1 { [%clk 0:00:28] } 31... Nc4 { [%clk 0:00:32] } 32. Qf1 { [%clk 0:00:24] } 32... Qxf3 { [%clk 0:00:30] } 33. Rd2 { [%clk 0:00:23] } 33... Nxd2 { [%clk 0:00:27] } 34. Kxd2 { [%clk 0:00:23] } 34... Qc3+ { [%clk 0:00:22] } 35. Ke2 { [%clk 0:00:23] } 35... Qc4+ { [%clk 0:00:20] } 36. Kf3 { [%clk 0:00:22] } 36... Qxf1 { [%clk 0:00:17] } 37. Kg3 { [%clk 0:00:21] } 37... Rc2 { [%clk 0:00:15] } 38. Kg4 { [%clk 0:00:21] } 38... Qxf2 { [%clk 0:00:14] } 39. Kh5 { [%clk 0:00:20] } 39... g6+ { [%clk 0:00:12] } 40. Kxh6 { [%clk 0:00:19] } 40... Qf4# { [%clk 0:00:10] } 0-1
