[Event "Rated Blitz game"]
[Site "https://lichess.org/jFyPgLJH"]
[Date "2020.05.16"]
[White "Machava"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.16"]
[UTCTime "13:19:11"]
[WhiteElo "1781"]
[BlackElo "1854"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game: Schmidt Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. Nxc6 { [%clk 0:02:58] } 5... bxc6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:55] } 6... Bc5 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:56] } 8. O-O { [%clk 0:02:52] } 8... d5 { [%clk 0:02:53] } 9. Na4 { [%clk 0:02:46] } 9... Bb6 { [%clk 0:02:41] } 10. Bg5 { [%clk 0:02:34] } 10... dxe4 { [%clk 0:02:37] } 11. Bxf6 { [%clk 0:02:33] } 11... Qxf6 { [%clk 0:02:37] } 12. Bxe4 { [%clk 0:02:30] } 12... Rd8 { [%clk 0:02:34] } 13. Qf3 { [%clk 0:02:23] } 13... Qxf3 { [%clk 0:02:20] } 14. Bxf3 { [%clk 0:02:23] } 14... Bb7 { [%clk 0:02:19] } 15. Rad1 { [%clk 0:02:13] } 15... g6 { [%clk 0:02:16] } 16. Rxd8+ { [%clk 0:02:10] } 16... Rxd8 { [%clk 0:02:16] } 17. Rd1 { [%clk 0:02:09] } 17... Rxd1+ { [%clk 0:02:14] } 18. Bxd1 { [%clk 0:02:08] } 18... Bd4 { [%clk 0:02:13] } 19. c3 { [%clk 0:02:00] } 19... Be5 { [%clk 0:02:10] } 20. Nc5 { [%clk 0:01:58] } 20... Bc8 { [%clk 0:02:08] } 21. g3 { [%clk 0:01:54] } 21... Bd6 { [%clk 0:02:06] } 22. Ne4 { [%clk 0:01:52] } 22... Bf8 { [%clk 0:02:02] } 23. f4 { [%clk 0:01:51] } 23... Bf5 { [%clk 0:02:01] } 24. Nd2 { [%clk 0:01:45] } 24... Be6 { [%clk 0:01:58] } 25. b3 { [%clk 0:01:44] } 25... Ba3 { [%clk 0:01:56] } 26. Bc2 { [%clk 0:01:39] } 26... Bb2 { [%clk 0:01:55] } 27. c4 { [%clk 0:01:34] } 27... Bc3 { [%clk 0:01:54] } 28. Ne4 { [%clk 0:01:31] } 28... Bd4+ { [%clk 0:01:48] } 29. Kf1 { [%clk 0:01:29] } 29... Kf8 { [%clk 0:01:48] } 30. Ke2 { [%clk 0:01:27] } 30... Ke7 { [%clk 0:01:46] } 31. Kd3 { [%clk 0:01:25] } 31... Ba1 { [%clk 0:01:44] } 32. Ke2 { [%clk 0:01:20] } 32... Bd4 { [%clk 0:01:41] } 33. Kd3 { [%clk 0:01:19] } 33... Bg1 { [%clk 0:01:40] } 34. h3 { [%clk 0:01:16] } 34... Bxh3 { [%clk 0:01:37] } 35. Ng5 { [%clk 0:01:12] } 35... Bf5+ { [%clk 0:01:33] } 36. Kd2 { [%clk 0:01:10] } 36... Bxc2 { [%clk 0:01:32] } 37. Kxc2 { [%clk 0:01:10] } 37... h5 { [%clk 0:01:31] } 38. Kd3 { [%clk 0:01:05] } 38... Kf6 { [%clk 0:01:30] } 39. Nf3 { [%clk 0:01:01] } 39... Bf2 { [%clk 0:01:29] } 40. Ng5 { [%clk 0:00:56] } 40... Bxg3 { [%clk 0:01:27] } 41. Ne4+ { [%clk 0:00:55] } 41... Kf5 { [%clk 0:01:25] } 42. Nxg3+ { [%clk 0:00:55] } 42... Kxf4 { [%clk 0:01:24] } 43. Ne4 { [%clk 0:00:53] } 43... h4 { [%clk 0:01:24] } 44. Nf2 { [%clk 0:00:47] } 44... Kg3 { [%clk 0:01:23] } 45. Ke2 { [%clk 0:00:46] } 45... g5 { [%clk 0:01:20] } 46. Kf1 { [%clk 0:00:45] } 46... g4 { [%clk 0:01:19] } 47. Kg1 { [%clk 0:00:43] } 47... h3 { [%clk 0:01:18] } 48. Ne4+ { [%clk 0:00:39] } 48... Kf3 { [%clk 0:01:16] } 49. Ng5+ { [%clk 0:00:36] } 49... Kg3 { [%clk 0:01:15] } 50. Nxf7 { [%clk 0:00:34] } 50... h2+ { [%clk 0:01:13] } 51. Kh1 { [%clk 0:00:33] } 51... Kh3 { [%clk 0:01:12] } 52. Ne5 { [%clk 0:00:15] } 52... g3 { [%clk 0:01:11] } 53. Nf3 { [%clk 0:00:08] } 53... g2# { [%clk 0:01:10] } 0-1
