[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/43COzeRW"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "ChaitanyaVadehra"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "13:14:16"]
[WhiteElo "2059"]
[BlackElo "1928"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:30] } 6... c6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:30] } 7... e6 { [%clk 0:00:28] } 8. h3 { [%clk 0:00:30] } 8... d5 { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:30] } 9... b5 { [%clk 0:00:26] } 10. cxd5 { [%clk 0:00:29] } 10... exd5 { [%clk 0:00:25] } 11. e4 { [%clk 0:00:29] } 11... dxe4 { [%clk 0:00:24] } 12. Nxe4 { [%clk 0:00:29] } 12... Nxe4 { [%clk 0:00:24] } 13. Bxe4 { [%clk 0:00:29] } 13... Bf5 { [%clk 0:00:22] } 14. Bg5 { [%clk 0:00:28] } 14... f6 { [%clk 0:00:20] } 15. Bh4 { [%clk 0:00:27] } 15... Bxe4 { [%clk 0:00:18] } 16. Rxe4 { [%clk 0:00:27] } 16... g5 { [%clk 0:00:17] } 17. Bg3 { [%clk 0:00:26] } 17... f5 { [%clk 0:00:16] } 18. Re1 { [%clk 0:00:24] } 18... f4 { [%clk 0:00:15] } 19. Bh2 { [%clk 0:00:23] } 19... Re8 { [%clk 0:00:15] } 20. Ne5 { [%clk 0:00:22] } 20... Bxe5 { [%clk 0:00:14] } 21. Rxe5 { [%clk 0:00:22] } 21... Rxe5 { [%clk 0:00:12] } 22. dxe5 { [%clk 0:00:22] } 22... Qxd1+ { [%clk 0:00:12] } 23. Rxd1 { [%clk 0:00:22] } 23... Na6 { [%clk 0:00:11] } 24. g3 { [%clk 0:00:22] } 24... Re8 { [%clk 0:00:10] } 25. gxf4 { [%clk 0:00:21] } 25... gxf4 { [%clk 0:00:10] } 26. Bxf4 { [%clk 0:00:21] } 26... Kf7 { [%clk 0:00:10] } 27. Rd7+ { [%clk 0:00:19] } 27... Ke6 { [%clk 0:00:09] } 28. Rxh7 { [%clk 0:00:18] } 28... Kf5 { [%clk 0:00:09] } 29. Bg3 { [%clk 0:00:16] } 29... Ke4 { [%clk 0:00:08] } 30. e6 { [%clk 0:00:15] } 30... Kf5 { [%clk 0:00:08] } 31. e7 { [%clk 0:00:14] } 31... Kf6 { [%clk 0:00:07] } 32. Rh6+ { [%clk 0:00:13] } 32... Kxe7 { [%clk 0:00:06] } 33. Rh4 { [%clk 0:00:13] } 33... Kf6 { [%clk 0:00:05] } 34. Rf4+ { [%clk 0:00:13] } 34... Ke5 { [%clk 0:00:04] } 35. Rg4+ { [%clk 0:00:13] } 35... Kd5 { [%clk 0:00:04] } 36. Kg2 { [%clk 0:00:13] } 36... Kc5 { [%clk 0:00:03] } 37. b4+ { [%clk 0:00:12] } 37... Nxb4 { [%clk 0:00:03] } 38. a3 { [%clk 0:00:11] } 38... Kb6 { [%clk 0:00:03] } 39. Rg5 { [%clk 0:00:11] } 39... c5 { [%clk 0:00:03] } 40. axb4 { [%clk 0:00:10] } 40... c4 { [%clk 0:00:03] } 41. Rc5 { [%clk 0:00:09] } 41... c3 { [%clk 0:00:03] } 42. Bd6 { [%clk 0:00:07] } 42... a6 { [%clk 0:00:02] } 43. Bc7+ { [%clk 0:00:07] } 43... Kb7 { [%clk 0:00:01] } 44. Rxc3 { [%clk 0:00:06] } 44... Ka7 { [%clk 0:00:01] } 45. Rc6 { [%clk 0:00:06] } 45... Kb7 { [%clk 0:00:01] } 46. Bb6 { [%clk 0:00:06] } 46... a5 { [%clk 0:00:01] } 47. Rc5 { [%clk 0:00:04] } 47... Ka6 { [%clk 0:00:01] } 48. Bxa5 { [%clk 0:00:04] } 48... Ka7 { [%clk 0:00:00] } 49. Rc6 { [%clk 0:00:04] } 49... Kb7 { [%clk 0:00:00] } 50. Rb6+ { [%clk 0:00:04] } 1-0
