[Event "Rated Blitz game"]
[Site "https://lichess.org/Tn2Z02ZD"]
[Date "2021.01.11"]
[White "jishanshaikh4"]
[Black "mikropnecati_34"]
[Result "0-1"]
[UTCDate "2021.01.11"]
[UTCTime "11:35:07"]
[WhiteElo "1886"]
[BlackElo "1984"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:57] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:56] } 4. d4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:54] } 5. c4 { [%clk 0:02:59] } 5... Be7 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:59] } 6... O-O { [%clk 0:02:52] } 7. cxd5 { [%clk 0:02:57] } 7... Nxd5 { [%clk 0:02:51] } 8. Bc4 { [%clk 0:02:56] } 8... Nb6 { [%clk 0:02:49] } 9. Bd3 { [%clk 0:02:54] } 9... Bg4 { [%clk 0:02:47] } 10. O-O { [%clk 0:02:54] } 10... Bf6 { [%clk 0:02:46] } 11. Bc2 { [%clk 0:02:52] } 11... Bxf3 { [%clk 0:02:45] } 12. Qd3 { [%clk 0:02:51] } 12... g6 { [%clk 0:02:41] } 13. Qxf3 { [%clk 0:02:48] } 13... Qxd4 { [%clk 0:02:40] } 14. Be3 { [%clk 0:02:46] } 14... Qb4 { [%clk 0:02:34] } 15. Bh6 { [%clk 0:02:32] } 15... Bg7 { [%clk 0:02:32] } 16. Bxg7 { [%clk 0:02:29] } 16... Kxg7 { [%clk 0:02:31] } 17. Bb3 { [%clk 0:02:26] } 17... Nc6 { [%clk 0:02:29] } 18. Ne4 { [%clk 0:02:22] } 18... f5 { [%clk 0:02:22] } 19. Ng5 { [%clk 0:02:19] } 19... Kh8 { [%clk 0:02:17] } 20. Qh3 { [%clk 0:02:16] } 20... h5 { [%clk 0:02:16] } 21. Ne6 { [%clk 0:02:11] } 21... Rf6 { [%clk 0:02:13] } 22. Rad1 { [%clk 0:02:02] } 22... a5 { [%clk 0:02:04] } 23. a3 { [%clk 0:02:00] } 23... Qe4 { [%clk 0:01:53] } 24. f3 { [%clk 0:01:55] } 24... Qe3+ { [%clk 0:01:51] } 25. Kh1 { [%clk 0:01:53] } 25... Rxe6 { [%clk 0:01:51] } 26. Bxe6 { [%clk 0:01:48] } 26... Qxe6 { [%clk 0:01:49] } 27. Rfe1 { [%clk 0:01:46] } 27... Qf6 { [%clk 0:01:48] } 28. Qg3 { [%clk 0:01:41] } 28... Rc8 { [%clk 0:01:45] } 29. Re2 { [%clk 0:01:40] } 29... f4 { [%clk 0:01:42] } 30. Qf2 { [%clk 0:01:37] } 30... Nc4 { [%clk 0:01:40] } 31. Rde1 { [%clk 0:01:22] } 31... Ne3 { [%clk 0:01:38] } 32. g3 { [%clk 0:01:21] } 32... Nd4 { [%clk 0:01:35] } 33. gxf4 { [%clk 0:01:17] } 33... Nxe2 { [%clk 0:01:33] } 34. Qxe3 { [%clk 0:01:15] } 34... Nxf4 { [%clk 0:01:31] } 35. Qc5 { [%clk 0:01:07] } 35... Ne6 { [%clk 0:01:27] } 36. Qxa5 { [%clk 0:01:02] } 36... Qxf3+ { [%clk 0:01:24] } 37. Kg1 { [%clk 0:01:00] } 37... Rf8 { [%clk 0:01:21] } 38. Qe5+ { [%clk 0:00:58] } 38... Rf6 { [%clk 0:01:09] } 39. Rd1 { [%clk 0:00:32] } 39... Qxd1+ { [%clk 0:01:05] } 40. Kg2 { [%clk 0:00:31] } 40... Qf1+ { [%clk 0:01:04] } 41. Kg3 { [%clk 0:00:29] } 41... Qf3+ { [%clk 0:01:02] } 42. Kh4 { [%clk 0:00:29] } 42... Qg4# { [%clk 0:01:00] } 0-1
