[Event "Bullet Shield Arena"]
[Site "https://lichess.org/vuo8GMGP"]
[Date "2019.08.05"]
[White "Goldlichking"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "16:29:18"]
[WhiteElo "1555"]
[BlackElo "1684"]
[WhiteRatingDiff "+30"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Qd8 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. Bc4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:59] } 6... e6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:58] } 7... Bb4 { [%clk 0:00:56] } 8. d5 { [%clk 0:00:58] } 8... exd5 { [%clk 0:00:53] } 9. Re1+ { [%clk 0:00:57] } 9... Be7 { [%clk 0:00:50] } 10. Nxd5 { [%clk 0:00:54] } 10... Nxd5 { [%clk 0:00:48] } 11. Bxd5 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:46] } 12. Bxc6 { [%clk 0:00:53] } 12... bxc6 { [%clk 0:00:44] } 13. Qxd8 { [%clk 0:00:50] } 13... Rxd8 { [%clk 0:00:42] } 14. Bf4 { [%clk 0:00:50] } 14... Bd6 { [%clk 0:00:40] } 15. Bxd6 { [%clk 0:00:49] } 15... cxd6 { [%clk 0:00:40] } 16. Rad1 { [%clk 0:00:48] } 16... Be6 { [%clk 0:00:38] } 17. Nd4 { [%clk 0:00:47] } 17... c5 { [%clk 0:00:36] } 18. Nxe6 { [%clk 0:00:45] } 18... fxe6 { [%clk 0:00:36] } 19. Rxe6 { [%clk 0:00:44] } 19... Rab8 { [%clk 0:00:35] } 20. b3 { [%clk 0:00:40] } 20... d5 { [%clk 0:00:33] } 21. h3 { [%clk 0:00:39] } 21... Rb4 { [%clk 0:00:32] } 22. Re5 { [%clk 0:00:37] } 22... Kf7 { [%clk 0:00:31] } 23. Rexd5 { [%clk 0:00:36] } 23... Rc8 { [%clk 0:00:29] } 24. Rd7+ { [%clk 0:00:34] } 24... Kf6 { [%clk 0:00:26] } 25. Rxa7 { [%clk 0:00:34] } 25... Rd4 { [%clk 0:00:23] } 26. Rxd4 { [%clk 0:00:33] } 26... cxd4 { [%clk 0:00:23] } 27. Ra6+ { [%clk 0:00:32] } 27... Ke5 { [%clk 0:00:22] } 28. Ra4 { [%clk 0:00:32] } 28... Rxc2 { [%clk 0:00:21] } 29. f4+ { [%clk 0:00:31] } 29... Ke4 { [%clk 0:00:19] } 30. Kf1 { [%clk 0:00:30] } 30... Ke3 { [%clk 0:00:15] } 31. g4 { [%clk 0:00:26] } 31... d3 { [%clk 0:00:15] } 32. Ra8 { [%clk 0:00:21] } 32... d2 { [%clk 0:00:14] } 33. Re8+ { [%clk 0:00:19] } 33... Kxf4 { [%clk 0:00:12] } 34. Ke2 { [%clk 0:00:16] } 34... Rxa2 { [%clk 0:00:09] } 35. Rd8 { [%clk 0:00:14] } 35... Kg3 { [%clk 0:00:08] } 36. Rxd2 { [%clk 0:00:12] } 36... Ra3 { [%clk 0:00:08] } 37. Rd3+ { [%clk 0:00:11] } 37... Kh4 { [%clk 0:00:07] } 38. b4 { [%clk 0:00:11] } 38... Kg5 { [%clk 0:00:07] } 39. Rxa3 { [%clk 0:00:09] } 39... Kh4 { [%clk 0:00:07] } 40. Rc3 { [%clk 0:00:08] } 40... g5 { [%clk 0:00:06] } 41. b5 { [%clk 0:00:08] } 41... h5 { [%clk 0:00:03] } 42. b6 { [%clk 0:00:07] } 42... hxg4 { [%clk 0:00:03] } 43. b7 { [%clk 0:00:06] } 43... gxh3 { [%clk 0:00:03] } 44. b8=Q { [%clk 0:00:06] } 44... h2 { [%clk 0:00:03] } 45. Qg3+ { [%clk 0:00:06] } 45... Kh5 { [%clk 0:00:01] } 46. Rc7 { [%clk 0:00:04] } 46... Kg6 { [%clk 0:00:01] } 47. Rc6+ { [%clk 0:00:03] } 47... Kf7 { [%clk 0:00:00] } 48. Qe5 { [%clk 0:00:03] } 1-0
