[Event "Rated Bullet game"]
[Site "https://lichess.org/mxKvFCu0"]
[Date "2022.02.01"]
[White "Taste_Your_Lose_007"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.01"]
[UTCTime "09:01:04"]
[WhiteElo "1845"]
[BlackElo "2078"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:30] } 5. Bg5 { [%clk 0:00:28] } 5... Bg7 { [%clk 0:00:30] } 6. Bxf6 { [%clk 0:00:28] } 6... Bxf6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... Bg7 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:29] } 9. d4 { [%clk 0:00:27] } 9... Nd7 { [%clk 0:00:29] } 10. e3 { [%clk 0:00:27] } 10... Re8 { [%clk 0:00:29] } 11. Ne2 { [%clk 0:00:27] } 11... Nf6 { [%clk 0:00:29] } 12. Nf4 { [%clk 0:00:26] } 12... Bg4 { [%clk 0:00:29] } 13. c3 { [%clk 0:00:26] } 13... e6 { [%clk 0:00:27] } 14. h3 { [%clk 0:00:26] } 14... Bf5 { [%clk 0:00:26] } 15. g4 { [%clk 0:00:25] } 15... Be4 { [%clk 0:00:26] } 16. Nd2 { [%clk 0:00:24] } 16... Bxg2 { [%clk 0:00:24] } 17. Kxg2 { [%clk 0:00:24] } 17... Ne4 { [%clk 0:00:23] } 18. Ne2 { [%clk 0:00:24] } 18... Nxd2 { [%clk 0:00:22] } 19. Qxd2 { [%clk 0:00:24] } 19... f6 { [%clk 0:00:22] } 20. f4 { [%clk 0:00:23] } 20... e5 { [%clk 0:00:22] } 21. fxe5 { [%clk 0:00:22] } 21... fxe5 { [%clk 0:00:22] } 22. dxe5 { [%clk 0:00:22] } 22... Rxe5 { [%clk 0:00:22] } 23. Qd4 { [%clk 0:00:21] } 23... Qe7 { [%clk 0:00:21] } 24. Rf3 { [%clk 0:00:18] } 24... Re8 { [%clk 0:00:19] } 25. Raf1 { [%clk 0:00:17] } 25... Rxe3 { [%clk 0:00:18] } 26. Qf4 { [%clk 0:00:16] } 26... Rxe2+ { [%clk 0:00:17] } 27. Kg1 { [%clk 0:00:15] } 27... Re1 { [%clk 0:00:13] } 28. Rxe1 { [%clk 0:00:12] } 28... Qxe1+ { [%clk 0:00:13] } 29. Rf1 { [%clk 0:00:12] } 29... Qe3+ { [%clk 0:00:12] } 30. Qf2 { [%clk 0:00:11] } 30... Qxf2+ { [%clk 0:00:11] } 31. Kxf2 { [%clk 0:00:11] } 31... Rf8+ { [%clk 0:00:11] } 32. Ke3 { [%clk 0:00:10] } 32... Rxf1 { [%clk 0:00:11] } 33. Kd3 { [%clk 0:00:09] } 33... Kf7 { [%clk 0:00:10] } 34. Kd2 { [%clk 0:00:09] } 34... Ke6 { [%clk 0:00:10] } 35. Ke2 { [%clk 0:00:09] } 35... Ra1 { [%clk 0:00:09] } 36. Kd2 { [%clk 0:00:08] } 36... Rxa2 { [%clk 0:00:09] } 37. Kd3 { [%clk 0:00:08] } 37... Ra5 { [%clk 0:00:08] } 38. c4 { [%clk 0:00:08] } 38... Rc5 { [%clk 0:00:07] } 39. b3 { [%clk 0:00:08] } 39... dxc4+ { [%clk 0:00:06] } 40. bxc4 { [%clk 0:00:08] } 40... b5 { [%clk 0:00:06] } 41. g5 { [%clk 0:00:08] } 41... Rxc4 { [%clk 0:00:05] } 42. h4 { [%clk 0:00:07] } 42... Rxh4 { [%clk 0:00:05] } 43. Ke2 { [%clk 0:00:05] } 43... Rh5 { [%clk 0:00:05] } 44. Ke3 { [%clk 0:00:05] } 44... Rxg5 { [%clk 0:00:05] } 45. Kd3 { [%clk 0:00:04] } 45... Rf5 { [%clk 0:00:05] } 46. Ke2 { [%clk 0:00:04] } 46... a5 { [%clk 0:00:04] } 47. Ke3 { [%clk 0:00:04] } 47... Kd5 { [%clk 0:00:04] } 48. Kd3 { [%clk 0:00:04] } 48... Re5 { [%clk 0:00:04] } 49. Kc2 { [%clk 0:00:04] } 49... Re4 { [%clk 0:00:04] } 50. Kb3 { [%clk 0:00:04] } 50... Rd4 { [%clk 0:00:04] } 51. Ka3 { [%clk 0:00:04] } 51... h5 { [%clk 0:00:04] } 52. Ka2 { [%clk 0:00:03] } 52... h4 { [%clk 0:00:04] } 53. Kb3 { [%clk 0:00:03] } 53... h3 { [%clk 0:00:04] } 54. Kc2 { [%clk 0:00:03] } 54... h2 { [%clk 0:00:04] } 55. Kc3 { [%clk 0:00:03] } 55... h1=Q { [%clk 0:00:04] } 56. Kc2 { [%clk 0:00:02] } 56... Qh3 { [%clk 0:00:04] } 57. Kb1 { [%clk 0:00:01] } 57... Rg4 { [%clk 0:00:03] } 58. Kc2 { [%clk 0:00:01] } 58... Rg2+ { [%clk 0:00:03] } 59. Kb1 { [%clk 0:00:01] } 59... Qh1# { [%clk 0:00:03] } 0-1
