[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tCmTJ3qN"]
[Date "2020.06.07"]
[White "jishanshaikh4"]
[Black "FreeVirus"]
[Result "0-1"]
[UTCDate "2020.06.07"]
[UTCTime "01:35:30"]
[WhiteElo "1839"]
[BlackElo "1860"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:56] } 5. Nc3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:55] } 6. cxd5 { [%clk 0:00:57] } 6... exd5 { [%clk 0:00:54] } 7. e3 { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:53] } 8. Bb5 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:52] } 9. O-O { [%clk 0:00:54] } 9... Be6 { [%clk 0:00:49] } 10. Ne5 { [%clk 0:00:51] } 10... Nxe5 { [%clk 0:00:44] } 11. dxe5 { [%clk 0:00:51] } 11... Nd7 { [%clk 0:00:42] } 12. Ba4 { [%clk 0:00:49] } 12... Qc7 { [%clk 0:00:38] } 13. Bc2 { [%clk 0:00:47] } 13... Nxe5 { [%clk 0:00:37] } 14. Bxe5 { [%clk 0:00:45] } 14... Qxe5 { [%clk 0:00:37] } 15. Qd3 { [%clk 0:00:44] } 15... g6 { [%clk 0:00:36] } 16. f4 { [%clk 0:00:44] } 16... Qg7 { [%clk 0:00:31] } 17. Rad1 { [%clk 0:00:43] } 17... Rad8 { [%clk 0:00:29] } 18. Qe2 { [%clk 0:00:42] } 18... d4 { [%clk 0:00:27] } 19. Ne4 { [%clk 0:00:42] } 19... Bf5 { [%clk 0:00:25] } 20. Ng3 { [%clk 0:00:39] } 20... Bxc2 { [%clk 0:00:24] } 21. Qxc2 { [%clk 0:00:39] } 21... dxe3 { [%clk 0:00:23] } 22. Rxd8 { [%clk 0:00:37] } 22... Rxd8 { [%clk 0:00:23] } 23. Rf3 { [%clk 0:00:36] } 23... Rd2 { [%clk 0:00:22] } 24. Qxc5 { [%clk 0:00:31] } 24... Bxc5 { [%clk 0:00:21] } 25. Ne4 { [%clk 0:00:28] } 25... Rd1+ { [%clk 0:00:20] } 26. Rf1 { [%clk 0:00:27] } 26... Rxf1+ { [%clk 0:00:20] } 27. Kxf1 { [%clk 0:00:27] } 27... Qd4 { [%clk 0:00:19] } 28. Ke2 { [%clk 0:00:27] } 28... Qxe4 { [%clk 0:00:17] } 0-1
