[Event "Rated Blitz game"]
[Site "https://lichess.org/pyZFX50S"]
[Date "2019.05.03"]
[White "jishanshaikh4"]
[Black "rainscent"]
[Result "0-1"]
[UTCDate "2019.05.03"]
[UTCTime "02:36:08"]
[WhiteElo "1356"]
[BlackElo "1316"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bg7 { [%clk 0:03:00] } 3. b3 { [%clk 0:02:58] } 3... b6 { [%clk 0:03:00] } 4. Bb2 { [%clk 0:02:57] } 4... Bb7 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:55] } 5... e6 { [%clk 0:03:00] } 6. Rb1 { [%clk 0:02:54] } 6... Ne7 { [%clk 0:03:00] } 7. g3 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:59] } 8. Bg2 { [%clk 0:02:53] } 8... d5 { [%clk 0:02:57] } 9. Bc1 { [%clk 0:02:50] } 9... Nd7 { [%clk 0:02:57] } 10. Be3 { [%clk 0:02:49] } 10... Nf5 { [%clk 0:02:54] } 11. Bd2 { [%clk 0:02:47] } 11... c5 { [%clk 0:02:50] } 12. Qc1 { [%clk 0:02:46] } 12... cxd4 { [%clk 0:02:47] } 13. Nb5 { [%clk 0:02:44] } 13... a6 { [%clk 0:02:39] } 14. Nbxd4 { [%clk 0:02:43] } 14... Nxd4 { [%clk 0:02:37] } 15. Nxd4 { [%clk 0:02:43] } 15... Bxd4 { [%clk 0:02:36] } 16. Bh6 { [%clk 0:02:37] } 16... Bg7 { [%clk 0:02:35] } 17. Bxg7 { [%clk 0:02:35] } 17... Kxg7 { [%clk 0:02:35] } 18. Bf3 { [%clk 0:02:31] } 18... Rb8 { [%clk 0:02:34] } 19. h4 { [%clk 0:02:23] } 19... Ne5 { [%clk 0:02:33] } 20. Bg2 { [%clk 0:02:21] } 20... Ng4 { [%clk 0:02:32] } 21. h5 { [%clk 0:02:20] } 21... d4 { [%clk 0:02:24] } 22. h6+ { [%clk 0:02:18] } 22... Nxh6 { [%clk 0:02:22] } 23. Qxh6+ { [%clk 0:02:11] } 23... Kf6 { [%clk 0:02:21] } 24. Qf4+ { [%clk 0:01:53] } 24... Ke7 { [%clk 0:02:18] } 25. Bxb7 { [%clk 0:01:49] } 25... Rxb7 { [%clk 0:02:16] } 26. Rd1 { [%clk 0:01:47] } 26... h5 { [%clk 0:02:15] } 27. Rxd4 { [%clk 0:01:44] } 27... Rd7 { [%clk 0:02:14] } 28. Rxd7+ { [%clk 0:01:40] } 28... Qxd7 { [%clk 0:02:14] } 29. Qb4+ { [%clk 0:01:40] } 29... Qd6 { [%clk 0:02:06] } 30. Qxd6+ { [%clk 0:01:38] } 30... Kxd6 { [%clk 0:02:05] } 31. Kd2 { [%clk 0:01:37] } 31... Kd5 { [%clk 0:02:04] } 32. Kc3 { [%clk 0:01:36] } 32... b5 { [%clk 0:02:01] } 33. Rd1+ { [%clk 0:01:35] } 33... Ke5 { [%clk 0:01:59] } 34. Rd7 { [%clk 0:01:34] } 34... Rc8+ { [%clk 0:01:59] } 35. Kb4 { [%clk 0:01:31] } 35... f5 { [%clk 0:01:59] } 36. Rg7 { [%clk 0:01:30] } 36... Kf6 { [%clk 0:01:56] } 37. Ra7 { [%clk 0:01:28] } 37... Rxc2 { [%clk 0:01:53] } 38. Rxa6 { [%clk 0:01:22] } 38... Rxe2 { [%clk 0:01:52] } 39. f4 { [%clk 0:01:21] } 39... Rg2 { [%clk 0:01:50] } 40. Ra5 { [%clk 0:01:17] } 40... Rxg3 { [%clk 0:01:48] } 41. Rxb5 { [%clk 0:01:16] } 41... Rf3 { [%clk 0:01:46] } 42. a4 { [%clk 0:01:16] } 42... Rxf4+ { [%clk 0:01:46] } 43. Kc5 { [%clk 0:01:14] } 43... h4 { [%clk 0:01:46] } 44. a5 { [%clk 0:01:13] } 44... h3 { [%clk 0:01:46] } 45. Rb8 { [%clk 0:01:10] } 45... h2 { [%clk 0:01:46] } 46. Rh8 { [%clk 0:01:08] } 46... Rf2 { [%clk 0:01:39] } 47. a6 { [%clk 0:01:07] } 47... Ra2 { [%clk 0:01:39] } 48. Kb6 { [%clk 0:01:06] } 48... e5 { [%clk 0:01:38] } 49. a7 { [%clk 0:01:05] } 49... e4 { [%clk 0:01:38] } 50. Kb7 { [%clk 0:01:04] } 50... e3 { [%clk 0:01:38] } 51. a8=Q { [%clk 0:01:02] } 51... Rxa8 { [%clk 0:01:36] } 52. Kxa8 { [%clk 0:01:02] } 52... e2 { [%clk 0:01:34] } 53. Rxh2 { [%clk 0:00:51] } 53... e1=Q { [%clk 0:01:33] } 54. Rb2 { [%clk 0:00:49] } 54... Qa5+ { [%clk 0:01:30] } 55. Kb7 { [%clk 0:00:47] } 55... Qb4+ { [%clk 0:01:24] } 56. Kc7 { [%clk 0:00:44] } 56... Qc3+ { [%clk 0:01:21] } 57. Kd7 { [%clk 0:00:39] } 57... Qxb2 { [%clk 0:01:21] } 58. Ke8 { [%clk 0:00:38] } 58... Qxb3 { [%clk 0:01:20] } 0-1
