[Event "Hourly Chess960 Arena"]
[Site "https://lichess.org/JbGY8bKg"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "adrian63"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "14:24:55"]
[WhiteElo "1635"]
[BlackElo "1639"]
[WhiteRatingDiff "-14"]
[BlackRatingDiff "+10"]
[Variant "Chess960"]
[TimeControl "120+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nrnqkbbr/pppppppp/8/8/8/8/PPPPPPPP/NRNQKBBR w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:02:00] } 1... g6 { [%clk 0:02:00] } 2. Bg2 { [%clk 0:01:59] } 2... Bg7 { [%clk 0:01:59] } 3. c3 { [%clk 0:01:59] } 3... f6 { [%clk 0:01:59] } 4. d4 { [%clk 0:01:56] } 4... Bf7 { [%clk 0:01:58] } 5. e4 { [%clk 0:01:55] } 5... O-O { [%clk 0:01:56] } 6. f4 { [%clk 0:01:54] } 6... e5 { [%clk 0:01:51] } 7. fxe5 { [%clk 0:01:53] } 7... fxe5 { [%clk 0:01:50] } 8. dxe5 { [%clk 0:01:52] } 8... Bxe5 { [%clk 0:01:49] } 9. Nc2 { [%clk 0:01:51] } 9... c6 { [%clk 0:01:45] } 10. Nd3 { [%clk 0:01:50] } 10... Bg7 { [%clk 0:01:43] } 11. Nd4 { [%clk 0:01:49] } 11... d5 { [%clk 0:01:39] } 12. exd5 { [%clk 0:01:48] } 12... cxd5 { [%clk 0:01:38] } 13. Be3 { [%clk 0:01:47] } 13... Ncb6 { [%clk 0:01:35] } 14. O-O { [%clk 0:01:44] } 14... Nc7 { [%clk 0:01:34] } 15. Qd2 { [%clk 0:01:43] } 15... Qd7 { [%clk 0:01:29] } 16. Rf2 { [%clk 0:01:42] } 16... Rbe8 { [%clk 0:01:28] } 17. Rbf1 { [%clk 0:01:39] } 17... Nc4 { [%clk 0:01:26] } 18. Nc5 { [%clk 0:01:21] } 18... Qc8 { [%clk 0:01:17] } 19. Rxf7 { [%clk 0:01:17] } 19... Nxd2 { [%clk 0:01:13] } 20. Rxf8+ { [%clk 0:01:17] } 20... Rxf8 { [%clk 0:01:12] } 21. Rxf8+ { [%clk 0:01:15] } 21... Qxf8 { [%clk 0:01:02] } 22. Bxd2 { [%clk 0:01:14] } 22... Qxc5 { [%clk 0:01:00] } 23. Kf1 { [%clk 0:01:10] } 23... Bxd4 { [%clk 0:00:57] } 24. cxd4 { [%clk 0:01:10] } 24... Qxd4 { [%clk 0:00:55] } 25. Bc3 { [%clk 0:01:10] } 25... Qd1+ { [%clk 0:00:53] } 26. Kf2 { [%clk 0:01:08] } 26... d4 { [%clk 0:00:49] } 27. Bb4 { [%clk 0:01:07] } 27... Qc2+ { [%clk 0:00:39] } 28. Kf3 { [%clk 0:01:05] } 28... Qxb2 { [%clk 0:00:34] } 29. a3 { [%clk 0:01:04] } 29... Qb3+ { [%clk 0:00:30] } 30. Kg4 { [%clk 0:01:02] } 30... Qe6+ { [%clk 0:00:27] } 31. Kf3 { [%clk 0:00:59] } 31... d3 { [%clk 0:00:26] } 32. Bd2 { [%clk 0:00:56] } 32... Qe2+ { [%clk 0:00:25] } 33. Kf4 { [%clk 0:00:54] } 33... Qxd2+ { [%clk 0:00:24] } 34. Kf3 { [%clk 0:00:53] } 34... Qe2+ { [%clk 0:00:23] } 35. Kf4 { [%clk 0:00:52] } 35... d2 { [%clk 0:00:22] } 36. Bxb7 { [%clk 0:00:50] } 36... d1=Q { [%clk 0:00:20] } 37. Bd5+ { [%clk 0:00:50] } 37... Qxd5 { [%clk 0:00:19] } 38. a4 { [%clk 0:00:49] } 38... Qef3# { [%clk 0:00:18] } 0-1
