[Event "Rated Bullet game"]
[Site "https://lichess.org/5TdVi0NL"]
[Date "2019.03.13"]
[White "lakinwecker"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.13"]
[UTCTime "22:47:57"]
[WhiteElo "1504"]
[BlackElo "1489"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Qa5 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Bd2 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Bc4 { [%clk 0:00:59] } 6... Qh5 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:53] } 7... Qg6 { [%clk 0:00:55] } 8. Bf3 { [%clk 0:00:50] } 8... e6 { [%clk 0:00:52] } 9. Nge2 { [%clk 0:00:49] } 9... Bd6 { [%clk 0:00:51] } 10. O-O { [%clk 0:00:47] } 10... Nh5 { [%clk 0:00:43] } 11. Nf4 { [%clk 0:00:44] } 11... Nxf4 { [%clk 0:00:42] } 12. Bxf4 { [%clk 0:00:42] } 12... Bxf4 { [%clk 0:00:42] } 13. d5 { [%clk 0:00:41] } 13... Qh6 { [%clk 0:00:41] } 14. g3 { [%clk 0:00:39] } 14... Bd6 { [%clk 0:00:37] } 15. dxe6 { [%clk 0:00:38] } 15... fxe6 { [%clk 0:00:36] } 16. Bxc6+ { [%clk 0:00:38] } 16... bxc6 { [%clk 0:00:34] } 17. Re1 { [%clk 0:00:35] } 17... e5 { [%clk 0:00:31] } 18. Qf3 { [%clk 0:00:32] } 18... Bb7 { [%clk 0:00:28] } 19. Ne4 { [%clk 0:00:29] } 19... Rb8 { [%clk 0:00:27] } 20. Nxd6+ { [%clk 0:00:27] } 20... cxd6 { [%clk 0:00:26] } 21. Rad1 { [%clk 0:00:27] } 21... c5 { [%clk 0:00:25] } 22. Qd3 { [%clk 0:00:25] } 22... Qh3 { [%clk 0:00:23] } 23. f3 { [%clk 0:00:21] } 23... Rf8 { [%clk 0:00:14] } 24. Rf1 { [%clk 0:00:19] } 24... e4 { [%clk 0:00:12] } 25. Qb5+ { [%clk 0:00:15] } 25... Ke7 { [%clk 0:00:09] } 26. Rde1 { [%clk 0:00:10] } 26... Kf6 { [%clk 0:00:06] } 27. fxe4+ { [%clk 0:00:07] } 27... Kg6 { [%clk 0:00:06] } 28. Re2 { [%clk 0:00:04] } 28... Rxf1# { [%clk 0:00:04] } 0-1
