[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/OK9IdBa3"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "dg99"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "22:26:05"]
[WhiteElo "2109"]
[BlackElo "2085"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... d6 { [%clk 0:03:01] } 3. Bf4 { [%clk 0:03:02] } 3... g6 { [%clk 0:03:03] } 4. h4 { [%clk 0:03:03] } 4... Bg7 { [%clk 0:03:02] } 5. e3 { [%clk 0:03:05] } 5... c6 { [%clk 0:03:01] } 6. c4 { [%clk 0:03:06] } 6... Nbd7 { [%clk 0:03:01] } 7. Nc3 { [%clk 0:03:07] } 7... Qc7 { [%clk 0:03:01] } 8. c5 { [%clk 0:03:08] } 8... b6 { [%clk 0:02:59] } 9. cxd6 { [%clk 0:03:09] } 9... exd6 { [%clk 0:02:59] } 10. Bd3 { [%clk 0:03:07] } 10... O-O { [%clk 0:02:58] } 11. O-O { [%clk 0:03:07] } 11... a5 { [%clk 0:02:00] } 12. a3 { [%clk 0:03:07] } 12... Ba6 { [%clk 0:02:00] } 13. Rc1 { [%clk 0:03:07] } 13... Bxd3 { [%clk 0:01:59] } 14. Qxd3 { [%clk 0:03:09] } 14... Rad8 { [%clk 0:01:58] } 15. Ng5 { [%clk 0:03:10] } 15... Nb8 { [%clk 0:01:55] } 16. f3 { [%clk 0:03:08] } 16... Qe7 { [%clk 0:01:55] } 17. e4 { [%clk 0:03:06] } 17... Nh5 { [%clk 0:01:46] } 18. Bh2 { [%clk 0:03:03] } 18... d5 { [%clk 0:01:43] } 19. e5 { [%clk 0:03:00] } 19... f6 { [%clk 0:01:39] } 20. exf6 { [%clk 0:03:02] } 20... Nxf6 { [%clk 0:01:39] } 21. Rfe1 { [%clk 0:03:03] } 21... Qb7 { [%clk 0:01:34] } 22. Ne6 { [%clk 0:03:02] } 1-0
