[Event "2022 Spring Marathon"]
[Site "https://lichess.org/gtwKeMJI"]
[Date "2022.04.16"]
[White "Dharanish1320109"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "14:07:16"]
[WhiteElo "1839"]
[BlackElo "2055"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. c4 { [%clk 0:01:59] } 3... c6 { [%clk 0:02:00] } 4. dxc6 { [%clk 0:02:00] } 4... Nxc6 { [%clk 0:02:01] } 5. Nc3 { [%clk 0:02:00] } 5... e5 { [%clk 0:02:00] } 6. f4 { [%clk 0:01:57] } 6... Bg4 { [%clk 0:02:00] } 7. Nf3 { [%clk 0:01:57] } 7... e4 { [%clk 0:01:59] } 8. Qe2 { [%clk 0:01:56] } 8... Nd4 { [%clk 0:01:51] } 9. Nxd4 { [%clk 0:01:45] } 9... Bxe2 { [%clk 0:01:50] } 10. Ndxe2 { [%clk 0:01:47] } 10... Bc5 { [%clk 0:01:48] } 11. Ng3 { [%clk 0:01:45] } 11... O-O { [%clk 0:01:47] } 12. Be2 { [%clk 0:01:45] } 12... Re8 { [%clk 0:01:43] } 13. Na4 { [%clk 0:01:44] } 13... Bd4 { [%clk 0:01:42] } 14. Nf5 { [%clk 0:01:40] } 14... e3 { [%clk 0:01:41] } 15. Nxd4 { [%clk 0:01:41] } 15... exd2+ { [%clk 0:01:39] } 16. Bxd2 { [%clk 0:01:40] } 16... Qxd4 { [%clk 0:01:38] } 17. Nc3 { [%clk 0:01:40] } 17... Qxc4 { [%clk 0:01:34] } 18. O-O { [%clk 0:01:35] } 18... Qd4+ { [%clk 0:01:33] } 19. Kh1 { [%clk 0:01:33] } 19... Qxd2 { [%clk 0:01:32] } 20. Rad1 { [%clk 0:01:32] } 20... Qxb2 { [%clk 0:01:31] } 21. Nd5 { [%clk 0:01:30] } 21... Nxd5 { [%clk 0:01:29] } 22. Rxd5 { [%clk 0:01:31] } 22... Rxe2 { [%clk 0:01:27] } 0-1
