[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/jEVb8dhE"]
[Date "2020.09.22"]
[White "luchenco"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.22"]
[UTCTime "04:22:41"]
[WhiteElo "1374"]
[BlackElo "1863"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. dxc5 { [%clk 0:00:58] } 4... Bxc5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Bb5 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:58] } 7. Bxc6 { [%clk 0:00:56] } 7... bxc6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:55] } 8... d5 { [%clk 0:00:58] } 9. exd5 { [%clk 0:00:54] } 9... cxd5 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:53] } 10... h6 { [%clk 0:00:57] } 11. Bxf6 { [%clk 0:00:52] } 11... Qxf6 { [%clk 0:00:57] } 12. Na4 { [%clk 0:00:51] } 12... Bd6 { [%clk 0:00:55] } 13. Nc3 { [%clk 0:00:50] } 13... Bb7 { [%clk 0:00:54] } 14. Re1 { [%clk 0:00:48] } 14... d4 { [%clk 0:00:51] } 15. Ne4 { [%clk 0:00:46] } 15... Bxe4 { [%clk 0:00:45] } 16. Rxe4 { [%clk 0:00:45] } 16... Qf5 { [%clk 0:00:39] } 17. Rxd4 { [%clk 0:00:43] } 17... Bc5 { [%clk 0:00:32] } 18. Rc4 { [%clk 0:00:38] } 18... Rac8 { [%clk 0:00:29] } 19. c3 { [%clk 0:00:36] } 19... Bb6 { [%clk 0:00:28] } 20. Rxc8 { [%clk 0:00:34] } 20... Rxc8 { [%clk 0:00:28] } 21. Nd4 { [%clk 0:00:31] } 21... Qf4 { [%clk 0:00:20] } 22. Nf3 { [%clk 0:00:29] } 22... Qf6 { [%clk 0:00:17] } 23. Qd3 { [%clk 0:00:26] } 23... Rd8 { [%clk 0:00:17] } 24. Qe2 { [%clk 0:00:24] } 24... Qe7 { [%clk 0:00:16] } 25. Rd1 { [%clk 0:00:23] } 25... Qc5 { [%clk 0:00:16] } 26. Rxd8+ { [%clk 0:00:19] } 26... Bxd8 { [%clk 0:00:16] } 27. Qc2 { [%clk 0:00:18] } 27... Bb6 { [%clk 0:00:15] } 28. Qd2 { [%clk 0:00:17] } 28... a6 { [%clk 0:00:14] } 29. b4 { [%clk 0:00:12] } 29... Qb5 { [%clk 0:00:13] } 30. a3 { [%clk 0:00:11] } 30... Qc4 { [%clk 0:00:12] } 31. h3 { [%clk 0:00:09] } 31... a5 { [%clk 0:00:11] } 32. bxa5 { [%clk 0:00:07] } 32... Bxa5 { [%clk 0:00:11] } 33. Ne5 { [%clk 0:00:04] } 33... Qxc3 { [%clk 0:00:09] } 34. Qd8+ { [%clk 0:00:02] } 34... Kh7 { [%clk 0:00:08] } 35. Qh4 { [%clk 0:00:00] } 35... Qxe5 { [%clk 0:00:05] } 0-1
