[Event "Rated Bullet game"]
[Site "https://lichess.org/lmlgd4IB"]
[Date "2020.03.04"]
[White "jishanshaikh4"]
[Black "DA_B_ID_21"]
[Result "0-1"]
[UTCDate "2020.03.04"]
[UTCTime "06:43:49"]
[WhiteElo "1943"]
[BlackElo "1955"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxc4 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... e5 { [%clk 0:00:59] } 5. Bxc4 { [%clk 0:00:58] } 5... Bd6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... O-O { [%clk 0:00:57] } 7. d4 { [%clk 0:00:57] } 7... exd4 { [%clk 0:00:56] } 8. Nxd4 { [%clk 0:00:57] } 8... Bd7 { [%clk 0:00:54] } 9. Nf3 { [%clk 0:00:57] } 9... Nc6 { [%clk 0:00:53] } 10. Nd5 { [%clk 0:00:57] } 10... Nxd5 { [%clk 0:00:51] } 11. Bxd5 { [%clk 0:00:57] } 11... Ne5 { [%clk 0:00:51] } 12. Nxe5 { [%clk 0:00:55] } 12... Bxe5 { [%clk 0:00:51] } 13. Rb1 { [%clk 0:00:54] } 13... c6 { [%clk 0:00:49] } 14. Bc4 { [%clk 0:00:53] } 14... Qe7 { [%clk 0:00:49] } 15. b3 { [%clk 0:00:53] } 15... Bc7 { [%clk 0:00:48] } 16. Bb2 { [%clk 0:00:52] } 16... Rad8 { [%clk 0:00:48] } 17. Qc2 { [%clk 0:00:51] } 17... Be6 { [%clk 0:00:46] } 18. Qc3 { [%clk 0:00:50] } 18... f6 { [%clk 0:00:45] } 19. Bd3 { [%clk 0:00:45] } 19... Be5 { [%clk 0:00:44] } 20. Qc2 { [%clk 0:00:44] } 20... Bxb2 { [%clk 0:00:44] } 21. Qxb2 { [%clk 0:00:44] } 21... Rxd3 { [%clk 0:00:43] } 22. Rfd1 { [%clk 0:00:42] } 22... Rfd8 { [%clk 0:00:42] } 23. Qc2 { [%clk 0:00:41] } 23... Rxd1+ { [%clk 0:00:41] } 24. Rxd1 { [%clk 0:00:41] } 24... Rxd1+ { [%clk 0:00:39] } 25. Qxd1 { [%clk 0:00:41] } 25... Qd7 { [%clk 0:00:39] } 26. Qc2 { [%clk 0:00:39] } 26... Kf7 { [%clk 0:00:38] } 27. h3 { [%clk 0:00:39] } 27... h6 { [%clk 0:00:35] } 28. f4 { [%clk 0:00:38] } 28... Qd4+ { [%clk 0:00:34] } 29. Kh2 { [%clk 0:00:37] } 29... Qe3 { [%clk 0:00:33] } 30. f5 { [%clk 0:00:36] } 30... Bd7 { [%clk 0:00:31] } 31. Qc4+ { [%clk 0:00:35] } 31... Ke8 { [%clk 0:00:28] } 32. Qg8+ { [%clk 0:00:33] } 32... Ke7 { [%clk 0:00:26] } 33. Qxg7+ { [%clk 0:00:33] } 33... Kd8 { [%clk 0:00:25] } 34. Qxf6+ { [%clk 0:00:32] } 34... Kc7 { [%clk 0:00:25] } 35. Qe7 { [%clk 0:00:28] } 35... Qf4+ { [%clk 0:00:23] } 36. Kg1 { [%clk 0:00:27] } 36... Qc1+ { [%clk 0:00:18] } 37. Kf2 { [%clk 0:00:25] } 37... Qd2+ { [%clk 0:00:18] } 38. Kf3 { [%clk 0:00:24] } 38... a6 { [%clk 0:00:17] } 39. f6 { [%clk 0:00:23] } 39... Qd6 { [%clk 0:00:15] } 40. Qxd6+ { [%clk 0:00:20] } 40... Kxd6 { [%clk 0:00:15] } 41. f7 { [%clk 0:00:19] } 41... Ke7 { [%clk 0:00:14] } 42. f8=Q+ { [%clk 0:00:19] } 42... Kxf8 { [%clk 0:00:13] } 43. e5 { [%clk 0:00:19] } 43... Kg7 { [%clk 0:00:13] } 44. Ke4 { [%clk 0:00:19] } 44... Be6 { [%clk 0:00:13] } 45. g4 { [%clk 0:00:19] } 45... Kg6 { [%clk 0:00:12] } 46. a4 { [%clk 0:00:19] } 46... Kg5 { [%clk 0:00:11] } 47. b4 { [%clk 0:00:19] } 47... Kh4 { [%clk 0:00:11] } 48. g5 { [%clk 0:00:17] } 48... hxg5 { [%clk 0:00:09] } 49. b5 { [%clk 0:00:16] } 49... axb5 { [%clk 0:00:08] } 50. axb5 { [%clk 0:00:16] } 50... cxb5 { [%clk 0:00:07] } 51. Kd4 { [%clk 0:00:15] } 51... Kxh3 { [%clk 0:00:07] } 52. Kc3 { [%clk 0:00:15] } 52... g4 { [%clk 0:00:06] } 53. Kb4 { [%clk 0:00:15] } 53... g3 { [%clk 0:00:06] } 54. Kxb5 { [%clk 0:00:15] } 54... g2 { [%clk 0:00:06] } 55. Kb6 { [%clk 0:00:15] } 55... g1=Q+ { [%clk 0:00:06] } 56. Kxb7 { [%clk 0:00:15] } 56... Qd4 { [%clk 0:00:05] } 57. Kc6 { [%clk 0:00:15] } 57... Qxe5 { [%clk 0:00:05] } 58. Kb7 { [%clk 0:00:13] } 58... Qd5+ { [%clk 0:00:05] } 59. Kb6 { [%clk 0:00:13] } 59... Qd6+ { [%clk 0:00:04] } 60. Kb5 { [%clk 0:00:13] } 60... Qd5+ { [%clk 0:00:03] } 61. Kb4 { [%clk 0:00:12] } 61... Qc4+ { [%clk 0:00:03] } 62. Ka5 { [%clk 0:00:11] } 62... Qb3 { [%clk 0:00:02] } 63. Ka6 { [%clk 0:00:10] } 63... Kg3 { [%clk 0:00:02] } 64. Ka7 { [%clk 0:00:09] } 64... Kf4 { [%clk 0:00:02] } 65. Ka8 { [%clk 0:00:09] } 65... Ke5 { [%clk 0:00:02] } 66. Ka7 { [%clk 0:00:09] } 66... Kd6 { [%clk 0:00:02] } 67. Ka8 { [%clk 0:00:09] } 67... Kc5 { [%clk 0:00:02] } 68. Ka7 { [%clk 0:00:09] } 68... Qb6+ { [%clk 0:00:01] } 69. Ka8 { [%clk 0:00:08] } 69... Qb5 { [%clk 0:00:01] } 70. Ka7 { [%clk 0:00:07] } 70... Kc6 { [%clk 0:00:01] } 71. Ka8 { [%clk 0:00:07] } 71... Qb7# { [%clk 0:00:01] } 0-1
