[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/fatW24fL"]
[Date "2019.02.14"]
[White "jishanshaikh4"]
[Black "Zal-Aida"]
[Result "0-1"]
[UTCDate "2019.02.14"]
[UTCTime "13:06:59"]
[WhiteElo "1379"]
[BlackElo "1589"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:57] } 4. Bxc6+ { [%clk 0:00:58] } 4... bxc6 { [%clk 0:00:57] } 5. O-O { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:55] } 7. d3 { [%clk 0:00:56] } 7... h6 { [%clk 0:00:54] } 8. Be3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:53] } 9. Qd2 { [%clk 0:00:54] } 9... Be6 { [%clk 0:00:52] } 10. h3 { [%clk 0:00:52] } 10... Nd7 { [%clk 0:00:51] } 11. g4 { [%clk 0:00:51] } 11... d5 { [%clk 0:00:50] } 12. Nh2 { [%clk 0:00:48] } 12... d4 { [%clk 0:00:49] } 13. Bxd4 { [%clk 0:00:46] } 13... exd4 { [%clk 0:00:48] } 14. Ne2 { [%clk 0:00:46] } 14... c5 { [%clk 0:00:47] } 15. c3 { [%clk 0:00:43] } 15... Bf6 { [%clk 0:00:45] } 16. cxd4 { [%clk 0:00:42] } 16... cxd4 { [%clk 0:00:45] } 17. Rab1 { [%clk 0:00:40] } 17... Nc5 { [%clk 0:00:43] } 18. Rbc1 { [%clk 0:00:37] } 18... Be7 { [%clk 0:00:40] } 19. Nf3 { [%clk 0:00:26] } 19... Qd7 { [%clk 0:00:38] } 20. Qb4 { [%clk 0:00:23] } 20... Bd6 { [%clk 0:00:35] } 21. Nexd4 { [%clk 0:00:20] } 21... Rab8 { [%clk 0:00:31] } 22. Qc3 { [%clk 0:00:13] } 22... Bxg4 { [%clk 0:00:30] } 23. hxg4 { [%clk 0:00:09] } 23... Qxg4+ { [%clk 0:00:29] } 24. Kh1 { [%clk 0:00:09] } 24... Qh5+ { [%clk 0:00:29] } 25. Nh2 { [%clk 0:00:06] } 25... Qxh2# { [%clk 0:00:27] } 0-1
