[Event "Rated Blitz game"]
[Site "https://lichess.org/D4hfV5SK"]
[Date "2021.01.07"]
[White "Lily_Taha"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "04:55:29"]
[WhiteElo "1973"]
[BlackElo "1962"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:56] } 3... Bf5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:55] } 4... e6 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:53] } 5... c5 { [%clk 0:02:57] } 6. h3 { [%clk 0:02:48] } 6... h5 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:45] } 7... Bxd3 { [%clk 0:02:54] } 8. Qxd3 { [%clk 0:02:44] } 8... Nc6 { [%clk 0:02:52] } 9. O-O { [%clk 0:02:42] } 9... cxd4 { [%clk 0:02:51] } 10. cxd4 { [%clk 0:02:41] } 10... Qb6 { [%clk 0:02:50] } 11. Nc3 { [%clk 0:02:40] } 11... Nge7 { [%clk 0:02:49] } 12. a3 { [%clk 0:02:35] } 12... g6 { [%clk 0:02:45] } 13. b4 { [%clk 0:02:34] } 13... Bg7 { [%clk 0:02:43] } 14. Be3 { [%clk 0:02:32] } 14... O-O { [%clk 0:02:42] } 15. Na4 { [%clk 0:02:26] } 15... Qd8 { [%clk 0:02:40] } 16. Rac1 { [%clk 0:02:22] } 16... Nf5 { [%clk 0:02:39] } 17. Nc5 { [%clk 0:02:18] } 17... b6 { [%clk 0:02:36] } 18. Nxe6 { [%clk 0:02:13] } 18... fxe6 { [%clk 0:02:31] } 19. Rxc6 { [%clk 0:02:11] } 19... Nxe3 { [%clk 0:02:30] } 20. fxe3 { [%clk 0:02:09] } 20... Rc8 { [%clk 0:02:27] } 21. Rxc8 { [%clk 0:02:06] } 21... Qxc8 { [%clk 0:02:26] } 22. Qxg6 { [%clk 0:02:06] } 22... Qc3 { [%clk 0:02:17] } 23. Qxe6+ { [%clk 0:02:03] } 23... Kh8 { [%clk 0:02:16] } 24. Qg6 { [%clk 0:01:40] } 24... Qxe3+ { [%clk 0:02:13] } 25. Kh2 { [%clk 0:01:38] } 25... Qf4+ { [%clk 0:02:12] } 26. Kh1 { [%clk 0:01:35] } 26... Qe3 { [%clk 0:01:38] } 27. Qxh5+ { [%clk 0:01:32] } 27... Kg8 { [%clk 0:01:36] } 28. Qg4 { [%clk 0:01:28] } 28... Qxa3 { [%clk 0:01:32] } 29. Kh2 { [%clk 0:01:21] } 29... Qxb4 { [%clk 0:01:29] } 30. Qe6+ { [%clk 0:01:14] } 30... Kh8 { [%clk 0:01:26] } 31. Qxd5 { [%clk 0:01:02] } 31... a5 { [%clk 0:01:09] } 32. Qe4 { [%clk 0:01:01] } 32... Qc4 { [%clk 0:01:06] } 33. Ng5 { [%clk 0:00:57] } 33... Qg8 { [%clk 0:01:01] } 34. Qh4+ { [%clk 0:00:46] } 34... Bh6 { [%clk 0:00:52] } 35. Qxh6+ { [%clk 0:00:45] } 35... Qh7 { [%clk 0:00:51] } 36. Qxh7# { [%clk 0:00:44] } 1-0
