[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jCFHsrTj"]
[Date "2020.05.31"]
[White "jishanshaikh4"]
[Black "Guason700"]
[Result "1-0"]
[UTCDate "2020.05.31"]
[UTCTime "21:12:31"]
[WhiteElo "1776"]
[BlackElo "1625"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "Latvian Gambit: Mason Countergambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... f5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. dxe5 { [%clk 0:00:59] } 4... Nxe4 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:56] } 5... Qe7 { [%clk 0:00:57] } 6. Bxe4 { [%clk 0:00:55] } 6... fxe4 { [%clk 0:00:56] } 7. Nfd2 { [%clk 0:00:54] } 7... Qxe5 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:53] } 8... d5 { [%clk 0:00:54] } 9. Re1 { [%clk 0:00:53] } 9... Bf5 { [%clk 0:00:54] } 10. Nc3 { [%clk 0:00:52] } 10... d4 { [%clk 0:00:52] } 11. Ne2 { [%clk 0:00:50] } 11... Nc6 { [%clk 0:00:47] } 12. b3 { [%clk 0:00:48] } 12... O-O-O { [%clk 0:00:46] } 13. Bb2 { [%clk 0:00:46] } 13... e3 { [%clk 0:00:45] } 14. Nc4 { [%clk 0:00:45] } 14... exf2+ { [%clk 0:00:42] } 15. Kxf2 { [%clk 0:00:45] } 15... Qf6 { [%clk 0:00:37] } 16. Kg1 { [%clk 0:00:44] } 16... Qg5 { [%clk 0:00:34] } 17. Ng3 { [%clk 0:00:41] } 17... Bg4 { [%clk 0:00:32] } 18. Qd3 { [%clk 0:00:39] } 18... Bc5 { [%clk 0:00:31] } 19. Re4 { [%clk 0:00:38] } 19... Nb4 { [%clk 0:00:30] } 20. Qd2 { [%clk 0:00:33] } 20... d3+ { [%clk 0:00:29] } 21. Kh1 { [%clk 0:00:30] } 21... Nxc2 { [%clk 0:00:27] } 22. Qxg5 { [%clk 0:00:27] } 22... h5 { [%clk 0:00:16] } 23. Rxg4 { [%clk 0:00:22] } 23... hxg4 { [%clk 0:00:15] } 24. Qxg4+ { [%clk 0:00:22] } 24... Kb8 { [%clk 0:00:13] } 25. Rd1 { [%clk 0:00:22] } 25... Ne3 { [%clk 0:00:10] } 26. Qf3 { [%clk 0:00:17] } 26... Nxd1 { [%clk 0:00:08] } 27. Qxd1 { [%clk 0:00:17] } 27... Rhe8 { [%clk 0:00:07] } 28. h3 { [%clk 0:00:15] } 28... b5 { [%clk 0:00:05] } 29. Kh2 { [%clk 0:00:14] } 29... d2 { [%clk 0:00:05] } 30. Nxd2 { [%clk 0:00:12] } 30... Be3 { [%clk 0:00:02] } 31. Ngf1 { [%clk 0:00:09] } 31... Bxd2 { [%clk 0:00:01] } 32. Nxd2 { [%clk 0:00:09] } 32... Re7 { [%clk 0:00:00] } 33. Qc2 { [%clk 0:00:08] } 1-0
