[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/rB18gCCv"]
[Date "2019.07.15"]
[White "Veline"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "04:22:02"]
[WhiteElo "1482"]
[BlackElo "1694"]
[WhiteRatingDiff "+18"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:29] } 4. dxc5 { [%clk 0:00:58] } 4... Bxc5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:28] } 6. exd5 { [%clk 0:00:56] } 6... Nxd5 { [%clk 0:00:28] } 7. Nxd5 { [%clk 0:00:55] } 7... Qxd5 { [%clk 0:00:28] } 8. Qxd5 { [%clk 0:00:53] } 8... exd5 { [%clk 0:00:28] } 9. Bd3 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:28] } 10. O-O { [%clk 0:00:51] } 10... b6 { [%clk 0:00:27] } 11. Bf4 { [%clk 0:00:50] } 11... Bb7 { [%clk 0:00:27] } 12. Ne5 { [%clk 0:00:48] } 12... Nc6 { [%clk 0:00:26] } 13. Rae1 { [%clk 0:00:41] } 13... d4 { [%clk 0:00:25] } 14. f3 { [%clk 0:00:39] } 14... Rfe8 { [%clk 0:00:25] } 15. Kh1 { [%clk 0:00:37] } 15... Nxe5 { [%clk 0:00:23] } 16. Bxe5 { [%clk 0:00:36] } 16... f6 { [%clk 0:00:23] } 17. Bg3 { [%clk 0:00:33] } 17... Rxe1 { [%clk 0:00:23] } 18. Rxe1 { [%clk 0:00:33] } 18... Re8 { [%clk 0:00:23] } 19. Rxe8+ { [%clk 0:00:31] } 19... Kf7 { [%clk 0:00:23] } 20. Rb8 { [%clk 0:00:31] } 20... Bc6 { [%clk 0:00:21] } 21. Rc8 { [%clk 0:00:30] } 21... Bd5 { [%clk 0:00:19] } 22. Rc7+ { [%clk 0:00:29] } 22... Be7 { [%clk 0:00:17] } 23. Rxa7 { [%clk 0:00:29] } 23... g5 { [%clk 0:00:13] } 24. Bd6 { [%clk 0:00:28] } 24... f5 { [%clk 0:00:13] } 25. Rxe7+ { [%clk 0:00:27] } 25... Kg6 { [%clk 0:00:12] } 26. Re8 { [%clk 0:00:25] } 26... Kh5 { [%clk 0:00:12] } 27. Rh8 { [%clk 0:00:23] } 27... g4 { [%clk 0:00:11] } 28. Rxh7+ { [%clk 0:00:22] } 28... Kg5 { [%clk 0:00:11] } 29. Be7+ { [%clk 0:00:20] } 29... Kf4 { [%clk 0:00:10] } 30. g3+ { [%clk 0:00:19] } 30... Kxf3 { [%clk 0:00:09] } 31. Kg1 { [%clk 0:00:18] } 31... Ke3 { [%clk 0:00:07] } 32. Rf7 { [%clk 0:00:15] } 32... Kd2 { [%clk 0:00:07] } 33. Rxf5 { [%clk 0:00:13] } 33... Kc1 { [%clk 0:00:06] } 34. Rxd5 { [%clk 0:00:13] } 34... Kxb2 { [%clk 0:00:06] } 35. Rxd4 { [%clk 0:00:12] } 35... Kxa2 { [%clk 0:00:06] } 36. Rxg4 { [%clk 0:00:12] } 36... Kb2 { [%clk 0:00:06] } 37. Rb4+ { [%clk 0:00:11] } 37... Kc3 { [%clk 0:00:06] } 38. Rxb6 { [%clk 0:00:11] } 38... Kd2 { [%clk 0:00:05] } 39. h4 { [%clk 0:00:11] } 39... Kc3 { [%clk 0:00:05] } 40. h5 { [%clk 0:00:11] } 40... Kd2 { [%clk 0:00:05] } 41. h6 { [%clk 0:00:11] } 41... Kc3 { [%clk 0:00:05] } 42. h7 { [%clk 0:00:11] } 42... Kd2 { [%clk 0:00:05] } 43. h8=Q { [%clk 0:00:11] } 43... Kc1 { [%clk 0:00:04] } 44. Qa1+ { [%clk 0:00:09] } 44... Kd2 { [%clk 0:00:03] } 45. Bg5# { [%clk 0:00:08] } 1-0
