[Event "Bullet Arena"]
[Site "https://lichess.org/bT2OXiPl"]
[Date "2019.07.16"]
[White "akissa143"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "03:13:51"]
[WhiteElo "2079"]
[BlackElo "1575"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqk2r/ppp1ppbp/3p1np1/8/2PPP3/2N2P2/PP4PP/R1BQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... O-O { [%clk 0:01:00] } 2. Bd3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Be3 { [%clk 0:00:58] } 3... e5 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:56] } 4... Ne7 { [%clk 0:00:58] } 5. Nge2 { [%clk 0:00:56] } 5... c6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:55] } 6... cxd5 { [%clk 0:00:55] } 7. cxd5 { [%clk 0:00:55] } 7... Bd7 { [%clk 0:00:54] } 8. Rc1 { [%clk 0:00:55] } 8... a6 { [%clk 0:00:52] } 9. a4 { [%clk 0:00:51] } 9... Rc8 { [%clk 0:00:52] } 10. b4 { [%clk 0:00:50] } 10... b5 { [%clk 0:00:51] } 11. axb5 { [%clk 0:00:49] } 11... axb5 { [%clk 0:00:51] } 12. Nxb5 { [%clk 0:00:48] } 12... Rxc1 { [%clk 0:00:49] } 13. Qxc1 { [%clk 0:00:47] } 13... Qb8 { [%clk 0:00:47] } 14. Na7 { [%clk 0:00:41] } 14... Rc8 { [%clk 0:00:45] } 15. Nc6 { [%clk 0:00:40] } 15... Nxc6 { [%clk 0:00:42] } 16. dxc6 { [%clk 0:00:39] } 16... Rxc6 { [%clk 0:00:42] } 17. Qb1 { [%clk 0:00:39] } 17... Ne8 { [%clk 0:00:38] } 18. Rc1 { [%clk 0:00:38] } 18... Rxc1+ { [%clk 0:00:36] } 19. Bxc1 { [%clk 0:00:38] } 19... Qc8 { [%clk 0:00:35] } 20. b5 { [%clk 0:00:37] } 20... Nc7 { [%clk 0:00:34] } 21. Be3 { [%clk 0:00:36] } 21... Qb7 { [%clk 0:00:30] } 22. b6 { [%clk 0:00:34] } 22... Na8 { [%clk 0:00:27] } 23. Nc3 { [%clk 0:00:33] } 23... Bf6 { [%clk 0:00:25] } 24. Nd5 { [%clk 0:00:32] } 24... Bd8 { [%clk 0:00:24] } 25. Qb4 { [%clk 0:00:28] } 25... Be6 { [%clk 0:00:23] } 26. Qxd6 { [%clk 0:00:27] } 26... Bxd5 { [%clk 0:00:22] } 27. exd5 { [%clk 0:00:25] } 27... Nxb6 { [%clk 0:00:20] } 28. Qxe5 { [%clk 0:00:24] } 28... Qa6 { [%clk 0:00:16] } 29. Bxa6 { [%clk 0:00:22] } 29... Nc4 { [%clk 0:00:15] } 30. Qe8+ { [%clk 0:00:21] } 30... Kg7 { [%clk 0:00:13] } 31. Bxc4 { [%clk 0:00:19] } 31... Bg5 { [%clk 0:00:11] } 32. Bxg5 { [%clk 0:00:18] } 32... f6 { [%clk 0:00:11] } 33. Qe7+ { [%clk 0:00:17] } 33... Kh8 { [%clk 0:00:09] } 34. Bxf6+ { [%clk 0:00:15] } 34... Kg8 { [%clk 0:00:07] } 35. Qg7# { [%clk 0:00:15] } 1-0
