[Event "Open Blitz Arena"]
[Site "https://lichess.org/5ct3wDTj"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "manupandey_nitb"]
[Result "1/2-1/2"]
[UTCDate "2021.01.07"]
[UTCTime "17:15:00"]
[WhiteElo "1913"]
[BlackElo "2109"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C49"]
[Opening "Four Knights Game: Spanish Variation, Symmetrical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:57] } 4. Bb5 { [%clk 0:02:56] } 4... Bb4 { [%clk 0:02:56] } 5. d3 { [%clk 0:02:49] } 5... O-O { [%clk 0:02:53] } 6. O-O { [%clk 0:02:47] } 6... d6 { [%clk 0:02:52] } 7. a3 { [%clk 0:02:43] } 7... Bxc3 { [%clk 0:02:51] } 8. bxc3 { [%clk 0:02:43] } 8... Bg4 { [%clk 0:02:50] } 9. d4 { [%clk 0:02:40] } 9... exd4 { [%clk 0:02:48] } 10. cxd4 { [%clk 0:02:40] } 10... Nxd4 { [%clk 0:02:45] } 11. Qxd4 { [%clk 0:02:37] } 11... Bxf3 { [%clk 0:02:42] } 12. gxf3 { [%clk 0:02:37] } 12... c6 { [%clk 0:02:41] } 13. Bd3 { [%clk 0:02:33] } 13... Qd7 { [%clk 0:02:38] } 14. Kh1 { [%clk 0:02:32] } 14... Qh3 { [%clk 0:02:36] } 15. Rg1 { [%clk 0:02:30] } 15... Qxf3+ { [%clk 0:02:35] } 16. Rg2 { [%clk 0:02:29] } 16... Qd1+ { [%clk 0:02:30] } 17. Rg1 { [%clk 0:02:26] } 17... Qf3+ { [%clk 0:02:29] } 18. Rg2 { [%clk 0:02:26] } 18... Qd1+ { [%clk 0:02:28] } 19. Rg1 { [%clk 0:02:22] } 19... Qf3+ { [%clk 0:02:25] } 1/2-1/2
