[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/catsfqmP"]
[Date "2019.08.02"]
[White "zhe2236"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "06:20:34"]
[WhiteElo "1728"]
[BlackElo "1708"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:58] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:57] } 3... Nf6 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:55] } 4... cxd4 { [%clk 0:00:58] } 5. cxd4 { [%clk 0:00:55] } 5... d5 { [%clk 0:00:57] } 6. e5 { [%clk 0:00:54] } 6... Nfd7 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:52] } 7... f6 { [%clk 0:00:56] } 8. Bf4 { [%clk 0:00:50] } 8... Bb4+ { [%clk 0:00:53] } 9. Nc3 { [%clk 0:00:49] } 9... Nc6 { [%clk 0:00:51] } 10. a3 { [%clk 0:00:47] } 10... Ba5 { [%clk 0:00:49] } 11. Qe2 { [%clk 0:00:45] } 11... O-O { [%clk 0:00:44] } 12. O-O-O { [%clk 0:00:40] } 12... fxe5 { [%clk 0:00:43] } 13. dxe5 { [%clk 0:00:39] } 13... Rxf4 { [%clk 0:00:39] } 14. Qe3 { [%clk 0:00:36] } 14... Rf8 { [%clk 0:00:34] } 15. Bc2 { [%clk 0:00:35] } 15... Bxc3 { [%clk 0:00:32] } 16. bxc3 { [%clk 0:00:34] } 16... Rf5 { [%clk 0:00:29] } 17. Qd3 { [%clk 0:00:34] } 17... Ndxe5 { [%clk 0:00:23] } 18. Nxe5 { [%clk 0:00:33] } 18... Nxe5 { [%clk 0:00:22] } 19. Qh3 { [%clk 0:00:31] } 19... Qf6 { [%clk 0:00:19] } 20. Bxf5 { [%clk 0:00:27] } 20... Qxf5 { [%clk 0:00:17] } 21. Qxf5 { [%clk 0:00:26] } 21... exf5 { [%clk 0:00:17] } 22. f3 { [%clk 0:00:26] } 22... Ng6 { [%clk 0:00:15] } 23. Rxd5 { [%clk 0:00:25] } 23... Be6 { [%clk 0:00:14] } 24. Re5 { [%clk 0:00:23] } 24... Nxe5 { [%clk 0:00:11] } 25. Re1 { [%clk 0:00:21] } 25... Rc8 { [%clk 0:00:11] } 26. Rxe5 { [%clk 0:00:20] } 26... Kf7 { [%clk 0:00:11] } 27. Kb2 { [%clk 0:00:19] } 27... Rc6 { [%clk 0:00:09] } 28. Rb5 { [%clk 0:00:17] } 28... Rb6 { [%clk 0:00:09] } 29. Rxb6 { [%clk 0:00:16] } 29... axb6 { [%clk 0:00:09] } 30. g3 { [%clk 0:00:15] } 30... Bd5 { [%clk 0:00:09] } 31. f4 { [%clk 0:00:15] } 31... Kf6 { [%clk 0:00:09] } 32. Kc2 { [%clk 0:00:13] } 32... Bg2 { [%clk 0:00:09] } 33. Kd2 { [%clk 0:00:12] } 33... Bh3 { [%clk 0:00:09] } 34. Ke3 { [%clk 0:00:12] } 34... h5 { [%clk 0:00:09] } 35. Kd4 { [%clk 0:00:12] } 35... h4 { [%clk 0:00:09] } 36. Kd5 { [%clk 0:00:10] } 36... hxg3 { [%clk 0:00:09] } 37. hxg3 { [%clk 0:00:09] } 37... Bg2+ { [%clk 0:00:08] } 38. Kd6 { [%clk 0:00:09] } 38... Kg6 { [%clk 0:00:07] } 39. Kc7 { [%clk 0:00:08] } 39... Kh5 { [%clk 0:00:07] } 40. Kxb6 { [%clk 0:00:07] } 40... Bf3 { [%clk 0:00:06] } 41. a4 { [%clk 0:00:06] } 41... Be4 { [%clk 0:00:06] } 42. a5 { [%clk 0:00:06] } 42... Kg4 { [%clk 0:00:06] } 43. a6 { [%clk 0:00:06] } 43... bxa6 { [%clk 0:00:05] } 44. Kxa6 { [%clk 0:00:05] } 44... Kxg3 { [%clk 0:00:04] } 45. c4 { [%clk 0:00:05] } 45... Kxf4 { [%clk 0:00:04] } 46. c5 { [%clk 0:00:05] } 46... Bd5 { [%clk 0:00:04] } 47. Kb6 { [%clk 0:00:05] } 47... Bc6 { [%clk 0:00:03] } 48. Kxc6 { [%clk 0:00:04] } 48... Ke4 { [%clk 0:00:03] } 49. Kd6 { [%clk 0:00:03] } 49... f4 { [%clk 0:00:03] } 50. c6 { [%clk 0:00:03] } 50... f3 { [%clk 0:00:03] } 51. c7 { [%clk 0:00:03] } 51... f2 { [%clk 0:00:03] } 52. c8=Q { [%clk 0:00:03] } 52... f1=Q { [%clk 0:00:03] } 53. Qe6+ { [%clk 0:00:02] } 53... Kd3 { [%clk 0:00:02] } 54. Qd5+ { [%clk 0:00:00] } 54... Ke2 { [%clk 0:00:01] } 0-1
