[Event "Rated Blitz game"]
[Site "https://lichess.org/hxUpMGBC"]
[Date "2020.05.11"]
[White "jishanshaikh4"]
[Black "petty1"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "20:02:40"]
[WhiteElo "1822"]
[BlackElo "1849"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:56] } 2... d6 { [%clk 0:02:58] } 3. e4 { [%clk 0:02:56] } 3... Nf6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:46] } 4... g6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:43] } 5... Bg7 { [%clk 0:02:56] } 6. Bb5+ { [%clk 0:02:42] } 6... Nbd7 { [%clk 0:02:50] } 7. O-O { [%clk 0:02:40] } 7... O-O { [%clk 0:02:49] } 8. e5 { [%clk 0:02:40] } 8... dxe5 { [%clk 0:02:42] } 9. Re1 { [%clk 0:02:35] } 9... e4 { [%clk 0:02:40] } 10. Nxe4 { [%clk 0:02:34] } 10... Nxe4 { [%clk 0:02:38] } 11. Rxe4 { [%clk 0:02:32] } 11... a6 { [%clk 0:02:24] } 12. Be2 { [%clk 0:02:29] } 12... b5 { [%clk 0:02:18] } 13. c3 { [%clk 0:02:28] } 13... Bb7 { [%clk 0:02:17] } 14. Rh4 { [%clk 0:02:16] } 14... Nf6 { [%clk 0:02:12] } 15. Bh6 { [%clk 0:02:10] } 15... Qxd5 { [%clk 0:02:01] } 16. Qc1 { [%clk 0:02:07] } 16... Bxh6 { [%clk 0:01:17] } 17. Qxh6 { [%clk 0:02:07] } 17... Rad8 { [%clk 0:01:04] } 18. Kf1 { [%clk 0:01:51] } 18... Qf5 { [%clk 0:00:53] } 19. Rh3 { [%clk 0:01:36] } 19... Bxf3 { [%clk 0:00:33] } 20. Rxf3 { [%clk 0:01:36] } 20... Qc2 { [%clk 0:00:32] } 21. Bd3 { [%clk 0:01:30] } 21... Qd2 { [%clk 0:00:27] } 22. Qxd2 { [%clk 0:01:28] } 22... Ne4 { [%clk 0:00:22] } 23. Qe3 { [%clk 0:01:25] } 23... f5 { [%clk 0:00:20] } 24. Bxe4 { [%clk 0:01:23] } 24... fxe4 { [%clk 0:00:19] } 25. Rxf8+ { [%clk 0:01:23] } 25... Rxf8 { [%clk 0:00:17] } 26. Qxc5 { [%clk 0:01:22] } 26... Kg7 { [%clk 0:00:15] } 27. Qxe7+ { [%clk 0:01:21] } 27... Rf7 { [%clk 0:00:15] } 28. Qxe4 { [%clk 0:01:20] } 28... Kf6 { [%clk 0:00:14] } 29. Qc6+ { [%clk 0:01:18] } 29... Kf5 { [%clk 0:00:12] } 30. Qxa6 { [%clk 0:01:18] } 30... Rd7 { [%clk 0:00:11] } 31. Qxb5+ { [%clk 0:01:17] } 31... Kf4 { [%clk 0:00:10] } 32. Qxd7 { [%clk 0:01:16] } 1-0
