[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/sZKcikj6"]
[Date "2021.04.16"]
[White "ZlajaM"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "17:01:54"]
[WhiteElo "2077"]
[BlackElo "2084"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. f4 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:58] } 6. e5 { [%clk 0:00:57] } 6... f6 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:56] } 7... fxe5 { [%clk 0:00:55] } 8. fxe5 { [%clk 0:00:56] } 8... e6 { [%clk 0:00:54] } 9. Bf4 { [%clk 0:00:54] } 9... Nge7 { [%clk 0:00:54] } 10. Bg3 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:53] } 11. O-O { [%clk 0:00:52] } 11... Nf5 { [%clk 0:00:53] } 12. Bf2 { [%clk 0:00:50] } 12... Nxe5 { [%clk 0:00:50] } 13. Nxe5 { [%clk 0:00:49] } 13... Bxe5 { [%clk 0:00:50] } 14. Qd2 { [%clk 0:00:49] } 14... Bg7 { [%clk 0:00:48] } 15. Bg4 { [%clk 0:00:48] } 15... d4 { [%clk 0:00:46] } 16. Ne4 { [%clk 0:00:46] } 16... Qb6 { [%clk 0:00:43] } 17. b3 { [%clk 0:00:45] } 17... Bd7 { [%clk 0:00:41] } 18. Rae1 { [%clk 0:00:43] } 18... Bc6 { [%clk 0:00:40] } 19. Bxf5 { [%clk 0:00:42] } 19... exf5 { [%clk 0:00:39] } 20. Ng3 { [%clk 0:00:41] } 20... Rae8 { [%clk 0:00:39] } 21. Rxe8 { [%clk 0:00:39] } 21... Rxe8 { [%clk 0:00:39] } 22. Re1 { [%clk 0:00:39] } 22... Kf7 { [%clk 0:00:38] } 23. Rxe8 { [%clk 0:00:37] } 23... Bxe8 { [%clk 0:00:38] } 24. Qf4 { [%clk 0:00:36] } 24... Qd8 { [%clk 0:00:36] } 25. Ne4 { [%clk 0:00:33] } 25... Qe7 { [%clk 0:00:33] } 26. Ng5+ { [%clk 0:00:32] } 26... Kg8 { [%clk 0:00:31] } 27. Bg3 { [%clk 0:00:31] } 27... h6 { [%clk 0:00:29] } 28. Nf3 { [%clk 0:00:30] } 28... Qe2 { [%clk 0:00:27] } 29. h3 { [%clk 0:00:27] } 29... Bc6 { [%clk 0:00:25] } 30. Qb8+ { [%clk 0:00:24] } 30... Kh7 { [%clk 0:00:24] } 31. Qf4 { [%clk 0:00:23] } 31... g5 { [%clk 0:00:20] } 32. Qd6 { [%clk 0:00:20] } 32... f4 { [%clk 0:00:16] } 33. Bf2 { [%clk 0:00:19] } 33... Qd1+ { [%clk 0:00:14] } 34. Kh2 { [%clk 0:00:17] } 34... Qxc2 { [%clk 0:00:13] } 35. Be1 { [%clk 0:00:13] } 35... Bxf3 { [%clk 0:00:12] } 36. Bf2 { [%clk 0:00:07] } 36... Qxf2 { [%clk 0:00:10] } 37. Qxh6+ { [%clk 0:00:06] } 37... Kxh6 { [%clk 0:00:09] } 38. h4 { [%clk 0:00:06] } 38... Qxg2# { [%clk 0:00:09] } 0-1
