[Event "Rated Blitz game"]
[Site "https://lichess.org/ocIUXa1G"]
[Date "2021.09.24"]
[White "jishanshaikh4"]
[Black "K_v_a_z_a_r"]
[Result "0-1"]
[UTCDate "2021.09.24"]
[UTCTime "13:53:37"]
[WhiteElo "2116"]
[BlackElo "2103"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:58] } 3. g3 { [%clk 0:02:59] } 3... c5 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:56] } 5. c3 { [%clk 0:02:58] } 5... cxd4 { [%clk 0:02:54] } 6. cxd4 { [%clk 0:02:58] } 6... d5 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:57] } 7... Bd6 { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:56] } 8... h5 { [%clk 0:02:51] } 9. h4 { [%clk 0:02:55] } 9... Ng4 { [%clk 0:02:49] } 10. Bg5 { [%clk 0:02:53] } 10... f6 { [%clk 0:02:48] } 11. Bd2 { [%clk 0:02:52] } 11... Qb6 { [%clk 0:02:40] } 12. e4 { [%clk 0:02:41] } 12... Nxd4 { [%clk 0:02:33] } 13. exd5 { [%clk 0:02:39] } 13... Nxf3+ { [%clk 0:02:31] } 14. Qxf3 { [%clk 0:02:37] } 14... Qxb2 { [%clk 0:02:19] } 15. Qd3 { [%clk 0:02:26] } 15... Be5 { [%clk 0:01:51] } 16. Rae1 { [%clk 0:02:22] } 16... O-O { [%clk 0:01:43] } 17. dxe6 { [%clk 0:02:12] } 17... Bxe6 { [%clk 0:01:40] } 18. Ne4 { [%clk 0:02:11] } 18... Rad8 { [%clk 0:01:31] } 19. Qe2 { [%clk 0:02:07] } 19... f5 { [%clk 0:01:25] } 20. Ng5 { [%clk 0:01:52] } 20... Rxd2 { [%clk 0:01:23] } 21. Qf3 { [%clk 0:01:42] } 21... Bd5 { [%clk 0:01:19] } 22. Rxe5 { [%clk 0:01:21] } 22... Bxf3 { [%clk 0:01:17] } 23. Bxf3 { [%clk 0:01:18] } 23... Qxe5 { [%clk 0:01:14] } 24. Bg2 { [%clk 0:01:13] } 24... f4 { [%clk 0:01:05] } 25. Nf3 { [%clk 0:01:11] } 25... Qd6 { [%clk 0:01:02] } 26. Nxd2 { [%clk 0:01:10] } 26... Qxd2 { [%clk 0:01:02] } 27. Bxb7 { [%clk 0:01:08] } 27... fxg3 { [%clk 0:01:00] } 28. f3 { [%clk 0:01:02] } 28... Qh2# { [%clk 0:00:58] } 0-1
