[Event "Rated Blitz game"]
[Site "https://lichess.org/2N6cHVkd"]
[Date "2020.03.25"]
[White "jishanshaikh4"]
[Black "isfo1965"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "07:03:44"]
[WhiteElo "1688"]
[BlackElo "1648"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:58] } 6... Bb4 { [%clk 0:02:56] } 7. Qb3 { [%clk 0:02:56] } 7... O-O { [%clk 0:02:45] } 8. Be2 { [%clk 0:02:53] } 8... Nh5 { [%clk 0:02:42] } 9. Nh4 { [%clk 0:02:43] } 9... Nxf4 { [%clk 0:02:38] } 10. exf4 { [%clk 0:02:39] } 10... Qxh4 { [%clk 0:02:21] } 11. g3 { [%clk 0:02:29] } 11... Qh3 { [%clk 0:02:19] } 12. Bf1 { [%clk 0:02:27] } 12... Qh5 { [%clk 0:02:13] } 13. Bg2 { [%clk 0:02:24] } 13... Bxc3+ { [%clk 0:02:10] } 14. Qxc3 { [%clk 0:02:15] } 14... Be4 { [%clk 0:02:08] } 15. O-O { [%clk 0:02:13] } 15... Bxg2 { [%clk 0:02:05] } 16. Kxg2 { [%clk 0:02:13] } 16... dxc4 { [%clk 0:02:02] } 17. Qxc4 { [%clk 0:02:12] } 17... Rad8 { [%clk 0:02:01] } 18. Rfd1 { [%clk 0:02:10] } 18... Rd5 { [%clk 0:01:52] } 19. Qb3 { [%clk 0:02:05] } 19... b6 { [%clk 0:01:48] } 20. Qa4 { [%clk 0:02:01] } 20... Ne7 { [%clk 0:01:42] } 21. Qxa7 { [%clk 0:01:58] } 21... Nf5 { [%clk 0:01:40] } 22. Qxc7 { [%clk 0:01:56] } 22... Rxd4 { [%clk 0:01:38] } 23. Qe5 { [%clk 0:01:46] } 23... Rfd8 { [%clk 0:01:33] } 24. Rxd4 { [%clk 0:01:43] } 24... Nh4+ { [%clk 0:01:16] } 25. gxh4 { [%clk 0:01:25] } 25... Qg4+ { [%clk 0:01:12] } 26. Kf1 { [%clk 0:01:22] } 26... Qh3+ { [%clk 0:01:06] } 27. Ke2 { [%clk 0:01:20] } 27... Qg4+ { [%clk 0:01:03] } 28. Kd3 { [%clk 0:01:16] } 28... Rxd4+ { [%clk 0:00:56] } 29. Qxd4 { [%clk 0:01:16] } 29... h6 { [%clk 0:00:49] } 30. Qd8+ { [%clk 0:01:13] } 30... Kh7 { [%clk 0:00:47] } 31. Re1 { [%clk 0:01:09] } 31... Qxf4 { [%clk 0:00:38] } 32. Qd4 { [%clk 0:01:07] } 32... Qf3+ { [%clk 0:00:31] } 33. Qe3 { [%clk 0:01:05] } 33... Qf6 { [%clk 0:00:22] } 34. Qe4+ { [%clk 0:01:03] } 34... g6 { [%clk 0:00:21] } 35. Rc1 { [%clk 0:01:02] } 35... Qd8+ { [%clk 0:00:19] } 36. Qd4 { [%clk 0:01:01] } 36... Qf6 { [%clk 0:00:16] } 37. Qxf6 { [%clk 0:00:59] } 1-0
