[Event "Casual Blitz game"]
[Site "https://lichess.org/gMUpfN6v"]
[Date "2019.07.22"]
[White "jishanshaikh4"]
[Black "sanjeet9"]
[Result "1-0"]
[UTCDate "2019.07.22"]
[UTCTime "17:19:21"]
[WhiteElo "1416"]
[BlackElo "1226"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:56] } 3. e3 { [%clk 0:02:59] } 3... Be6 { [%clk 0:02:53] } 4. Nf3 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:52] } 5. Qa4+ { [%clk 0:02:57] } 5... c6 { [%clk 0:02:48] } 6. Bxc4 { [%clk 0:02:56] } 6... Bxc4 { [%clk 0:02:46] } 7. Qxc4 { [%clk 0:02:56] } 7... Bg7 { [%clk 0:02:43] } 8. Ng5 { [%clk 0:02:54] } 8... f6 { [%clk 0:02:40] } 9. Ne6 { [%clk 0:02:47] } 9... Qc8 { [%clk 0:02:35] } 10. Nxg7+ { [%clk 0:02:46] } 10... Kf8 { [%clk 0:02:31] } 11. Ne6+ { [%clk 0:02:45] } 11... Ke8 { [%clk 0:02:28] } 12. Nf4 { [%clk 0:02:42] } 12... g5 { [%clk 0:02:26] } 13. Nh3 { [%clk 0:02:40] } 13... b5 { [%clk 0:02:23] } 14. Qe4 { [%clk 0:02:34] } 14... a5 { [%clk 0:02:17] } 15. b3 { [%clk 0:02:33] } 15... b4 { [%clk 0:02:16] } 16. Na4 { [%clk 0:02:31] } 16... h5 { [%clk 0:02:11] } 17. Bb2 { [%clk 0:02:29] } 17... h4 { [%clk 0:02:06] } 18. Nxg5 { [%clk 0:02:27] } 18... fxg5 { [%clk 0:02:04] } 19. Bxh8 { [%clk 0:02:27] } 19... Nf6 { [%clk 0:02:02] } 20. Bxf6 { [%clk 0:02:23] } 20... h3 { [%clk 0:01:59] } 21. Qxe7# { [%clk 0:02:21] } 1-0
