[Event "Rated Blitz game"]
[Site "https://lichess.org/4JkDEpMc"]
[Date "2019.04.22"]
[White "stalleyonly"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.22"]
[UTCTime "22:26:20"]
[WhiteElo "1404"]
[BlackElo "1384"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:55] } 4... exd3 { [%clk 0:02:57] } 5. Bxd3 { [%clk 0:02:53] } 5... g6 { [%clk 0:02:47] } 6. Nc3 { [%clk 0:02:49] } 6... Bh6 { [%clk 0:02:44] } 7. Nxf7 { [%clk 0:02:42] } 7... Kxf7 { [%clk 0:02:40] } 8. Bxh6 { [%clk 0:02:41] } 8... Bg4 { [%clk 0:02:34] } 9. f3 { [%clk 0:02:35] } 9... Bf5 { [%clk 0:02:28] } 10. Bc4+ { [%clk 0:02:27] } 10... Be6 { [%clk 0:02:25] } 11. Bxe6+ { [%clk 0:02:25] } 11... Kxe6 { [%clk 0:02:25] } 12. Qe2+ { [%clk 0:02:20] } 12... Kf7 { [%clk 0:02:23] } 13. O-O { [%clk 0:02:13] } 13... Nh5 { [%clk 0:02:19] } 14. Qc4+ { [%clk 0:02:05] } 14... e6 { [%clk 0:02:17] } 15. Ne4 { [%clk 0:01:56] } 15... Nc6 { [%clk 0:02:13] } 16. Ng5+ { [%clk 0:01:54] } 16... Kf6 { [%clk 0:02:07] } 17. Qxe6# { [%clk 0:01:51] } 1-0
