[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/AYOXhJQY"]
[Date "2022.01.07"]
[White "jishanshaikh4"]
[Black "onkc"]
[Result "0-1"]
[UTCDate "2022.01.07"]
[UTCTime "17:25:12"]
[WhiteElo "2037"]
[BlackElo "1869"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... cxd4 { [%clk 0:00:59] } 5. exd4 { [%clk 0:00:58] } 5... Qb6 { [%clk 0:00:59] } 6. Qc1 { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:54] } 7... d5 { [%clk 0:00:54] } 8. c3 { [%clk 0:00:53] } 8... Bf5 { [%clk 0:00:53] } 9. Be2 { [%clk 0:00:51] } 9... Nf6 { [%clk 0:00:51] } 10. O-O { [%clk 0:00:51] } 10... Ng4 { [%clk 0:00:51] } 11. h3 { [%clk 0:00:48] } 11... Nxe3 { [%clk 0:00:49] } 12. fxe3 { [%clk 0:00:48] } 12... O-O { [%clk 0:00:49] } 13. Nbd2 { [%clk 0:00:46] } 13... Rac8 { [%clk 0:00:47] } 14. Nb3 { [%clk 0:00:45] } 14... a5 { [%clk 0:00:45] } 15. Nc5 { [%clk 0:00:42] } 15... e5 { [%clk 0:00:41] } 16. Nh4 { [%clk 0:00:37] } 16... Be6 { [%clk 0:00:38] } 17. Bf3 { [%clk 0:00:34] } 17... e4 { [%clk 0:00:37] } 18. Be2 { [%clk 0:00:31] } 18... g5 { [%clk 0:00:33] } 19. Nf3 { [%clk 0:00:27] } 19... exf3 { [%clk 0:00:31] } 20. Bxf3 { [%clk 0:00:27] } 20... f5 { [%clk 0:00:29] } 21. Qe1 { [%clk 0:00:24] } 21... g4 { [%clk 0:00:27] } 22. hxg4 { [%clk 0:00:24] } 22... fxg4 { [%clk 0:00:27] } 23. Be2 { [%clk 0:00:23] } 23... Qxb2 { [%clk 0:00:26] } 24. Nxe6 { [%clk 0:00:16] } 24... Rxf1+ { [%clk 0:00:25] } 25. Bxf1 { [%clk 0:00:15] } 25... Bf6 { [%clk 0:00:20] } 26. Rb1 { [%clk 0:00:12] } 26... Qc2 { [%clk 0:00:18] } 27. Rc1 { [%clk 0:00:11] } 27... Qe4 { [%clk 0:00:16] } 28. Nc5 { [%clk 0:00:09] } 28... Qf5 { [%clk 0:00:14] } 29. Qf2 { [%clk 0:00:08] } 29... Qg5 { [%clk 0:00:12] } 30. Bd3 { [%clk 0:00:07] } 30... Rf8 { [%clk 0:00:10] } 31. Qf5 { [%clk 0:00:06] } 31... Qh4 { [%clk 0:00:08] } 32. Qe6+ { [%clk 0:00:03] } 32... Kg7 { [%clk 0:00:07] } 33. Nd7 { [%clk 0:00:03] } 33... Rf7 { [%clk 0:00:03] } 34. Nxf6 { [%clk 0:00:02] } 34... Rxf6 { [%clk 0:00:03] } 35. Qd7+ { [%clk 0:00:01] } 35... Rf7 { [%clk 0:00:02] } 0-1
