[Event "Rated Blitz game"]
[Site "https://lichess.org/qEXhA5bQ"]
[Date "2021.07.30"]
[White "zufro_yuda"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.30"]
[UTCTime "15:52:00"]
[WhiteElo "2092"]
[BlackElo "2077"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:56] } 4. Nxd4 { [%clk 0:02:56] } 4... e5 { [%clk 0:02:55] } 5. Nb3 { [%clk 0:02:53] } 5... d5 { [%clk 0:02:53] } 6. Be2 { [%clk 0:02:52] } 6... h5 { [%clk 0:02:50] } 7. h4 { [%clk 0:02:50] } 7... Bg4 { [%clk 0:02:47] } 8. f3 { [%clk 0:02:47] } 8... Be6 { [%clk 0:02:45] } 9. N1d2 { [%clk 0:02:45] } 9... Nc6 { [%clk 0:02:44] } 10. c4 { [%clk 0:02:43] } 10... Qb6 { [%clk 0:02:41] } 11. O-O { [%clk 0:02:41] } 11... Qxe3+ { [%clk 0:02:38] } 12. Kh1 { [%clk 0:02:38] } 12... Qb6 { [%clk 0:02:34] } 13. cxd5 { [%clk 0:02:34] } 13... Nxd5 { [%clk 0:02:34] } 14. Ne4 { [%clk 0:02:32] } 14... O-O-O { [%clk 0:02:28] } 15. Qc2 { [%clk 0:02:30] } 15... Kb8 { [%clk 0:02:25] } 16. Rd1 { [%clk 0:02:26] } 16... Nf4 { [%clk 0:02:11] } 17. Rxd8+ { [%clk 0:02:22] } 17... Qxd8 { [%clk 0:02:11] } 18. Bf1 { [%clk 0:02:21] } 18... Qxh4+ { [%clk 0:02:06] } 19. Kg1 { [%clk 0:02:20] } 19... f5 { [%clk 0:01:50] } 20. Bxf4 { [%clk 0:02:18] } 20... Qxf4 { [%clk 0:01:46] } 21. Nec5 { [%clk 0:02:11] } 21... Bxb3 { [%clk 0:01:40] } 22. axb3 { [%clk 0:02:06] } 22... Nd4 { [%clk 0:01:36] } 23. Nd7+ { [%clk 0:02:03] } 23... Ka8 { [%clk 0:01:31] } 24. Qc8# { [%clk 0:02:01] } 1-0
