[Event "Rated Blitz game"]
[Site "https://lichess.org/nYyzTdOH"]
[Date "2020.12.12"]
[White "k0ffee"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.12"]
[UTCTime "11:43:05"]
[WhiteElo "1870"]
[BlackElo "1860"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Anderssen's Opening"]
[Termination "Time forfeit"]

