[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/puVqpa5e"]
[Date "2021.07.20"]
[White "CATRIEL-LAUTARO"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.20"]
[UTCTime "22:14:33"]
[WhiteElo "2046"]
[BlackElo "2056"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. f3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. Nd2 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. Qc2 { [%clk 0:00:30] } 7... Nbd7 { [%clk 0:00:30] } 8. Bb2 { [%clk 0:00:30] } 8... Re8 { [%clk 0:00:30] } 9. O-O-O { [%clk 0:00:30] } 9... Nf8 { [%clk 0:00:29] } 10. Be2 { [%clk 0:00:30] } 10... Ng6 { [%clk 0:00:29] } 11. g4 { [%clk 0:00:30] } 11... c5 { [%clk 0:00:29] } 12. h4 { [%clk 0:00:30] } 12... h6 { [%clk 0:00:28] } 13. h5 { [%clk 0:00:30] } 13... Ne5 { [%clk 0:00:27] } 14. Nh3 { [%clk 0:00:30] } 14... Nc6 { [%clk 0:00:27] } 15. Nf4 { [%clk 0:00:28] } 15... Nd7 { [%clk 0:00:27] } 16. Rdg1 { [%clk 0:00:26] } 16... Nf8 { [%clk 0:00:27] } 17. Nf1 { [%clk 0:00:25] } 17... f6 { [%clk 0:00:26] } 18. Ng3 { [%clk 0:00:25] } 18... e5 { [%clk 0:00:26] } 19. Ng6 { [%clk 0:00:24] } 19... Nxg6 { [%clk 0:00:25] } 20. hxg6 { [%clk 0:00:24] } 20... d4 { [%clk 0:00:24] } 21. exd4 { [%clk 0:00:23] } 21... cxd4 { [%clk 0:00:24] } 22. c4 { [%clk 0:00:21] } 22... b6 { [%clk 0:00:23] } 23. Qb1 { [%clk 0:00:21] } 23... Bb4 { [%clk 0:00:22] } 24. Nf5 { [%clk 0:00:20] } 24... a5 { [%clk 0:00:21] } 25. Nxh6+ { [%clk 0:00:19] } 25... gxh6 { [%clk 0:00:20] } 26. Rxh6 { [%clk 0:00:19] } 26... Kg7 { [%clk 0:00:19] } 27. Rgh1 { [%clk 0:00:18] } 27... Rg8 { [%clk 0:00:18] } 28. Rh7+ { [%clk 0:00:17] } 28... Kf8 { [%clk 0:00:17] } 29. Rf7+ { [%clk 0:00:17] } 29... Ke8 { [%clk 0:00:17] } 30. Rhh7 { [%clk 0:00:16] } 30... Be7 { [%clk 0:00:16] } 31. b4 { [%clk 0:00:14] } 31... Kd7 { [%clk 0:00:15] } 32. b5 { [%clk 0:00:13] } 32... Re8 { [%clk 0:00:14] } 33. bxc6+ { [%clk 0:00:12] } 33... Kxc6 { [%clk 0:00:14] } 34. Ba3 { [%clk 0:00:11] } 34... Ba6 { [%clk 0:00:14] } 35. Bxe7 { [%clk 0:00:09] } 35... Rxe7 { [%clk 0:00:10] } 36. Rxe7 { [%clk 0:00:09] } 36... Qd6 { [%clk 0:00:09] } 37. Qb3 { [%clk 0:00:09] } 37... Rc8 { [%clk 0:00:08] } 38. Qa4+ { [%clk 0:00:08] } 38... b5 { [%clk 0:00:07] } 39. cxb5+ { [%clk 0:00:06] } 39... Bxb5 { [%clk 0:00:07] } 40. Qxa5 { [%clk 0:00:06] } 40... Kd5+ { [%clk 0:00:06] } 41. Kd2 { [%clk 0:00:04] } 41... Qc6 { [%clk 0:00:04] } 42. Bd1 { [%clk 0:00:04] } 42... Qc3+ { [%clk 0:00:02] } 43. Qxc3 { [%clk 0:00:01] } 43... dxc3+ { [%clk 0:00:02] } 0-1
