[Event "Rated Blitz game"]
[Site "https://lichess.org/0LDFYxTH"]
[Date "2019.10.04"]
[White "ganasumadre"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.04"]
[UTCTime "06:34:43"]
[WhiteElo "1742"]
[BlackElo "1700"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:55] } 4... Bg7 { [%clk 0:02:59] } 5. d3 { [%clk 0:02:54] } 5... e6 { [%clk 0:02:58] } 6. Bg5 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:55] } 7. e5 { [%clk 0:02:51] } 7... h6 { [%clk 0:02:55] } 8. exf6 { [%clk 0:02:48] } 8... Bxf6 { [%clk 0:02:34] } 9. Bxf6 { [%clk 0:02:43] } 9... Qxf6 { [%clk 0:02:34] } 10. Qe2 { [%clk 0:02:39] } 10... Nd4 { [%clk 0:02:30] } 11. Nxd4 { [%clk 0:02:37] } 11... Qxd4 { [%clk 0:02:30] } 12. O-O { [%clk 0:02:33] } 12... b6 { [%clk 0:02:28] } 13. Nb5 { [%clk 0:02:31] } 13... Qd6 { [%clk 0:02:25] } 14. Nxd6+ { [%clk 0:02:29] } 1-0
