[Event "Rated Bullet game"]
[Site "https://lichess.org/OzyrkL3y"]
[Date "2019.09.22"]
[White "jishanshaikh4"]
[Black "knightking8695"]
[Result "1/2-1/2"]
[UTCDate "2019.09.22"]
[UTCTime "19:42:23"]
[WhiteElo "1779"]
[BlackElo "1583"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... e6 { [%clk 0:00:58] } 6. d4 { [%clk 0:01:00] } 6... d5 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:59] } 7... c6 { [%clk 0:00:55] } 8. cxd5 { [%clk 0:00:59] } 8... cxd5 { [%clk 0:00:55] } 9. Bd3 { [%clk 0:00:58] } 9... Nbd7 { [%clk 0:00:54] } 10. Ne5 { [%clk 0:00:57] } 10... b6 { [%clk 0:00:53] } 11. Nxd7 { [%clk 0:00:56] } 11... Qxd7 { [%clk 0:00:52] } 12. b3 { [%clk 0:00:56] } 12... Bb7 { [%clk 0:00:51] } 13. Bb2 { [%clk 0:00:55] } 13... a5 { [%clk 0:00:50] } 14. Rc1 { [%clk 0:00:54] } 14... Ba6 { [%clk 0:00:49] } 15. Bxa6 { [%clk 0:00:52] } 15... Rxa6 { [%clk 0:00:49] } 16. Ne2 { [%clk 0:00:50] } 16... Rc8 { [%clk 0:00:47] } 17. Nf4 { [%clk 0:00:49] } 17... b5 { [%clk 0:00:46] } 18. Rxc8+ { [%clk 0:00:47] } 18... Qxc8 { [%clk 0:00:44] } 19. Qd2 { [%clk 0:00:47] } 19... Rc6 { [%clk 0:00:43] } 20. Rc1 { [%clk 0:00:46] } 20... Rxc1+ { [%clk 0:00:40] } 21. Bxc1 { [%clk 0:00:46] } 21... Qc7 { [%clk 0:00:38] } 22. Bb2 { [%clk 0:00:46] } 22... Bf8 { [%clk 0:00:35] } 23. g3 { [%clk 0:00:43] } 23... Bb4 { [%clk 0:00:34] } 24. Qd3 { [%clk 0:00:40] } 24... Kg7 { [%clk 0:00:32] } 25. f3 { [%clk 0:00:37] } 25... Bd6 { [%clk 0:00:31] } 26. e4 { [%clk 0:00:35] } 26... dxe4 { [%clk 0:00:30] } 27. fxe4 { [%clk 0:00:33] } 27... Qb7 { [%clk 0:00:29] } 28. e5 { [%clk 0:00:32] } 28... Nd5 { [%clk 0:00:20] } 29. exd6 { [%clk 0:00:29] } 29... Nxf4 { [%clk 0:00:20] } 30. gxf4 { [%clk 0:00:28] } 30... Qd7 { [%clk 0:00:17] } 31. Ba3 { [%clk 0:00:24] } 31... f6 { [%clk 0:00:15] } 32. Bc5 { [%clk 0:00:22] } 32... g5 { [%clk 0:00:14] } 33. fxg5 { [%clk 0:00:20] } 33... fxg5 { [%clk 0:00:13] } 34. Qe4 { [%clk 0:00:20] } 34... h6 { [%clk 0:00:12] } 35. Qe5+ { [%clk 0:00:19] } 35... Kg6 { [%clk 0:00:11] } 36. d5 { [%clk 0:00:18] } 36... exd5 { [%clk 0:00:10] } 37. Qxd5 { [%clk 0:00:17] } 37... Qg4+ { [%clk 0:00:09] } 38. Qg2 { [%clk 0:00:16] } 38... Qd1+ { [%clk 0:00:08] } 39. Qf1 { [%clk 0:00:15] } 39... Qg4+ { [%clk 0:00:07] } 40. Kh1 { [%clk 0:00:14] } 40... Qe4+ { [%clk 0:00:06] } 41. Qg2 { [%clk 0:00:13] } 41... Qe1+ { [%clk 0:00:05] } 42. Qg1 { [%clk 0:00:12] } 42... Qe4+ { [%clk 0:00:04] } 43. Qg2 { [%clk 0:00:11] } 43... Qe1+ { [%clk 0:00:04] } 44. Qg1 { [%clk 0:00:09] } 44... Qe4+ { [%clk 0:00:03] } 45. Qg2 { [%clk 0:00:08] } 1/2-1/2
