[Event "Monthly SuperBlitz Arena"]
[Site "https://lichess.org/5hrkwcxe"]
[Date "2019.02.26"]
[White "jishanshaikh4"]
[Black "gabrielnn"]
[Result "0-1"]
[UTCDate "2019.02.26"]
[UTCTime "17:25:06"]
[WhiteElo "1398"]
[BlackElo "2134"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... c5 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:56] } 3... e6 { [%clk 0:02:58] } 4. Bg5 { [%clk 0:02:51] } 4... Nc6 { [%clk 0:02:57] } 5. e3 { [%clk 0:02:50] } 5... Be7 { [%clk 0:02:56] } 6. Bc4 { [%clk 0:02:48] } 6... d5 { [%clk 0:02:54] } 7. Bb3 { [%clk 0:02:45] } 7... cxd4 { [%clk 0:02:54] } 8. cxd4 { [%clk 0:02:43] } 8... O-O { [%clk 0:02:53] } 9. Bf4 { [%clk 0:02:40] } 9... Bd7 { [%clk 0:02:49] } 10. Bg3 { [%clk 0:02:39] } 10... Na5 { [%clk 0:02:48] } 11. Bc2 { [%clk 0:02:38] } 11... Bb5 { [%clk 0:02:44] } 12. Nc3 { [%clk 0:02:36] } 12... Ba6 { [%clk 0:02:42] } 13. Ne5 { [%clk 0:02:32] } 13... h6 { [%clk 0:02:35] } 14. h4 { [%clk 0:02:29] } 14... Rc8 { [%clk 0:02:30] } 15. f4 { [%clk 0:02:27] } 15... Nc4 { [%clk 0:02:24] } 16. b3 { [%clk 0:02:21] } 16... Nxe3 { [%clk 0:02:22] } 17. Qd2 { [%clk 0:02:15] } 17... Nxc2+ { [%clk 0:02:19] } 18. Qxc2 { [%clk 0:02:13] } 18... Bb4 { [%clk 0:02:18] } 19. Kf2 { [%clk 0:01:48] } 19... Rxc3 { [%clk 0:02:15] } 20. Qb2 { [%clk 0:01:43] } 20... Ne4+ { [%clk 0:02:14] } 21. Kg1 { [%clk 0:01:41] } 21... Nxg3 { [%clk 0:02:12] } 22. Rh2 { [%clk 0:01:40] } 22... Ne2+ { [%clk 0:02:04] } 23. Kf2 { [%clk 0:01:38] } 23... Nxf4 { [%clk 0:02:01] } 24. Rh3 { [%clk 0:01:37] } 24... Nxh3+ { [%clk 0:01:59] } 25. gxh3 { [%clk 0:01:37] } 25... Qf6+ { [%clk 0:01:57] } 26. Ke1 { [%clk 0:01:34] } 26... Rc2+ { [%clk 0:01:55] } 27. Kd1 { [%clk 0:01:31] } 27... Rxb2 { [%clk 0:01:53] } 28. Kc1 { [%clk 0:01:31] } 28... Rh2 { [%clk 0:01:48] } 29. a3 { [%clk 0:01:30] } 29... Qf1# { [%clk 0:01:47] } 0-1
