[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/hbAs5QEk"]
[Date "2021.03.28"]
[White "SUTHEY2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "21:06:23"]
[WhiteElo "1747"]
[BlackElo "1997"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Ne5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Nxf7 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Nxd8 { [%clk 0:00:28] } 5... Kxd8 { [%clk 0:00:30] } 6. e3 { [%clk 0:00:27] } 6... Ke7 { [%clk 0:00:30] } 7. Be2 { [%clk 0:00:27] } 7... g6 { [%clk 0:00:30] } 8. Bd2 { [%clk 0:00:27] } 8... Bg7 { [%clk 0:00:30] } 9. O-O { [%clk 0:00:26] } 9... Rf8 { [%clk 0:00:30] } 10. f3 { [%clk 0:00:26] } 10... Kf7 { [%clk 0:00:30] } 11. e4 { [%clk 0:00:26] } 11... Kg8 { [%clk 0:00:30] } 12. e5 { [%clk 0:00:25] } 12... Nfd7 { [%clk 0:00:29] } 13. f4 { [%clk 0:00:25] } 13... Nc6 { [%clk 0:00:27] } 14. c3 { [%clk 0:00:24] } 14... d4 { [%clk 0:00:26] } 15. Bf3 { [%clk 0:00:23] } 15... a6 { [%clk 0:00:24] } 16. cxd4 { [%clk 0:00:22] } 16... cxd4 { [%clk 0:00:24] } 17. Bxc6 { [%clk 0:00:21] } 17... bxc6 { [%clk 0:00:23] } 18. Qf3 { [%clk 0:00:20] } 18... Bb7 { [%clk 0:00:23] } 19. Na3 { [%clk 0:00:17] } 19... Rab8 { [%clk 0:00:23] } 20. Qg3 { [%clk 0:00:15] } 20... c5 { [%clk 0:00:23] } 21. Nc4 { [%clk 0:00:14] } 21... Rf7 { [%clk 0:00:21] } 22. Nd6 { [%clk 0:00:13] } 22... Rff8 { [%clk 0:00:19] } 23. Nxb7 { [%clk 0:00:12] } 23... Rxb7 { [%clk 0:00:19] } 24. Qf3 { [%clk 0:00:12] } 24... Rbb8 { [%clk 0:00:18] } 25. b3 { [%clk 0:00:10] } 25... Nb6 { [%clk 0:00:17] } 26. Ba5 { [%clk 0:00:09] } 26... Nd5 { [%clk 0:00:17] } 27. Rac1 { [%clk 0:00:08] } 27... Rxf4 { [%clk 0:00:16] } 28. Qg3 { [%clk 0:00:06] } 28... Rbf8 { [%clk 0:00:15] } 29. Rxf4 { [%clk 0:00:05] } 29... Rxf4 { [%clk 0:00:15] } 30. Rxc5 { [%clk 0:00:05] } 30... Bf8 { [%clk 0:00:11] } 31. Rxd5 { [%clk 0:00:03] } 31... Rf5 { [%clk 0:00:09] } 32. Rxd4 { [%clk 0:00:02] } 32... Bg7 { [%clk 0:00:07] } 0-1
