[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/JTD3dgOC"]
[Date "2021.07.20"]
[White "cas2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.20"]
[UTCTime "22:10:23"]
[WhiteElo "1475"]
[BlackElo "2057"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:14] } 2... e6 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:14] } 3... f6 { [%clk 0:00:15] } 4. c5 { [%clk 0:00:14] } 4... Ne7 { [%clk 0:00:15] } 5. cxd6 { [%clk 0:00:14] } 5... cxd6 { [%clk 0:00:15] } 6. d5 { [%clk 0:00:13] } 6... Nxd5 { [%clk 0:00:15] } 7. Nxd5 { [%clk 0:00:12] } 7... exd5 { [%clk 0:00:15] } 8. Qd3 { [%clk 0:00:12] } 8... Be7 { [%clk 0:00:15] } 9. Qe3 { [%clk 0:00:12] } 9... Be6 { [%clk 0:00:14] } 10. Qd3 { [%clk 0:00:11] } 10... Qd7 { [%clk 0:00:14] } 11. Qd1 { [%clk 0:00:10] } 11... O-O { [%clk 0:00:14] } 12. Bd2 { [%clk 0:00:10] } 12... Bf7 { [%clk 0:00:14] } 13. e3 { [%clk 0:00:10] } 13... Re8 { [%clk 0:00:14] } 14. f3 { [%clk 0:00:10] } 14... Bf8 { [%clk 0:00:14] } 15. e4 { [%clk 0:00:10] } 15... Nc6 { [%clk 0:00:14] } 16. Be2 { [%clk 0:00:09] } 16... Ne5 { [%clk 0:00:14] } 17. exd5 { [%clk 0:00:09] } 17... Bxd5 { [%clk 0:00:13] } 18. f4 { [%clk 0:00:09] } 18... Bf7 { [%clk 0:00:13] } 19. fxe5 { [%clk 0:00:08] } 19... dxe5 { [%clk 0:00:13] } 20. Bd3 { [%clk 0:00:07] } 20... Red8 { [%clk 0:00:13] } 21. Be4 { [%clk 0:00:07] } 21... Qe6 { [%clk 0:00:13] } 22. Be3 { [%clk 0:00:07] } 22... f5 { [%clk 0:00:12] } 23. Qxd8 { [%clk 0:00:07] } 23... f4 { [%clk 0:00:12] } 24. Qxa8 { [%clk 0:00:06] } 24... fxe3 { [%clk 0:00:11] } 25. Qxf8+ { [%clk 0:00:06] } 25... Kxf8 { [%clk 0:00:10] } 26. Ke2 { [%clk 0:00:05] } 26... Qg4+ { [%clk 0:00:09] } 27. Kxe3 { [%clk 0:00:05] } 27... Qf4+ { [%clk 0:00:08] } 28. Kd3 { [%clk 0:00:04] } 28... Bg6 { [%clk 0:00:08] } 29. Nf3 { [%clk 0:00:03] } 29... Qxe4+ { [%clk 0:00:08] } 30. Kd2 { [%clk 0:00:02] } 30... Qf4+ { [%clk 0:00:07] } 31. Kc3 { [%clk 0:00:01] } 31... e4 { [%clk 0:00:07] } 32. Nd2 { [%clk 0:00:01] } 32... Qe3+ { [%clk 0:00:06] } 0-1
