[Event "Rated Bullet game"]
[Site "https://lichess.org/6JVup9vW"]
[Date "2019.02.13"]
[White "Abbotoni"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "11:49:12"]
[WhiteElo "1451"]
[BlackElo "1438"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... dxc4 { [%clk 0:00:58] } 4. Bf4 { [%clk 0:00:59] } 4... b5 { [%clk 0:00:57] } 5. a4 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:57] } 6. axb5 { [%clk 0:00:55] } 6... cxb5 { [%clk 0:00:57] } 7. Nxb5 { [%clk 0:00:54] } 7... Bd7 { [%clk 0:00:55] } 8. Nc3 { [%clk 0:00:52] } 8... e6 { [%clk 0:00:53] } 9. e3 { [%clk 0:00:51] } 9... Nd5 { [%clk 0:00:51] } 10. Bxc4 { [%clk 0:00:48] } 10... Nxf4 { [%clk 0:00:48] } 11. exf4 { [%clk 0:00:46] } 11... Bb4 { [%clk 0:00:48] } 12. g3 { [%clk 0:00:45] } 12... Nc6 { [%clk 0:00:43] } 13. Qb3 { [%clk 0:00:42] } 13... Bxc3+ { [%clk 0:00:41] } 14. bxc3 { [%clk 0:00:42] } 14... Bc8 { [%clk 0:00:38] } 15. Nf3 { [%clk 0:00:40] } 15... O-O { [%clk 0:00:35] } 16. Ne5 { [%clk 0:00:38] } 16... Nxe5 { [%clk 0:00:34] } 17. fxe5 { [%clk 0:00:38] } 17... f6 { [%clk 0:00:33] } 18. O-O-O { [%clk 0:00:34] } 18... fxe5 { [%clk 0:00:32] } 19. dxe5 { [%clk 0:00:33] } 19... Qg5+ { [%clk 0:00:29] } 20. f4 { [%clk 0:00:32] } 20... Qg4 { [%clk 0:00:27] } 21. Rd6 { [%clk 0:00:27] } 21... Re8 { [%clk 0:00:24] } 22. h3 { [%clk 0:00:23] } 22... Qxg3 { [%clk 0:00:21] } 23. Bxe6+ { [%clk 0:00:22] } 23... Bxe6 { [%clk 0:00:19] } 24. Rxe6 { [%clk 0:00:20] } 24... Rxe6 { [%clk 0:00:19] } 25. Qxe6+ { [%clk 0:00:20] } 25... Kh8 { [%clk 0:00:18] } 26. Qg4 { [%clk 0:00:17] } 26... Qxc3+ { [%clk 0:00:16] } 27. Kd1 { [%clk 0:00:16] } 27... Rd8+ { [%clk 0:00:16] } 28. Ke2 { [%clk 0:00:13] } 28... Rd2+ { [%clk 0:00:11] } 29. Kf1 { [%clk 0:00:12] } 29... Qc1+ { [%clk 0:00:10] } 0-1
