[Event "Rated Blitz game"]
[Site "https://lichess.org/iR0DpR13"]
[Date "2021.10.19"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "0-1"]
[UTCDate "2021.10.19"]
[UTCTime "14:01:50"]
[WhiteElo "2157"]
[BlackElo "2150"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:57] } 3... Bg7 { [%clk 0:03:00] } 4. e3 { [%clk 0:02:57] } 4... d6 { [%clk 0:03:00] } 5. c4 { [%clk 0:02:56] } 5... O-O { [%clk 0:03:00] } 6. Nc3 { [%clk 0:02:56] } 6... Nbd7 { [%clk 0:03:00] } 7. Bd3 { [%clk 0:02:55] } 7... Re8 { [%clk 0:03:00] } 8. h3 { [%clk 0:02:54] } 8... e5 { [%clk 0:02:59] } 9. dxe5 { [%clk 0:02:54] } 9... dxe5 { [%clk 0:02:59] } 10. Bg5 { [%clk 0:02:53] } 10... e4 { [%clk 0:02:57] } 11. Nxe4 { [%clk 0:02:52] } 11... h6 { [%clk 0:02:51] } 12. Nxf6+ { [%clk 0:02:47] } 12... Nxf6 { [%clk 0:02:50] } 13. Bh4 { [%clk 0:02:45] } 13... Qe7 { [%clk 0:02:43] } 14. O-O { [%clk 0:02:40] } 14... Be6 { [%clk 0:02:41] } 15. Qb3 { [%clk 0:02:38] } 15... c6 { [%clk 0:02:38] } 16. Nd4 { [%clk 0:02:33] } 16... Rad8 { [%clk 0:02:35] } 17. Nxe6 { [%clk 0:02:31] } 17... Qxe6 { [%clk 0:02:35] } 18. Rfd1 { [%clk 0:02:23] } 18... b6 { [%clk 0:02:21] } 19. Be2 { [%clk 0:02:20] } 19... c5 { [%clk 0:02:14] } 20. Rxd8 { [%clk 0:02:12] } 20... Rxd8 { [%clk 0:02:13] } 21. Rd1 { [%clk 0:02:12] } 21... Rxd1+ { [%clk 0:02:12] } 22. Bxd1 { [%clk 0:02:11] } 22... Ne4 { [%clk 0:02:11] } 23. Qd3 { [%clk 0:02:01] } 23... Bxb2 { [%clk 0:01:57] } 24. Qd8+ { [%clk 0:01:54] } 24... Kg7 { [%clk 0:01:56] } 25. Bg4 { [%clk 0:01:51] } 25... f5 { [%clk 0:01:51] } 26. Qc7+ { [%clk 0:01:43] } 26... Qf7 { [%clk 0:01:46] } 27. Qxf7+ { [%clk 0:01:36] } 27... Kxf7 { [%clk 0:01:46] } 28. Bf3 { [%clk 0:01:35] } 28... Nd2 { [%clk 0:01:44] } 29. Bd5+ { [%clk 0:01:31] } 29... Kg7 { [%clk 0:01:39] } 30. Bg3 { [%clk 0:01:30] } 30... Kf6 { [%clk 0:01:36] } 31. f3 { [%clk 0:01:30] } 31... Be5 { [%clk 0:01:34] } 32. Be1 { [%clk 0:01:26] } 32... Nb1 { [%clk 0:01:29] } 33. Kf2 { [%clk 0:01:24] } 33... Bc3 { [%clk 0:01:25] } 34. Ke2 { [%clk 0:01:18] } 34... Bxe1 { [%clk 0:01:24] } 35. Kxe1 { [%clk 0:01:18] } 35... Nc3 { [%clk 0:01:24] } 36. a3 { [%clk 0:01:17] } 36... Ke5 { [%clk 0:01:18] } 37. Kd2 { [%clk 0:01:15] } 37... Nxd5 { [%clk 0:01:16] } 38. cxd5 { [%clk 0:01:14] } 38... Kxd5 { [%clk 0:01:16] } 39. Kc3 { [%clk 0:01:13] } 39... b5 { [%clk 0:01:14] } 40. g4 { [%clk 0:01:11] } 40... fxg4 { [%clk 0:01:11] } 41. hxg4 { [%clk 0:01:11] } 41... a5 { [%clk 0:01:09] } 42. f4 { [%clk 0:01:10] } 42... b4+ { [%clk 0:01:08] } 43. axb4 { [%clk 0:01:09] } 43... cxb4+ { [%clk 0:01:08] } 44. Kb3 { [%clk 0:01:08] } 44... Ke4 { [%clk 0:01:06] } 45. Ka4 { [%clk 0:01:06] } 45... Kd5 { [%clk 0:00:55] } 46. Kb3 { [%clk 0:01:01] } 46... Ke6 { [%clk 0:00:54] } 47. e4 { [%clk 0:00:59] } 47... Kf6 { [%clk 0:00:53] } 48. Kc4 { [%clk 0:00:57] } 48... h5 { [%clk 0:00:52] } 49. e5+ { [%clk 0:00:56] } 49... Ke6 { [%clk 0:00:50] } 50. gxh5 { [%clk 0:00:45] } 50... gxh5 { [%clk 0:00:49] } 51. Kd4 { [%clk 0:00:45] } 51... h4 { [%clk 0:00:48] } 52. Ke4 { [%clk 0:00:45] } 52... a4 { [%clk 0:00:47] } 53. f5+ { [%clk 0:00:45] } 53... Ke7 { [%clk 0:00:46] } 54. Kd5 { [%clk 0:00:42] } 54... b3 { [%clk 0:00:44] } 55. f6+ { [%clk 0:00:42] } 55... Kf7 { [%clk 0:00:43] } 56. Kd6 { [%clk 0:00:41] } 56... b2 { [%clk 0:00:38] } 57. Kd7 { [%clk 0:00:40] } 57... b1=Q { [%clk 0:00:36] } 58. e6+ { [%clk 0:00:39] } 58... Kxf6 { [%clk 0:00:35] } 59. e7 { [%clk 0:00:38] } 59... Qd3+ { [%clk 0:00:35] } 60. Ke8 { [%clk 0:00:37] } 60... Qg6+ { [%clk 0:00:28] } 61. Kd8 { [%clk 0:00:37] } 61... Qg8+ { [%clk 0:00:25] } 62. e8=Q { [%clk 0:00:35] } 62... Qxe8+ { [%clk 0:00:24] } 63. Kxe8 { [%clk 0:00:35] } 0-1
